2026-01-18 00:35:36,051 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case PACS PACS/SR/PCU/BV-11-C
2026-01-18 00:35:36,567 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x774aa1bc3e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-01-18 00:35:36,567 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-18 00:35:36,568 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-01-18 00:35:36,568 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '1'
2026-01-18 00:35:36,568 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010001'
2026-01-18 00:35:36,569 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-01-18 00:35:36,569 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-18 00:35:36,943 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-18 00:35:36,944 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-01-18 00:35:36,944 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-18 00:35:36,944 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-01-18 00:35:36,944 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-01-18 00:35:36,944 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-01-18 00:35:36,944 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GAP
2026-01-18 00:35:36,944 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 1 255 ''
2026-01-18 00:35:36,944 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0101ff0000'
2026-01-18 00:35:36,944 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-18 00:35:36,963 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-18 00:35:36,979 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-01-18 00:35:36,994 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 7 bytes data
2026-01-18 00:35:37,004 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-01-18 00:35:37,015 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x774a9f1407a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(b'Tester_F6B11A',) kwds={}
2026-01-18 00:35:37,015 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-01-18 00:35:37,015 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x774aa1bf6840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-01-18 00:35:37,015 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-18 00:35:37,015 LT1-thread root DEBUG client.py                 82    logger_log                : gap_read_ctrl_info
2026-01-18 00:35:37,015 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 3 0 ''
2026-01-18 00:35:37,015 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0103000000'
2026-01-18 00:35:37,015 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-18 00:35:37,028 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-18 00:35:37,038 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-01-18 00:35:37,054 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 274 bytes data
2026-01-18 00:35:37,064 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 3 bytes data
2026-01-18 00:35:37,075 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-01-18 00:35:37,080 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-01-18 00:35:37,080 LT1-thread root DEBUG client.py                 82    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2026-01-18 00:35:37,080 LT1-thread root DEBUG client.py                 82    logger_log                : __gap_current_settings_update 33299
2026-01-18 00:35:37,080 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x774a9d458ea0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-01-18 00:35:37,080 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-18 00:35:37,083 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x774aa1bc3f60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-01-18 00:35:37,083 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-18 00:35:37,083 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2026-01-18 00:35:37,083 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '2'
2026-01-18 00:35:37,083 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010002'
2026-01-18 00:35:37,084 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-01-18 00:35:37,084 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-18 00:35:37,103 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-18 00:35:37,103 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-01-18 00:35:37,103 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-18 00:35:37,104 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-01-18 00:35:37,104 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-01-18 00:35:37,104 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-01-18 00:35:37,104 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GATT
2026-01-18 00:35:37,104 LT1-thread root DEBUG client.py                 82    logger_log                : send, 2 1 255 ''
2026-01-18 00:35:37,104 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0201ff0000'
2026-01-18 00:35:37,104 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-18 00:35:37,123 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-18 00:35:37,134 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-01-18 00:35:37,149 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2026-01-18 00:35:37,159 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-01-18 00:35:37,169 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x774aa1bf6160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-01-18 00:35:37,170 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-18 00:35:37,170 LT1-thread root DEBUG client.py                 82    logger_log                : gap_set_conn
2026-01-18 00:35:37,170 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x774aa1bf6340> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-01-18 00:35:37,170 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-18 00:35:37,170 LT1-thread root DEBUG client.py                 82    logger_log                : gap_set_gendiscov
2026-01-18 00:35:37,170 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 8 0 '1'
2026-01-18 00:35:37,170 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '010800010001'
2026-01-18 00:35:37,170 LT1-thread root DEBUG client.py                 82    logger_log                : gap_command_rsp_succ
2026-01-18 00:35:37,170 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-18 00:35:37,183 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-18 00:35:37,194 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-01-18 00:35:37,209 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 4 bytes data
2026-01-18 00:35:37,219 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-01-18 00:35:37,229 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-01-18 00:35:37,230 LT1-thread root DEBUG client.py                 82    logger_log                : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2026-01-18 00:35:37,230 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x774aa1bd4860> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-01-18 00:35:37,230 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-18 00:35:37,230 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: pacs_reg (PACS)
2026-01-18 00:35:37,230 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '12'
2026-01-18 00:35:37,230 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff01000c'
2026-01-18 00:35:37,230 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-01-18 00:35:37,230 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-18 00:35:37,243 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-18 00:35:37,254 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-01-18 00:35:37,264 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-18 00:35:37,274 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-01-18 00:35:37,274 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-01-18 00:35:37,274 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-01-18 00:35:37,274 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: PACS
2026-01-18 00:35:37,274 LT1-thread root DEBUG client.py                 82    logger_log                : send, 12 1 255 ''
2026-01-18 00:35:37,274 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0c01ff0000'
2026-01-18 00:35:37,275 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-18 00:35:37,288 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-18 00:35:37,298 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x0c, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x0c\x01\xff\x01\x00')
2026-01-18 00:35:37,314 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 1 bytes data
2026-01-18 00:35:37,324 BTPWorkerThread-37454 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'3e'}, bytearray(b'>')
2026-01-18 00:35:37,336 LT1-thread root DEBUG client.py                 82    logger_log                : ClientCallback.get_result run_test_case
2026-01-18 00:35:38,737 LT1-callback ClientCallback.on_implicit_send INFO client.py                 82    logger_log                : 
    ********************
    BEGIN OnImplicitSend:
    project_name: PACS
    wid: 20001
    test_case_name: PACS/SR/PCU/BV-11-C
    description: Please prepare IUT into a connectable mode.

