2022-02-06 13:38:53,085 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C
2022-02-06 13:38:53,085 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-05-C-LT2
2022-02-06 13:38:53,087 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B5D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-02-06 13:38:53,087 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B5D8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-02-06 13:38:53,087 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B7AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-02-06 13:38:53,087 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-02-06 13:38:53,087 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B7AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2022-02-06 13:38:53,087 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B7AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-02-06 13:38:53,087 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B95040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-02-06 13:38:53,088 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B950D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-02-06 13:38:53,088 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000014AB5B65D30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-06 13:38:53,088 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014AB5B65C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-06 13:38:53,088 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-02-06 13:38:53,089 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B95160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-02-06 13:38:53,089 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:38:53,090 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014AB5B65C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014AB5BC16A0>,) kwds={}
2022-02-06 13:38:53,090 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014AB5BC16A0>,), kwds={}
2022-02-06 13:38:53,090 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-06 13:38:53,090 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-06 13:38:53,091 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B951F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-02-06 13:38:53,091 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:38:53,093 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B95280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-02-06 13:38:53,093 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:38:53,094 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B95310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-02-06 13:38:53,094 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:38:53,095 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/HBS/BV-05-C-LT2
2022-02-06 13:38:54,142 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53278,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-06 13:38:54,144 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-06 13:38:54,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014AB5B65C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-06 13:38:54,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:38:54,159 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-02-06 13:38:54,159 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-06 13:38:55,189 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-06 13:38:55,189 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-06 13:38:56,241 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53280,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-06 13:38:56,243 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-06 13:38:56,256 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-06 13:38:56,256 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-02-06 13:38:56,654 root DEBUG iutctl_common.py          172   read                      : read
2022-02-06 13:38:56,903 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-02-06 13:38:56,919 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-06 13:38:56,919 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-02-06 13:38:56,919 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-02-06 13:38:56,919 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-02-06 13:38:56,919 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000014AB42C0160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=315 args=() kwds={}
2022-02-06 13:38:56,919 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:38:56,919 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-02-06 13:38:56,919 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-02-06 13:38:56,919 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-02-06 13:38:56,919 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-06 13:38:56,920 root DEBUG iutctl_common.py          172   read                      : read
2022-02-06 13:38:56,983 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-06 13:38:56,983 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-06 13:38:56,983 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-06 13:38:56,983 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-06 13:38:56,983 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-06 13:38:56,983 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000014AB42C04C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=315 args=() kwds={}
2022-02-06 13:38:56,983 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:38:56,983 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2022-02-06 13:38:56,983 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2022-02-06 13:38:56,983 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2022-02-06 13:38:56,984 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-06 13:38:56,984 root DEBUG iutctl_common.py          172   read                      : read
2022-02-06 13:38:57,047 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-06 13:38:57,047 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-06 13:38:57,047 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-06 13:38:57,047 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-06 13:38:57,048 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-06 13:38:57,048 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000014AB42CF820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=315 args=() kwds={}
2022-02-06 13:38:57,048 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:38:57,048 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2022-02-06 13:38:57,048 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-02-06 13:38:57,048 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-02-06 13:38:57,048 root DEBUG iutctl_common.py          172   read                      : read
2022-02-06 13:38:57,239 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-02-06 13:38:57,270 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-02-06 13:38:57,270 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-02-06 13:38:57,270 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-02-06 13:38:57,270 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2022-02-06 13:38:57,270 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B5D700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=315 args=() kwds={}
2022-02-06 13:38:57,270 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:38:57,272 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B5D820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=315 args=() kwds={}
2022-02-06 13:38:57,272 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:38:57,275 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B5D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=315 args=() kwds={}
2022-02-06 13:38:57,275 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:38:57,277 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B5D8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=315 args=() kwds={}
2022-02-06 13:38:57,277 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:38:57,280 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B7AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=315 args=() kwds={}
2022-02-06 13:38:57,280 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:38:57,283 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B7AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=315 args=() kwds={}
2022-02-06 13:38:57,283 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:38:57,285 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B7AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-02-06 13:38:57,285 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:38:57,285 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B95040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-02-06 13:38:57,286 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:38:57,288 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014AB5B950D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-02-06 13:38:57,288 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-06 13:38:57,291 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/HBS/BV-05-C
2022-02-06 13:39:02,628 root DEBUG autoptsclient_common.py   825   run_test_case_thread_entry : After run_test_case error_code='PTSCONTROL_E_TESTCASE_NOT_FOUND' status='RUNNING'
2022-02-06 13:39:02,628 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-06 13:39:02,628 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-06 13:39:03,764 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-06 13:39:03,765 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-06 13:39:03,765 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-06 13:39:03,765 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 13
2022-02-06 13:39:03,765 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/CFG/HBS/BV-05-C
2022-02-06 13:39:03,765 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2022-02-06 13:39:03,765 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-06 13:39:03,765 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-06 13:39:03,765 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/HBS/BV-05-C on_implicit_send
2022-02-06 13:39:03,765 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/HBS/BV-05-C join_post_wid_thread
2022-02-06 13:39:03,765 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-06 13:39:03,765 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/HBS/BV-05-C
2022-02-06 13:39:03,765 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
