2026-05-09 12:15:32,460 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case AICS AICS/SR/SGGIT/CP/BI-02-C
2026-05-09 12:15:32,461 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x71041afd9d00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2026-05-09 12:15:32,461 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x71041afd9bc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2026-05-09 12:15:32,461 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function vcs_register at 0x71041a7b7380> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(1, False, 100) kwds={}
2026-05-09 12:15:32,461 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x71041afd8fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-05-09 12:15:32,461 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2026-05-09 12:15:32,461 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2026-05-09 12:15:32,461 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7104153bf8c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-09 12:15:32,461 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-05-09 12:15:32,462 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7104153bf8c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-05-09 12:15:32,462 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-09 12:15:32,462 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-05-09 12:15:32,462 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-05-09 12:15:32,467 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-05-09 12:15:32,467 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-05-09 12:15:32,468 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-05-09 12:15:32,474 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-595 (_rx_task) started
2026-05-09 12:15:32,475 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 12:15:32,475 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-05-09 12:15:32,476 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-09 12:15:32,476 BTPWorkerThread-595 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-05-09 12:15:32,476 BTPWorkerThread-595 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-05-09 12:15:32,575 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-05-09 12:15:32,576 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x71041afd9440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-05-09 12:15:32,576 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-09 12:15:32,576 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-05-09 12:15:32,576 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-05-09 12:15:32,577 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-05-09 12:15:32,577 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-09 12:15:32,577 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-09 12:15:32,952 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 12:15:32,962 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-09 12:15:32,973 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-09 12:15:32,983 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-09 12:15:32,983 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-09 12:15:32,983 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-09 12:15:32,983 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-05-09 12:15:32,983 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-05-09 12:15:32,983 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-05-09 12:15:32,983 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-09 12:15:32,997 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 12:15:33,007 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-05-09 12:15:33,022 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-05-09 12:15:33,033 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-05-09 12:15:33,043 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(b'Tester_F6B11A',) kwds={}
2026-05-09 12:15:33,043 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-05-09 12:15:33,043 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x71041a708220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-05-09 12:15:33,043 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-09 12:15:33,043 LT1-thread root DEBUG gap.py                    1156  gap_read_ctrl_info        : 
2026-05-09 12:15:33,043 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-05-09 12:15:33,043 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-05-09 12:15:33,043 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-09 12:15:33,057 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 12:15:33,067 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-05-09 12:15:33,082 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 277 bytes data
2026-05-09 12:15:33,093 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-05-09 12:15:33,098 LT1-thread root DEBUG gap.py                    1163  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-05-09 12:15:33,098 LT1-thread root DEBUG gap.py                    1184  gap_read_ctrl_info        : IUT address 'd5b6cc31db3b' 'random'
2026-05-09 12:15:33,098 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : 33299
2026-05-09 12:15:33,098 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7104153a4220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-05-09 12:15:33,098 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-09 12:15:33,101 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x71041afd9580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-05-09 12:15:33,101 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-09 12:15:33,101 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-05-09 12:15:33,101 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-05-09 12:15:33,101 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-05-09 12:15:33,102 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-09 12:15:33,102 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-09 12:15:33,117 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 12:15:33,117 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-09 12:15:33,117 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-09 12:15:33,117 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-09 12:15:33,117 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-09 12:15:33,117 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-09 12:15:33,117 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-05-09 12:15:33,117 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-05-09 12:15:33,117 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-05-09 12:15:33,117 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-09 12:15:33,132 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 12:15:33,142 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-05-09 12:15:33,157 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-05-09 12:15:33,168 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-05-09 12:15:33,178 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x71041afebb00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-05-09 12:15:33,178 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-09 12:15:33,178 LT1-thread root DEBUG gap.py                    977   gap_set_conn              : 
2026-05-09 12:15:33,178 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x71041afebce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-05-09 12:15:33,178 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-09 12:15:33,178 LT1-thread root DEBUG gap.py                    1028  gap_set_gendiscov         : 
2026-05-09 12:15:33,178 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 8 0 '1'
2026-05-09 12:15:33,179 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010800010001'
2026-05-09 12:15:33,179 LT1-thread root DEBUG gap.py                    1191  gap_command_rsp_succ      : 
2026-05-09 12:15:33,179 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-09 12:15:33,187 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 12:15:33,197 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-05-09 12:15:33,212 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-05-09 12:15:33,223 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-05-09 12:15:33,233 LT1-thread root DEBUG gap.py                    1196  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-05-09 12:15:33,233 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1b\x82\x00\x00',)
2026-05-09 12:15:33,233 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x71041afd9d00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-05-09 12:15:33,233 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-09 12:15:33,233 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: aics_reg (AICS)
2026-05-09 12:15:33,233 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '10'
2026-05-09 12:15:33,233 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000a'
2026-05-09 12:15:33,233 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-09 12:15:33,233 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-09 12:15:33,252 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 12:15:33,262 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-09 12:15:33,272 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-09 12:15:33,283 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-09 12:15:33,283 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-09 12:15:33,283 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-09 12:15:33,283 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: AICS
2026-05-09 12:15:33,283 LT1-thread root DEBUG iutctl_common.py          161   send                      : 10 1 255 ''
2026-05-09 12:15:33,283 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0a01ff0000'
2026-05-09 12:15:33,283 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-09 12:15:33,297 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 12:15:33,307 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0a, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\n\x01\xff\x02\x00')
2026-05-09 12:15:33,322 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 2 bytes data
2026-05-09 12:15:33,333 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe ff'}, bytearray(b'\xfe\xff')
2026-05-09 12:15:33,343 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x71041afd9bc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2026-05-09 12:15:33,343 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-09 12:15:33,343 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: vcs_reg (VCS)
2026-05-09 12:15:33,344 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '8'
2026-05-09 12:15:33,344 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010008'
2026-05-09 12:15:33,344 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-09 12:15:33,344 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-09 12:15:33,362 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-09 12:15:33,372 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-09 12:15:33,382 BTPWorkerThread-595 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
