2023-10-07 05:27:00,797 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/STR/BV-379-C
2023-10-07 05:27:00,798 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001FC02B92EF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=401 args=() kwds={}
2023-10-07 05:27:00,798 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001FC02B92B90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=401 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-10-07 05:27:00,798 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=401 args=() kwds={}
2023-10-07 05:27:00,798 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001FC02B9E0E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=401 args=() kwds={}
2023-10-07 05:27:00,798 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001FC02B9E290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=401 args=() kwds={}
2023-10-07 05:27:00,798 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000001FC02B936D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=401 args=() kwds={}
2023-10-07 05:27:00,798 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000001FC02B93760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=401 args=() kwds={}
2023-10-07 05:27:00,798 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001FC02B93880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=401 args=() kwds={}
2023-10-07 05:27:00,798 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=401 args=() kwds={}
2023-10-07 05:27:00,798 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=401 args=() kwds={}
2023-10-07 05:27:00,798 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x000001FC02B9EF80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=200 args=() kwds={}
2023-10-07 05:27:00,798 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0459FBE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=200 args=() kwds={}
2023-10-07 05:27:00,799 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-07 05:27:00,799 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-07 05:27:00,799 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-10-07 05:27:00,802 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 05:27:00,802 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 05:27:00,802 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 05:27:00,802 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 05:27:00,803 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FC04ADAC50>,) kwds={}
2023-10-07 05:27:00,803 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FC04ADAC50>,), kwds={}
2023-10-07 05:27:00,803 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-10-07 05:27:00,803 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-10-07 05:27:01,935 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:49569,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-10-07 05:27:01,940 root DEBUG iutctl_common.py          278   accept                    : accept
2023-10-07 05:27:01,966 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 05:27:01,966 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 05:27:01,966 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-10-07 05:27:01,967 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-10-07 05:27:01,967 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-10-07 05:27:01,967 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-10-07 05:27:01,967 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-10-07 05:27:03,235 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001FC02B92DD0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=402 args=() kwds={}
2023-10-07 05:27:03,235 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 05:27:03,236 root DEBUG btp.py                    420   core_reg_svc_gap          : core_reg_svc_gap
2023-10-07 05:27:03,236 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-10-07 05:27:03,236 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-10-07 05:27:03,237 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-07 05:27:03,237 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 05:27:03,313 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 05:27:03,313 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 05:27:03,313 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 05:27:03,318 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-07 05:27:03,318 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-07 05:27:03,318 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-07 05:27:03,318 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=402 args=(b'Tester_790D90',) kwds={}
2023-10-07 05:27:03,318 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-10-07 05:27:03,318 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001FC02B9E710> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=402 args=() kwds={}
2023-10-07 05:27:03,318 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 05:27:03,319 root DEBUG gap.py                    932   gap_read_ctrl_info        : gap_read_ctrl_info
2023-10-07 05:27:03,319 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-10-07 05:27:03,319 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-10-07 05:27:03,319 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 05:27:03,569 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 05:27:03,574 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-10-07 05:27:03,580 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-10-07 05:27:03,585 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-07 05:27:03,596 root DEBUG gap.py                    939   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-07 05:27:03,596 root DEBUG gap.py                    960   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-10-07 05:27:03,596 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-07 05:27:03,596 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0459FA30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=402 args=() kwds={}
2023-10-07 05:27:03,596 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 05:27:03,598 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0459FB50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=402 args=() kwds={}
2023-10-07 05:27:03,598 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 05:27:03,598 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001FC02B92EF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=402 args=() kwds={}
2023-10-07 05:27:03,598 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 05:27:03,598 root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-10-07 05:27:03,598 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-10-07 05:27:03,598 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-10-07 05:27:03,599 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-07 05:27:03,599 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 05:27:03,665 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 05:27:03,665 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 05:27:03,676 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 05:27:03,681 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-07 05:27:03,681 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-07 05:27:03,681 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-07 05:27:03,681 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001FC02B92B90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=402 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-10-07 05:27:03,681 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-10-07 05:27:03,681 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=402 args=() kwds={}
2023-10-07 05:27:03,681 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 05:27:03,681 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001FC02B9E0E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=402 args=() kwds={}
2023-10-07 05:27:03,681 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 05:27:03,682 root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-07 05:27:03,682 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001FC02B9E290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=402 args=() kwds={}
2023-10-07 05:27:03,682 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 05:27:03,682 root DEBUG gap.py                    804   gap_set_gendiscov         : gap_set_gendiscov
2023-10-07 05:27:03,682 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-10-07 05:27:03,682 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-10-07 05:27:03,682 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-07 05:27:03,683 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 05:27:03,762 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 05:27:03,768 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-10-07 05:27:03,779 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-07 05:27:03,785 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-07 05:27:03,791 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-07 05:27:03,791 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-10-07 05:27:03,791 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000001FC02B936D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=402 args=() kwds={}
2023-10-07 05:27:03,791 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 05:27:03,791 root DEBUG btp.py                    543   core_reg_svc_pacs         : core_reg_svc_pacs
2023-10-07 05:27:03,791 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '12'
2023-10-07 05:27:03,791 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000c'
2023-10-07 05:27:03,791 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 05:27:03,841 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 05:27:03,846 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 05:27:03,862 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 05:27:03,878 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000001FC02B93760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=402 args=() kwds={}
2023-10-07 05:27:03,878 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 05:27:03,878 root DEBUG btp.py                    550   core_reg_svc_ascs         : core_reg_svc_ascs
2023-10-07 05:27:03,878 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '13'
2023-10-07 05:27:03,878 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000d'
2023-10-07 05:27:03,878 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 05:27:03,947 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 05:27:03,964 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 05:27:03,970 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 05:27:03,981 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001FC02B93880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=402 args=() kwds={}
2023-10-07 05:27:03,981 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 05:27:03,981 root DEBUG btp.py                    564   core_reg_svc_bap          : core_reg_svc_bap
2023-10-07 05:27:03,981 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '14'
2023-10-07 05:27:03,981 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000e'
2023-10-07 05:27:03,981 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 05:27:04,022 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
