2021-07-16 17:37:31,522 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-02-C
2021-07-16 17:37:31,524 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207A1C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-07-16 17:37:31,524 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207A1C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-07-16 17:37:31,524 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E20632B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-07-16 17:37:31,524 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-16 17:37:31,524 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-16 17:37:31,524 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-07-16 17:37:31,526 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E207A5A340>,) kwds={}
2021-07-16 17:37:31,526 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E207A5A340>,), kwds={}
2021-07-16 17:37:31,526 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-16 17:37:31,527 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-16 17:37:31,539 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:63728,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-16 17:37:31,554 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-16 17:37:31,554 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 17:37:31,554 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 17:37:31,554 root DEBUG iutctl.py                 205   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-07-16 17:37:31,554 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 17:37:32,561 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-16 17:37:32,561 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-16 17:37:32,589 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:63730,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-16 17:37:32,589 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-16 17:37:32,605 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-16 17:37:32,605 root DEBUG iutctl.py                 317   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-07-16 17:37:32,921 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 17:37:33,192 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-07-16 17:37:33,211 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 17:37:33,223 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-07-16 17:37:33,270 root ERROR btp.py                    5637  event_handler             : Unhandled event! svc_id 0 op 128
2021-07-16 17:37:33,286 root DEBUG iutctl.py                 233   wait_iut_ready_event      : IUT ready event received OK
2021-07-16 17:37:33,286 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E20632B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-07-16 17:37:33,286 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 17:37:33,286 root DEBUG btp.py                    736   core_reg_svc_gap          : core_reg_svc_gap
2021-07-16 17:37:33,286 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-07-16 17:37:33,286 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-07-16 17:37:33,286 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-07-16 17:37:33,286 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-16 17:37:33,286 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 17:37:33,362 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-16 17:37:33,372 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 17:37:33,413 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-16 17:37:33,413 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-16 17:37:33,413 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-16 17:37:33,413 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(b'Tester', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-07-16 17:37:33,413 root DEBUG testcase.py               254   start                     : Test function parameters: args=(b'Tester', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-07-16 17:37:33,413 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E20632E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-07-16 17:37:33,413 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 17:37:33,413 root DEBUG btp.py                    1426  gap_read_ctrl_info        : gap_read_ctrl_info
2021-07-16 17:37:33,413 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-07-16 17:37:33,413 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-07-16 17:37:33,413 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-07-16 17:37:33,413 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 17:37:33,607 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-07-16 17:37:33,658 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-07-16 17:37:33,659 root DEBUG btp.py                    1433  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-07-16 17:37:33,659 root DEBUG btp.py                    1454  gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-07-16 17:37:33,659 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update 33299
2021-07-16 17:37:33,659 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E2079F7790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-07-16 17:37:33,659 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 17:37:33,661 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207A1C670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-07-16 17:37:33,661 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 17:37:33,662 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207A1C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-07-16 17:37:33,662 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 17:37:33,663 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207A1C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-07-16 17:37:33,663 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 17:37:33,664 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E207A1C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-07-16 17:37:33,664 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 17:37:33,666 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E20632B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-07-16 17:37:33,666 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-07-16 17:37:33,666 root DEBUG autoptsclient_common.py   283   set_current_test_case     : CallbackThread.set_current_test_case GAP/BROB/OBSV/BV-02-C
2021-07-16 17:37:36,224 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 17:37:36,224 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 17:37:36,224 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-16 17:37:36,224 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 169
2021-07-16 17:37:36,224 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/BROB/OBSV/BV-02-C
2021-07-16 17:37:36,224 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please start observation procedure. Press OK to continue.
2021-07-16 17:37:36,224 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-16 17:37:36,224 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 17:37:36,224 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/BROB/OBSV/BV-02-C on_implicit_send
2021-07-16 17:37:36,224 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/BROB/OBSV/BV-02-C join_post_wid_thread
2021-07-16 17:37:36,224 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 17:37:36,224 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 169, 'Please start observation procedure. Press OK to continue.', GAP/BROB/OBSV/BV-02-C
2021-07-16 17:37:36,224 root DEBUG btp.py                    1336  gap_start_discov          : gap_start_discov
2021-07-16 17:37:36,224 root DEBUG iutctl_common.py          120   send                      : send, 1 12 0 '\x19'
2021-07-16 17:37:36,224 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 12 0 '\x19'
2021-07-16 17:37:36,224 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0c\x00\x01\x00\x19'
2021-07-16 17:37:36,224 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 17:37:36,224 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 17:37:36,325 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2021-07-16 17:37:36,340 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 17:37:36,356 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2021-07-16 17:37:36,356 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 17:37:36,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 17:37:36,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 17:37:36,356 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 17:37:40,553 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 17:37:40,553 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 17:37:40,553 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-16 17:37:40,554 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 4
2021-07-16 17:37:40,554 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/BROB/OBSV/BV-02-C
2021-07-16 17:37:40,554 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event then click OK.
2021-07-16 17:37:40,554 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-07-16 17:37:40,554 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 17:37:40,554 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/BROB/OBSV/BV-02-C on_implicit_send
2021-07-16 17:37:40,554 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/BROB/OBSV/BV-02-C join_post_wid_thread
2021-07-16 17:37:40,554 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 17:37:40,554 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 4, 'Please confirm that IUT has received an Advertising Event then click OK.', GAP/BROB/OBSV/BV-02-C
2021-07-16 17:37:40,558 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-07-16 17:37:40,558 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00ï\x07\x1a\x00\x02\x01\x04\x07\x08Tester\x02\x01\x04\x07\x08Tester\x03\x19\x00\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xef\x07\x1a\x00\x02\x01\x04\x07\x08Tester\x02\x01\x04\x07\x08Tester\x03\x19\x00\x00')
2021-07-16 17:37:40,559 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x005\x1c\xf2\xdc\x1b\x00\xef\x07\x1a\x00\x02\x01\x04\x07\x08Tester\x02\x01\x04\x07\x08Tester\x03\x19\x00\x00',)
2021-07-16 17:37:40,559 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xef\x07\x1a\x00\x02\x01\x04\x07\x08Tester\x02\x01\x04\x07\x08Tester\x03\x19\x00\x00'
2021-07-16 17:37:40,559 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'001bdcf21c35' type 0 eir b'\x02\x01\x04\x07\x08Tester\x02\x01\x04\x07\x08Tester\x03\x19\x00\x00'
2021-07-16 17:37:50,568 root DEBUG btp.py                    1413  gap_stop_discov           : gap_stop_discov
2021-07-16 17:37:50,568 root DEBUG iutctl_common.py          120   send                      : send, 1 13 0 ''
2021-07-16 17:37:50,568 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 13 0 ''
2021-07-16 17:37:50,569 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-07-16 17:37:50,569 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-16 17:37:50,569 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 17:37:50,651 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-07-16 17:37:50,670 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-16 17:37:50,671 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-07-16 17:37:50,671 root DEBUG btp.py                    1367  check_discov_results      : check_discov_results 0 b'001bdcf21c35' True None
2021-07-16 17:37:50,671 root DEBUG btp.py                    1376  check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdcf21c35', rssi=239, flags=7, eir=b'\x02\x01\x04\x07\x08Tester\x02\x01\x04\x07\x08Tester\x03\x19\x00\x00')
2021-07-16 17:37:50,671 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 17:37:50,671 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 17:37:50,671 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 17:37:50,671 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 17:37:53,339 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+265 ms
 GAP/BROB/OBSV/BV-02-C GAP/BROB/OBSV/BV-02-C

2021-07-16 17:37:53,339 root DEBUG testcase.py               462   log                       : New status GAP GAP/BROB/OBSV/BV-02-C - Started
2021-07-16 17:37:53,406 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17234 ms
 GAP/BROB/OBSV/BV-02-C PASS

