2026-04-26 02:41:34,595 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case PACS PACS/SR/PCU/BV-11-C
2026-04-26 02:41:34,597 LT1-thread root DEBUG client.py                 84    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x727e36be1e40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2026-04-26 02:41:34,597 LT1-thread root DEBUG client.py                 84    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x727e32883ad0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-26 02:41:34,597 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run, run pre test case script
2026-04-26 02:41:34,598 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x727e32883ad0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-04-26 02:41:34,598 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-26 02:41:34,598 LT1-thread root DEBUG client.py                 84    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-04-26 02:41:34,598 LT1-thread root DEBUG client.py                 84    logger_log                : <class 'autopts.rtt.BTMON'>.start
2026-04-26 02:41:34,606 LT1-thread root DEBUG client.py                 84    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-04-26 02:41:34,606 LT1-thread root DEBUG client.py                 84    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-04-26 02:41:34,607 LT1-thread root DEBUG client.py                 84    logger_log                : accept
2026-04-26 02:41:34,619 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : BTPWorkerThread-43883 (_rx_task) started
2026-04-26 02:41:34,621 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-26 02:41:34,621 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-04-26 02:41:34,622 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-26 02:41:34,622 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-04-26 02:41:34,622 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : core_iut_ready_ev
2026-04-26 02:41:34,720 LT1-thread root DEBUG client.py                 84    logger_log                : IUT ready event received OK
2026-04-26 02:41:34,721 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x727e36be1440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-04-26 02:41:34,721 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-26 02:41:34,721 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-04-26 02:41:34,722 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '1'
2026-04-26 02:41:34,722 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010001'
2026-04-26 02:41:34,722 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-26 02:41:34,722 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-26 02:41:35,094 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-26 02:41:35,094 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-26 02:41:35,095 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-26 02:41:35,095 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-26 02:41:35,095 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-26 02:41:35,095 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-26 02:41:35,095 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: GAP
2026-04-26 02:41:35,095 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 1 255 ''
2026-04-26 02:41:35,095 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0101ff0000'
2026-04-26 02:41:35,095 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-26 02:41:35,124 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-26 02:41:35,134 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-04-26 02:41:35,150 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 7 bytes data
2026-04-26 02:41:35,160 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-04-26 02:41:35,170 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x727e3412f830>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(b'Tester_F6B11A',) kwds={}
2026-04-26 02:41:35,170 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-04-26 02:41:35,170 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x727e36308680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-04-26 02:41:35,170 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-26 02:41:35,170 LT1-thread root DEBUG client.py                 84    logger_log                : gap_read_ctrl_info
2026-04-26 02:41:35,170 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 3 0 ''
2026-04-26 02:41:35,170 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0103000000'
2026-04-26 02:41:35,170 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-26 02:41:35,179 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-26 02:41:35,189 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-04-26 02:41:35,205 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 277 bytes data
2026-04-26 02:41:35,215 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-04-26 02:41:35,225 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-04-26 02:41:35,226 LT1-thread root DEBUG client.py                 84    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2026-04-26 02:41:35,226 LT1-thread root DEBUG client.py                 84    logger_log                : __gap_current_settings_update 33299
2026-04-26 02:41:35,226 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x727e32990360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-04-26 02:41:35,226 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-26 02:41:35,229 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x727e36be1580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-04-26 02:41:35,229 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-26 02:41:35,229 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2026-04-26 02:41:35,229 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '2'
2026-04-26 02:41:35,229 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010002'
2026-04-26 02:41:35,229 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-26 02:41:35,229 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-26 02:41:35,239 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-26 02:41:35,239 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-26 02:41:35,239 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-26 02:41:35,239 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-26 02:41:35,239 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-26 02:41:35,240 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-26 02:41:35,240 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: GATT
2026-04-26 02:41:35,240 LT1-thread root DEBUG client.py                 84    logger_log                : send, 2 1 255 ''
2026-04-26 02:41:35,240 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0201ff0000'
2026-04-26 02:41:35,240 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-26 02:41:35,249 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-26 02:41:35,259 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-04-26 02:41:35,275 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes data
2026-04-26 02:41:35,285 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-04-26 02:41:35,290 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x727e36bebf60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-04-26 02:41:35,290 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-26 02:41:35,290 LT1-thread root DEBUG client.py                 84    logger_log                : gap_set_conn
2026-04-26 02:41:35,290 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x727e36308180> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-04-26 02:41:35,290 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-26 02:41:35,290 LT1-thread root DEBUG client.py                 84    logger_log                : gap_set_gendiscov
2026-04-26 02:41:35,291 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 8 0 '1'
2026-04-26 02:41:35,291 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '010800010001'
2026-04-26 02:41:35,291 LT1-thread root DEBUG client.py                 84    logger_log                : gap_command_rsp_succ
2026-04-26 02:41:35,291 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-26 02:41:35,304 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-26 02:41:35,315 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-04-26 02:41:35,330 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 4 bytes data
2026-04-26 02:41:35,345 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-04-26 02:41:35,356 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-04-26 02:41:35,356 LT1-thread root DEBUG client.py                 84    logger_log                : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2026-04-26 02:41:35,356 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x727e36be1e40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-04-26 02:41:35,356 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-26 02:41:35,356 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: pacs_reg (PACS)
2026-04-26 02:41:35,356 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '12'
2026-04-26 02:41:35,356 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff01000c'
2026-04-26 02:41:35,356 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-26 02:41:35,356 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-26 02:41:35,374 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-26 02:41:35,384 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-26 02:41:35,395 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-26 02:41:35,405 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-26 02:41:35,405 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-26 02:41:35,405 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-26 02:41:35,405 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: PACS
2026-04-26 02:41:35,405 LT1-thread root DEBUG client.py                 84    logger_log                : send, 12 1 255 ''
2026-04-26 02:41:35,405 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0c01ff0000'
2026-04-26 02:41:35,406 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-26 02:41:35,419 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-26 02:41:35,429 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x0c, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x0c\x01\xff\x01\x00')
2026-04-26 02:41:35,445 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 1 bytes data
2026-04-26 02:41:35,455 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'3e'}, bytearray(b'>')
2026-04-26 02:41:35,462 LT1-thread root DEBUG client.py                 84    logger_log                : ClientCallback.get_result run_test_case
2026-04-26 02:41:36,817 LT1-callback ClientCallback.on_implicit_send INFO client.py                 84    logger_log                : 
    ********************
    BEGIN OnImplicitSend:
    project_name: PACS
    wid: 20001
    test_case_name: PACS/SR/PCU/BV-11-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-04-26 02:41:36,817 LT1-callback ClientCallback.on_implicit_send INFO client.py                 84    logger_log                : Calling test cases on_implicit_send
2026-04-26 02:41:36,817 LT1-callback ClientCallback.on_implicit_send INFO client.py                 84    logger_log                : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-04-26 02:41:37,462 LT1-thread root DEBUG client.py                 84    logger_log                : PACS PACS/SR/PCU/BV-11-C on_implicit_send
2026-04-26 02:41:37,463 LT1-thread root DEBUG client.py                 84    logger_log                : pacs_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., PACS/SR/PCU/BV-11-C
2026-04-26 02:41:37,463 LT1-thread root DEBUG client.py                 84    logger_log                : gap_set_conn
2026-04-26 02:41:37,463 LT1-thread root DEBUG client.py                 84    logger_log                : gap_adv_ind_on {9: b'Tester_F6B11A'} None
2026-04-26 02:41:37,463 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_F6B11A\\xff\\xff\\xff\\xff\\x00')"
2026-04-26 02:41:37,464 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '010a0016000f00090d5465737465725f463642313141ffffffff00'
2026-04-26 02:41:37,464 LT1-thread root DEBUG client.py                 84    logger_log                : gap_command_rsp_succ
2026-04-26 02:41:37,464 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-26 02:41:37,569 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-26 02:41:37,569 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x0a, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\n\x00\x04\x00')
2026-04-26 02:41:37,569 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 4 bytes data
2026-04-26 02:41:37,569 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2026-04-26 02:41:37,570 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2026-04-26 02:41:37,570 LT1-thread root DEBUG client.py                 84    logger_log                : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2026-04-26 02:41:37,570 LT1-thread root DEBUG client.py                 84    logger_log                : Sending response 'OK' to wid 20001 test case PACS/SR/PCU/BV-11-C
2026-04-26 02:41:37,571 LT1-thread root DEBUG client.py                 84    logger_log                : ClientCallback.get_result run_test_case
2026-04-26 02:41:37,573 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  PACS/SR/PCU/BV-11-C Server: SUCCESS with response=OK
2026-04-26 02:41:37,665 BTPWorkerThread-43883 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
