2023-05-27 02:11:56,305 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-05-C
2023-05-27 02:11:56,314 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DD2A35CD30>,), kwds={}
2023-05-27 02:11:56,314 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-27 02:11:56,315 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-27 02:11:57,375 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63890,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-27 02:11:57,379 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-27 02:11:57,398 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD2A129820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 02:11:57,398 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 02:11:57,398 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-05-27 02:11:57,399 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-27 02:11:58,398 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-27 02:11:58,889 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-27 02:11:58,889 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-27 02:11:59,967 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63892,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-27 02:11:59,971 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-27 02:11:59,989 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-27 02:11:59,989 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-27 02:12:00,477 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 02:12:00,739 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 02:12:00,755 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-05-27 02:12:00,771 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-27 02:12:00,787 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-05-27 02:12:00,803 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-05-27 02:12:00,803 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-05-27 02:12:00,803 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DD28889C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-05-27 02:12:00,803 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 02:12:00,803 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-05-27 02:12:00,803 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '1'
2023-05-27 02:12:00,803 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010001'
2023-05-27 02:12:00,803 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-27 02:12:00,804 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 02:12:00,882 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 02:12:00,930 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-27 02:12:00,946 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-27 02:12:00,962 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-27 02:12:00,962 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-27 02:12:00,962 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-27 02:12:00,962 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001DD2A1A1BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=(b'Tester_6015B9',) kwds={}
2023-05-27 02:12:00,962 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-05-27 02:12:00,962 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001DD28889D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-05-27 02:12:00,962 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 02:12:00,962 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-05-27 02:12:00,962 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '2'
2023-05-27 02:12:00,962 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010002'
2023-05-27 02:12:00,962 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-27 02:12:00,963 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 02:12:01,026 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 02:12:01,026 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-27 02:12:01,042 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-27 02:12:01,042 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-27 02:12:01,042 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-27 02:12:01,042 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
