2021-08-04 01:01:13,501 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2021-08-04 01:01:13,547 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 01:01:14,551 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-04 01:01:14,551 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-04 01:01:14,579 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:57441,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-04 01:01:14,582 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-04 01:01:14,594 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-04 01:01:14,595 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-08-04 01:01:14,914 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 01:01:15,171 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-04 01:01:15,171 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 01:01:15,187 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-04 01:01:15,203 root ERROR btp.py                    441   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-04 01:01:15,203 root DEBUG iutctl.py                 234   wait_iut_ready_event      : IUT ready event received OK
2021-08-04 01:01:15,203 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027DF681E4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2021-08-04 01:01:15,203 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 01:01:15,203 root DEBUG btp.py                    239   core_reg_svc_gap          : core_reg_svc_gap
2021-08-04 01:01:15,203 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-08-04 01:01:15,203 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-08-04 01:01:15,203 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-04 01:01:15,203 root DEBUG btp.py                    321   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-04 01:01:15,204 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 01:01:15,327 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-04 01:01:15,343 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 01:01:15,374 root DEBUG btp.py                    332   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-04 01:01:15,374 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-04 01:01:15,374 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-04 01:01:15,374 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=(b'Tester_F21C35',) kwds={}
2021-08-04 01:01:15,374 root DEBUG testcase.py               254   start                     : Test function parameters: args=(b'Tester_F21C35',), kwds={}
2021-08-04 01:01:15,374 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027DF682E9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2021-08-04 01:01:15,374 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 01:01:15,374 root DEBUG gap.py                    730   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-04 01:01:15,375 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-08-04 01:01:15,375 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-08-04 01:01:15,375 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-04 01:01:15,375 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 01:01:15,530 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-04 01:01:15,545 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-04 01:01:15,545 root DEBUG gap.py                    737   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-04 01:01:15,545 root DEBUG gap.py                    758   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-08-04 01:01:15,545 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-08-04 01:01:15,545 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF7FB1C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2021-08-04 01:01:15,545 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 01:01:15,547 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF7FF8B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2021-08-04 01:01:15,547 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 01:01:15,548 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF7FF8AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2021-08-04 01:01:15,548 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 01:01:15,549 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000027DF681E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-08-04 01:01:15,549 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-08-04 01:01:15,550 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000027DF682E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-08-04 01:01:15,550 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0,), kwds={}
2021-08-04 01:01:15,550 root DEBUG gap.py                    444   gap_set_io_cap            : gap_set_io_cap 0
2021-08-04 01:01:15,550 root DEBUG iutctl_common.py          120   send                      : send, 1 16 0 '\x00'
2021-08-04 01:01:15,550 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 16 0 '\x00'
2021-08-04 01:01:15,550 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-08-04 01:01:15,550 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-04 01:01:15,550 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 01:01:15,638 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-08-04 01:01:15,654 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 01:01:15,669 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-08-04 01:01:15,669 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BV-01-C
2021-08-04 01:01:22,486 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 01:01:22,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 01:01:22,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-04 01:01:22,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 145
2021-08-04 01:01:22,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-08-04 01:01:22,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please configure IUT's OOB data flag with 'No remote OOB data present'.
2021-08-04 01:01:22,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-04 01:01:22,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 01:01:22,487 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-08-04 01:01:22,487 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-08-04 01:01:22,487 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 01:01:22,487 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 145, "Please configure IUT's OOB data flag with 'No remote OOB data present'.", SM/CEN/SCOB/BV-01-C
2021-08-04 01:01:22,487 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-04 01:01:22,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-04 01:01:22,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 01:01:22,487 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 01:01:22,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 01:01:22,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 01:01:22,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-04 01:01:22,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 147
2021-08-04 01:01:22,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-08-04 01:01:22,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2021-08-04 01:01:22,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-04 01:01:22,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 01:01:22,490 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-08-04 01:01:22,490 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-08-04 01:01:22,490 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 01:01:22,490 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/CEN/SCOB/BV-01-C
2021-08-04 01:01:22,491 root DEBUG gap.py                    818   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-08-04 01:01:22,491 root DEBUG iutctl_common.py          120   send                      : send, 1 25 0 "bytearray(b'')"
2021-08-04 01:01:22,491 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 25 0 "bytearray(b'')"
2021-08-04 01:01:22,491 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x19\x00\x00\x00'
2021-08-04 01:01:22,491 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 01:01:22,572 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-08-04 01:01:22,588 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'«\x0b~\x06\'\x90úà\x92\x82\x8f\x9aÕB)\x82ß\x11"K¶zZ\x7f \x92%ÄéH>\'\',)', bytearray(b'\xab\x0b~\x06\'\x90\xfa\xe0\x92\x82\x8f\x9a\xd5B)\x82\xdf\x11"K\xb6zZ\x7f \x92%\xc4\xe9H>\'')
2021-08-04 01:01:22,603 root DEBUG gap.py                    824   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xab\x0b~\x06\'\x90\xfa\xe0\x92\x82\x8f\x9a\xd5B)\x82\xdf\x11"K\xb6zZ\x7f \x92%\xc4\xe9H>\'',)
2021-08-04 01:01:22,603 root DEBUG gap.py                    834   gap_oob_sc_get_local_data : r=822942d59a8f8292e0fa9027067e0bab c=273e48e9c42592207f5a7ab64b2211df
2021-08-04 01:01:22,603 root DEBUG testcase.py               717   on_implicit_send          : Sending response '273e48e9c42592207f5a7ab64b2211df'
2021-08-04 01:01:22,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 273e48e9c42592207f5a7ab64b2211df
2021-08-04 01:01:22,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 01:01:22,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 01:01:22,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 01:01:22,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 01:01:22,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-08-04 01:01:22,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 148
2021-08-04 01:01:22,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2021-08-04 01:01:22,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2021-08-04 01:01:22,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-08-04 01:01:22,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 01:01:22,606 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2021-08-04 01:01:22,606 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2021-08-04 01:01:22,606 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 01:01:22,606 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/CEN/SCOB/BV-01-C
2021-08-04 01:01:22,606 root DEBUG gap.py                    818   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-08-04 01:01:22,606 root DEBUG iutctl_common.py          120   send                      : send, 1 25 0 "bytearray(b'')"
2021-08-04 01:01:22,606 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 25 0 "bytearray(b'')"
2021-08-04 01:01:22,606 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x19\x00\x00\x00'
2021-08-04 01:01:22,606 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 01:01:22,680 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
