2023-03-03 23:06:54,504 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2023-03-03 23:06:59,214 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-03 23:06:59,214 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001F4D51D74C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=(b'Tester_6015B9',) kwds={}
2023-03-03 23:06:59,214 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-03-03 23:06:59,214 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F4D3904310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-03-03 23:06:59,214 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:06:59,214 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-03 23:06:59,214 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-03-03 23:06:59,214 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-03-03 23:06:59,215 root DEBUG iutctl_common.py          215   read                      : read
2023-03-03 23:06:59,421 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-03 23:06:59,437 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-03 23:06:59,485 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-03 23:06:59,485 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-03 23:06:59,485 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-03-03 23:06:59,485 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-03 23:06:59,486 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-03 23:06:59,486 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D51FEF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-03-03 23:06:59,486 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:06:59,487 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D5287040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-03-03 23:06:59,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:06:59,489 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D52870D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-03-03 23:06:59,489 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:06:59,490 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F4D38CD1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-03 23:06:59,490 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-03-03 23:06:59,490 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001F4D3903940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-03-03 23:06:59,490 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-03-03 23:06:59,490 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-03-03 23:06:59,490 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2023-03-03 23:06:59,491 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2023-03-03 23:06:59,491 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-03 23:06:59,491 root DEBUG iutctl_common.py          215   read                      : read
2023-03-03 23:06:59,564 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-03 23:06:59,580 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-03-03 23:06:59,596 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-03 23:06:59,628 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-03-03 23:06:59,628 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCOB/BV-03-C
2023-03-03 23:07:00,684 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-03 23:07:00,684 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-03 23:07:00,684 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-03 23:07:00,684 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2023-03-03 23:07:00,684 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-03-03 23:07:00,684 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2023-03-03 23:07:00,684 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-03 23:07:00,684 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-03 23:07:00,684 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-03-03 23:07:00,684 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-03-03 23:07:00,685 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-03 23:07:00,685 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-03-C
2023-03-03 23:07:00,685 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-03-C
2023-03-03 23:07:00,685 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-03-03 23:07:00,685 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-03 23:07:00,685 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-03 23:07:00,688 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-03 23:07:00,688 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-03 23:07:00,688 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-03 23:07:00,688 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-03-03 23:07:00,688 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-03-03 23:07:00,688 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2023-03-03 23:07:00,688 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-03-03 23:07:00,688 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-03 23:07:00,688 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-03-03 23:07:00,688 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-03-03 23:07:00,688 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-03 23:07:00,688 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-03-C
2023-03-03 23:07:00,688 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-03-03 23:07:00,688 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2023-03-03 23:07:00,688 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2023-03-03 23:07:00,689 root DEBUG iutctl_common.py          215   read                      : read
2023-03-03 23:07:00,774 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-03 23:07:00,790 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-03-03 23:07:00,822 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01m\xad¢\x8fzÒ\x04ØANí ^÷mî\x90¾zÒ\t\x9d\x9b \x15\x01¨\x03\x8dÔþ',)", bytearray(b'\x01m\xad\xa2\x8fz\xd2\x04\xd8AN\xed ^\xf7m\xee\x90\xbez\xd2\t\x9d\x9b \x15\x01\xa8\x03\x8d\xd4\xfe')
2023-03-03 23:07:00,854 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\x01m\xad\xa2\x8fz\xd2\x04\xd8AN\xed ^\xf7m\xee\x90\xbez\xd2\t\x9d\x9b \x15\x01\xa8\x03\x8d\xd4\xfe',)
2023-03-03 23:07:00,854 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=6df75e20ed4e41d804d27a8fa2ad6d01 c=fed48d03a80115209b9d09d27abe90ee
2023-03-03 23:07:00,854 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'fed48d03a80115209b9d09d27abe90ee' to wid 147 test case SM/PER/SCOB/BV-03-C
2023-03-03 23:07:00,854 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: fed48d03a80115209b9d09d27abe90ee
2023-03-03 23:07:00,854 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-03 23:07:00,854 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-03 23:07:00,857 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-03 23:07:00,858 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-03 23:07:00,858 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-03 23:07:00,858 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2023-03-03 23:07:00,858 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-03-03 23:07:00,858 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2023-03-03 23:07:00,858 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-03-03 23:07:00,858 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-03 23:07:00,858 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-03-03 23:07:00,858 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-03-03 23:07:00,858 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-03 23:07:00,858 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-03-C
2023-03-03 23:07:00,858 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-03-03 23:07:00,858 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2023-03-03 23:07:00,858 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2023-03-03 23:07:00,858 root DEBUG iutctl_common.py          215   read                      : read
2023-03-03 23:07:00,934 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
