2021-12-11 00:35:26,552 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SIGN/BV-03-C
2021-12-11 00:35:26,568 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-11 00:35:26,568 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-11 00:35:27,599 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:56788,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-11 00:35:27,599 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-11 00:35:27,614 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001948FA3C1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 00:35:27,614 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 00:35:27,614 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-12-11 00:35:27,614 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-11 00:35:28,646 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-11 00:35:28,646 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-11 00:35:29,708 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:56791,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-11 00:35:29,708 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-11 00:35:29,723 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-11 00:35:29,723 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-12-11 00:35:30,056 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 00:35:30,322 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-12-11 00:35:30,337 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-11 00:35:30,337 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-12-11 00:35:30,337 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2021-12-11 00:35:30,337 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-12-11 00:35:30,337 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001948E19BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2021-12-11 00:35:30,337 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 00:35:30,337 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-12-11 00:35:30,337 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-12-11 00:35:30,337 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-12-11 00:35:30,337 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-11 00:35:30,337 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 00:35:30,400 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-11 00:35:30,416 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-11 00:35:30,416 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-11 00:35:30,416 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-11 00:35:30,416 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-11 00:35:30,416 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001948FA3C190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(b'Tester_56C9EF',) kwds={}
2021-12-11 00:35:30,416 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2021-12-11 00:35:30,416 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001948E1DE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2021-12-11 00:35:30,416 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 00:35:30,416 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2021-12-11 00:35:30,416 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-12-11 00:35:30,416 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-12-11 00:35:30,416 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 00:35:30,666 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-12-11 00:35:30,681 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-12-11 00:35:30,697 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-12-11 00:35:30,697 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-12-11 00:35:30,697 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2021-12-11 00:35:30,697 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001948FA8CF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2021-12-11 00:35:30,697 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 00:35:30,697 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001948FBBB040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2021-12-11 00:35:30,697 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 00:35:30,697 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001948FBBB0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2021-12-11 00:35:30,697 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 00:35:30,697 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001948E19BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2021-12-11 00:35:30,697 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2021-12-11 00:35:30,697 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001948E1DDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-12-11 00:35:30,697 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2021-12-11 00:35:30,697 root DEBUG gap.py                    533   gap_set_io_cap            : gap_set_io_cap 0
2021-12-11 00:35:30,697 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2021-12-11 00:35:30,697 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2021-12-11 00:35:30,697 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-11 00:35:30,697 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 00:35:30,759 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-12-11 00:35:30,775 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-11 00:35:30,790 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-12-11 00:35:30,790 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SIGN/BV-03-C
2021-12-11 00:35:37,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 00:35:37,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 00:35:37,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-12-11 00:35:37,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 115
2021-12-11 00:35:37,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/CEN/SIGN/BV-03-C
2021-12-11 00:35:37,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-12-11 00:35:37,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-11 00:35:37,333 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 00:35:37,333 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SIGN/BV-03-C on_implicit_send
2021-12-11 00:35:37,333 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SIGN/BV-03-C join_post_wid_thread
2021-12-11 00:35:37,333 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 00:35:37,333 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/CEN/SIGN/BV-03-C
2021-12-11 00:35:37,333 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-12-11 00:35:37,333 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2021-12-11 00:35:37,333 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-12-11 00:35:37,333 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-12-11 00:35:37,333 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-11 00:35:37,333 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 00:35:37,411 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-12-11 00:35:37,458 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-12-11 00:35:37,489 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-12-11 00:35:37,489 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-12-11 00:35:37,489 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2021-12-11 00:35:37,489 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2021-12-11 00:35:37,489 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2021-12-11 00:35:37,489 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-11 00:35:37,489 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 00:35:37,568 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-12-11 00:35:37,599 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-12-11 00:35:37,599 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-12-11 00:35:37,599 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-12-11 00:35:37,599 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/CEN/SIGN/BV-03-C
2021-12-11 00:35:37,599 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 00:35:37,599 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 00:35:37,599 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 00:35:37,958 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-12-11 00:35:37,958 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2021-12-11 00:35:37,958 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2021-12-11 00:35:37,958 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2021-12-11 00:35:39,255 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-12-11 00:35:39,255 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x02',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x02')
2021-12-11 00:35:39,255 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x02',)
2021-12-11 00:35:39,255 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-12-11 00:35:39,255 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x02'
2021-12-11 00:35:39,255 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 2)
2021-12-11 00:35:42,442 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-11 00:35:42,442 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-11 00:35:42,442 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-11 00:35:42,442 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-11 00:35:42,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 00:35:42,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 00:35:42,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: SM
2021-12-11 00:35:42,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 115
2021-12-11 00:35:42,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: SM/CEN/SIGN/BV-03-C
2021-12-11 00:35:42,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-12-11 00:35:42,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-11 00:35:42,629 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 00:35:42,629 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SIGN/BV-03-C on_implicit_send
2021-12-11 00:35:42,629 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SIGN/BV-03-C join_post_wid_thread
2021-12-11 00:35:42,629 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 00:35:42,629 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/CEN/SIGN/BV-03-C
