2022-09-10 17:19:07,824 root DEBUG client.py                 779   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2022-09-10 17:19:07,824 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A265DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-09-10 17:19:07,824 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A265E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-09-10 17:19:07,824 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A265EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-09-10 17:19:07,824 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A265F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-09-10 17:19:07,824 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A2CA040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-09-10 17:19:07,824 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A2CA0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-09-10 17:19:07,824 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A2CA160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-09-10 17:19:07,824 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A2CA1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-09-10 17:19:07,824 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000015D1895AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-09-10 17:19:07,824 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000015D1A2536D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-09-10 17:19:07,824 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000015D1895A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-09-10 17:19:07,824 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000015D18999B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-09-10 17:19:07,824 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000015D1A2536D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-10 17:19:07,824 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015D1A2535B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-10 17:19:07,824 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-09-10 17:19:07,824 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015D1A2535B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000015D1A2BF6D0>,) kwds={}
2022-09-10 17:19:07,824 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000015D1A2BF6D0>,), kwds={}
2022-09-10 17:19:07,824 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-09-10 17:19:07,824 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-10 17:19:08,871 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64856,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-09-10 17:19:08,871 root DEBUG iutctl_common.py          276   accept                    : accept
2022-09-10 17:19:08,886 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015D1A2535B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-10 17:19:08,886 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 17:19:08,886 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-09-10 17:19:08,886 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-09-10 17:19:09,887 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-10 17:19:10,441 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-09-10 17:19:10,441 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-10 17:19:11,488 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64858,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-09-10 17:19:11,488 root DEBUG iutctl_common.py          276   accept                    : accept
2022-09-10 17:19:11,503 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-10 17:19:11,503 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-10 17:19:12,063 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 17:19:12,313 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 17:19:12,329 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-09-10 17:19:12,344 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-10 17:19:12,344 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-09-10 17:19:12,344 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-09-10 17:19:12,344 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-09-10 17:19:12,344 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000015D1895AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-09-10 17:19:12,344 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 17:19:12,344 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-09-10 17:19:12,344 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-09-10 17:19:12,344 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-09-10 17:19:12,344 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-09-10 17:19:12,344 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 17:19:12,438 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 17:19:12,469 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-09-10 17:19:12,469 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-10 17:19:12,469 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-09-10 17:19:12,469 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-09-10 17:19:12,469 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-09-10 17:19:12,469 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000015D1A2536D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-09-10 17:19:12,469 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-09-10 17:19:12,469 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000015D1899A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-09-10 17:19:12,469 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 17:19:12,469 root DEBUG gap.py                    881   gap_read_ctrl_info        : gap_read_ctrl_info
2022-09-10 17:19:12,469 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-09-10 17:19:12,469 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-09-10 17:19:12,469 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 17:19:12,657 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 17:19:12,719 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-09-10 17:19:12,735 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'m\x19wZ\x9av\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'm\x19wZ\x9av\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-09-10 17:19:12,782 root DEBUG gap.py                    888   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'm\x19wZ\x9av\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-09-10 17:19:12,782 root DEBUG gap.py                    909   gap_read_ctrl_info        : IUT address '769a5a77196d' 'random'
2022-09-10 17:19:12,782 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update 8723
2022-09-10 17:19:12,782 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-10 17:19:12,782 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A243700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-09-10 17:19:12,782 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 17:19:12,782 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A265C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-09-10 17:19:12,782 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 17:19:12,782 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A265CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-09-10 17:19:12,782 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 17:19:12,798 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A265D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-09-10 17:19:12,798 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 17:19:12,798 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A265DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-09-10 17:19:12,798 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 17:19:12,813 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A265E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-09-10 17:19:12,813 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 17:19:12,813 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A265EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-09-10 17:19:12,813 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 17:19:12,813 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A265F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-09-10 17:19:12,813 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 17:19:12,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A2CA040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-09-10 17:19:12,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 17:19:12,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A2CA0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-09-10 17:19:12,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 17:19:12,844 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A2CA160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-09-10 17:19:12,844 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 17:19:12,844 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015D1A2CA1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-09-10 17:19:12,844 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 17:19:12,844 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000015D1895AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-09-10 17:19:12,844 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 17:19:12,844 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-09-10 17:19:12,844 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-09-10 17:19:12,844 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-09-10 17:19:12,844 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-09-10 17:19:12,844 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 17:19:12,923 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 17:19:12,923 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-09-10 17:19:12,938 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-10 17:19:12,938 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-09-10 17:19:12,938 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-09-10 17:19:12,938 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-09-10 17:19:12,938 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000015D1A2536D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2022-09-10 17:19:12,938 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 17:19:12,938 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000015D1895A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-09-10 17:19:12,938 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-09-10 17:19:12,938 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000015D18999B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-09-10 17:19:12,938 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-09-10 17:19:12,938 root DEBUG gap.py                    603   gap_set_io_cap            : gap_set_io_cap 0
2022-09-10 17:19:12,938 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-09-10 17:19:12,938 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-09-10 17:19:12,938 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
