2022-12-29 13:10:37,563 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCJW/BV-03-C
2022-12-29 13:10:37,564 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B838A686D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-29 13:10:37,565 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-12-29 13:10:37,567 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B838A686D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B838BC5130>,) kwds={}
2022-12-29 13:10:37,567 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B838BC5130>,), kwds={}
2022-12-29 13:10:37,567 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-29 13:10:37,568 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-29 13:10:38,639 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58404,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-29 13:10:38,642 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-29 13:10:38,663 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B838A686D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-29 13:10:38,663 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 13:10:38,663 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-12-29 13:10:38,663 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-29 13:10:39,676 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-29 13:10:40,237 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-29 13:10:40,237 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-29 13:10:41,305 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58406,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-29 13:10:41,308 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-29 13:10:41,329 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-29 13:10:41,329 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-29 13:10:41,871 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 13:10:42,143 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 13:10:42,143 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-12-29 13:10:42,191 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-29 13:10:42,223 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-12-29 13:10:42,255 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-12-29 13:10:42,255 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-12-29 13:10:42,255 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001B83717DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2022-12-29 13:10:42,255 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 13:10:42,255 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-12-29 13:10:42,255 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-12-29 13:10:42,255 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-12-29 13:10:42,256 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-29 13:10:42,256 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 13:10:42,319 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 13:10:42,351 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-29 13:10:42,367 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-29 13:10:42,399 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-12-29 13:10:42,399 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-12-29 13:10:42,399 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-12-29 13:10:42,399 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001B838A687F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=(b'Tester_6015B9',) kwds={}
2022-12-29 13:10:42,399 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2022-12-29 13:10:42,399 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001B8371BC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2022-12-29 13:10:42,399 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 13:10:42,399 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-12-29 13:10:42,399 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-12-29 13:10:42,399 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-12-29 13:10:42,400 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 13:10:42,591 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 13:10:42,607 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-12-29 13:10:42,639 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-12-29 13:10:42,639 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-12-29 13:10:42,639 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-12-29 13:10:42,639 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-12-29 13:10:42,639 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-29 13:10:42,639 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B838AB1940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2022-12-29 13:10:42,639 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 13:10:42,641 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B838ADD5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2022-12-29 13:10:42,641 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 13:10:42,642 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B838ADD550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2022-12-29 13:10:42,642 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 13:10:42,644 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001B83717DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-12-29 13:10:42,644 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-12-29 13:10:42,644 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_bondable_off at 0x000001B8371BC700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-29 13:10:42,644 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-29 13:10:42,644 root DEBUG gap.py                    804   gap_set_bondable_off      : gap_set_bondable_off
2022-12-29 13:10:42,644 root DEBUG iutctl_common.py          102   send                      : send, 1 9 0 '0'
2022-12-29 13:10:42,644 root DEBUG iutctl_common.py          107   send                      : sending frame '010900010000'
2022-12-29 13:10:42,644 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-29 13:10:42,644 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 13:10:42,702 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 13:10:42,718 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=9, ctrl_index=0, data_len=4) bytearray(b'\x01\t\x00\x04\x00')
2022-12-29 13:10:42,734 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x03\x82\x00\x00',)", bytearray(b'\x03\x82\x00\x00')
2022-12-29 13:10:42,750 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=9, ctrl_index=0, data_len=4) (b'\x03\x82\x00\x00',)
2022-12-29 13:10:42,750 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x03\x82\x00\x00',)
2022-12-29 13:10:42,750 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-29 13:10:42,750 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCJW/BV-03-C
2022-12-29 13:10:49,848 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-29 13:10:49,848 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-29 13:10:49,848 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-29 13:10:49,848 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-12-29 13:10:49,848 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCJW/BV-03-C
2022-12-29 13:10:49,849 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-12-29 13:10:49,849 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-29 13:10:49,849 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-29 13:10:49,849 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCJW/BV-03-C on_implicit_send
2022-12-29 13:10:49,849 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCJW/BV-03-C join_post_wid_thread
2022-12-29 13:10:49,849 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-29 13:10:49,849 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCJW/BV-03-C
2022-12-29 13:10:49,849 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-12-29 13:10:49,849 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-12-29 13:10:49,849 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-12-29 13:10:49,849 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-12-29 13:10:49,849 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-29 13:10:49,849 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 13:10:49,935 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 13:10:49,951 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-12-29 13:10:49,983 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x0b\x82\x00\x00',)", bytearray(b'\x0b\x82\x00\x00')
2022-12-29 13:10:50,015 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x0b\x82\x00\x00',)
2022-12-29 13:10:50,015 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x0b\x82\x00\x00',)
2022-12-29 13:10:50,015 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-29 13:10:50,015 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2022-12-29 13:10:50,015 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-12-29 13:10:50,016 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-12-29 13:10:50,016 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-29 13:10:50,016 root DEBUG iutctl_common.py          215   read                      : read
2022-12-29 13:10:50,095 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 13:10:50,127 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-12-29 13:10:50,143 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x0b\x86\x00\x00',)", bytearray(b'\x0b\x86\x00\x00')
2022-12-29 13:10:50,175 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x0b\x86\x00\x00',)
2022-12-29 13:10:50,175 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x0b\x86\x00\x00',)
2022-12-29 13:10:50,175 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-29 13:10:50,175 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCJW/BV-03-C
2022-12-29 13:10:50,175 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-29 13:10:50,175 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-29 13:10:50,175 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-29 13:10:50,379 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 13:10:50,380 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-29 13:10:50,380 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-12-29 13:10:50,380 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-12-29 13:10:50,380 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-12-29 13:10:51,822 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 13:10:51,823 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-12-29 13:10:51,823 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2022-12-29 13:10:51,823 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2022-12-29 13:10:51,823 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-12-29 13:10:51,823 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2022-12-29 13:10:51,823 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2022-12-29 13:10:54,868 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-29 13:10:54,868 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-29 13:10:54,869 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-29 13:10:54,869 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-29 13:10:54,869 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
