2022-01-08 00:19:36,868 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-11-C
2022-01-08 00:19:36,868 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DAF2F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=() kwds={}
2022-01-08 00:19:36,868 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DBCD040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=() kwds={}
2022-01-08 00:19:36,868 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DBCD0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=() kwds={}
2022-01-08 00:19:36,868 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DBCD430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=() kwds={}
2022-01-08 00:19:36,868 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DC34040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=() kwds={}
2022-01-08 00:19:36,868 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C17C21BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=75 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2022-01-08 00:19:36,868 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x000001C17DAD9AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(39, 120) kwds={}
2022-01-08 00:19:36,868 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x000001C17C271E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(39, 120, 1) kwds={}
2022-01-08 00:19:36,868 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C17DAD9AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 00:19:36,868 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C17D0006D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 00:19:36,868 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-01-08 00:19:36,868 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C17D0006D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C17DC35820>,) kwds={}
2022-01-08 00:19:36,868 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C17DC35820>,), kwds={}
2022-01-08 00:19:36,868 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-01-08 00:19:36,868 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-08 00:19:37,930 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56091,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-08 00:19:37,930 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-08 00:19:37,946 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C17D0006D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-01-08 00:19:37,946 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 00:19:37,946 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-01-08 00:19:37,946 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-08 00:19:38,961 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-01-08 00:19:38,961 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-08 00:19:40,008 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56094,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-08 00:19:40,008 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-08 00:19:40,024 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-08 00:19:40,024 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2022-01-08 00:19:40,355 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 00:19:40,605 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-01-08 00:19:40,620 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-08 00:19:40,652 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-01-08 00:19:40,667 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-01-08 00:19:40,699 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-01-08 00:19:40,699 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C17C21BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-01-08 00:19:40,699 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 00:19:40,699 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-01-08 00:19:40,699 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-01-08 00:19:40,699 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-01-08 00:19:40,699 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-01-08 00:19:40,699 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 00:19:40,777 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-01-08 00:19:40,808 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-08 00:19:40,855 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-01-08 00:19:40,855 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-01-08 00:19:40,855 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-01-08 00:19:40,855 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001C17C21E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-01-08 00:19:40,855 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 00:19:40,855 root DEBUG btp.py                    292   core_reg_svc_l2cap        : core_reg_svc_l2cap
2022-01-08 00:19:40,855 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '3'
2022-01-08 00:19:40,855 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010003'
2022-01-08 00:19:40,855 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-01-08 00:19:40,855 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 00:19:40,933 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-01-08 00:19:40,964 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-08 00:19:40,980 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-01-08 00:19:40,980 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-01-08 00:19:40,980 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-01-08 00:19:40,980 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C17C25E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-01-08 00:19:40,980 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 00:19:40,980 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2022-01-08 00:19:40,980 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-01-08 00:19:40,980 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-01-08 00:19:40,980 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 00:19:41,042 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-01-08 00:19:41,058 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-01-08 00:19:41,074 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-01-08 00:19:41,074 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-01-08 00:19:41,074 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2022-01-08 00:19:41,074 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DAF2AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-01-08 00:19:41,074 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 00:19:41,074 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DAF2B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-01-08 00:19:41,074 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 00:19:41,074 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DAF2C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-01-08 00:19:41,074 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 00:19:41,074 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DAF2CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-01-08 00:19:41,074 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 00:19:41,074 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DAF2EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-01-08 00:19:41,074 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 00:19:41,074 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DAF2F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-01-08 00:19:41,074 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 00:19:41,074 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DBCD040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-01-08 00:19:41,074 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 00:19:41,074 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DBCD0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-01-08 00:19:41,074 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 00:19:41,074 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DBCD430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-01-08 00:19:41,074 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 00:19:41,074 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C17DC34040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2022-01-08 00:19:41,074 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 00:19:41,074 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C17C21BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2022-01-08 00:19:41,074 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2022-01-08 00:19:41,074 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x000001C17DAD9AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(39, 120) kwds={}
2022-01-08 00:19:41,074 root DEBUG testcase.py               258   start                     : Test function parameters: args=(39, 120), kwds={}
2022-01-08 00:19:41,074 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x000001C17C271E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(39, 120, 1) kwds={}
2022-01-08 00:19:41,074 root DEBUG testcase.py               258   start                     : Test function parameters: args=(39, 120, 1), kwds={}
2022-01-08 00:19:41,074 root DEBUG l2cap.py                  155   l2cap_listen              : l2cap_le_listen 39 1 120 1
2022-01-08 00:19:41,074 root DEBUG iutctl_common.py          117   send                      : send, 3 5 0 'bytearray(b"\\\'\\x00\\x01x\\x00\\x01\\x00")'
2022-01-08 00:19:41,074 root DEBUG iutctl_common.py          122   send                      : sending frame '030500070027000178000100'
2022-01-08 00:19:41,074 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2022-01-08 00:19:41,074 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 00:19:41,136 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2022-01-08 00:19:41,152 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-08 00:19:41,183 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2022-01-08 00:19:41,183 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/ECFC/BV-11-C
2022-01-08 00:19:44,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 00:19:44,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 00:19:44,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2022-01-08 00:19:44,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 20128
2022-01-08 00:19:44,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-11-C
2022-01-08 00:19:44,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: This test case requires no bonding. Please delete Encryption key if previous bonded.
2022-01-08 00:19:44,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-08 00:19:44,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 00:19:44,932 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-11-C on_implicit_send
2022-01-08 00:19:44,932 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-11-C join_post_wid_thread
2022-01-08 00:19:44,948 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 00:19:44,948 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 20128, 'This test case requires no bonding. Please delete Encryption key if previous bonded.', L2CAP/ECFC/BV-11-C
2022-01-08 00:19:44,948 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 20128 test case L2CAP/ECFC/BV-11-C
2022-01-08 00:19:44,948 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-08 00:19:44,948 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 00:19:44,948 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 00:19:49,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
