2022-08-12 19:26:29,021 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/NBON/BV-02-C
2022-08-12 19:26:29,021 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-08-12 19:26:29,021 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-08-12 19:26:30,083 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51656,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-08-12 19:26:30,083 root DEBUG iutctl_common.py          276   accept                    : accept
2022-08-12 19:26:30,099 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EE7DF44AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-12 19:26:30,099 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-12 19:26:30,099 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-08-12 19:26:30,099 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-08-12 19:26:31,099 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-12 19:26:31,646 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-08-12 19:26:31,646 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-08-12 19:26:32,693 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51658,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-08-12 19:26:32,709 root DEBUG iutctl_common.py          276   accept                    : accept
2022-08-12 19:26:32,724 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-08-12 19:26:32,724 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-12 19:26:33,257 root DEBUG iutctl_common.py          215   read                      : read
2022-08-12 19:26:33,507 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-12 19:26:33,523 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-08-12 19:26:33,523 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-12 19:26:33,523 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-08-12 19:26:33,523 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-08-12 19:26:33,539 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-08-12 19:26:33,539 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001EE7C65B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-08-12 19:26:33,539 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-12 19:26:33,539 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-08-12 19:26:33,539 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-08-12 19:26:33,539 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-08-12 19:26:33,539 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-08-12 19:26:33,539 root DEBUG iutctl_common.py          215   read                      : read
2022-08-12 19:26:33,648 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-12 19:26:33,664 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-08-12 19:26:33,679 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-12 19:26:33,695 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-08-12 19:26:33,695 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-08-12 19:26:33,695 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-08-12 19:26:33,695 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001EE7DF44BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-08-12 19:26:33,695 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-08-12 19:26:33,695 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EE7C69A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-08-12 19:26:33,695 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-12 19:26:33,695 root DEBUG gap.py                    878   gap_read_ctrl_info        : gap_read_ctrl_info
2022-08-12 19:26:33,695 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-08-12 19:26:33,695 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-08-12 19:26:33,695 root DEBUG iutctl_common.py          215   read                      : read
2022-08-12 19:26:33,867 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-12 19:26:33,882 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-08-12 19:26:33,945 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-08-12 19:26:33,992 root DEBUG gap.py                    885   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-08-12 19:26:33,992 root DEBUG gap.py                    906   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-08-12 19:26:33,992 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update 33299
2022-08-12 19:26:33,992 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-12 19:26:33,992 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EE7DF63700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-08-12 19:26:33,992 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-12 19:26:33,992 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EE7DF63670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-08-12 19:26:33,992 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-12 19:26:33,992 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EE7DF63790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-08-12 19:26:33,992 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-12 19:26:34,007 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EE7DF63820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-08-12 19:26:34,007 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-12 19:26:34,007 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EE7DF638B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-08-12 19:26:34,007 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-12 19:26:34,023 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EE7DF63940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-08-12 19:26:34,023 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-12 19:26:34,023 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EE7DF639D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-08-12 19:26:34,023 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-12 19:26:34,023 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EE7DF63A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-08-12 19:26:34,023 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-12 19:26:34,039 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EE7DF63AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-08-12 19:26:34,039 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-12 19:26:34,039 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EE7DF63B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-08-12 19:26:34,039 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-12 19:26:34,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EE7DF63C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-08-12 19:26:34,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-12 19:26:34,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EE7DF63CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-08-12 19:26:34,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-12 19:26:34,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001EE7C65BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-08-12 19:26:34,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-12 19:26:34,054 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-08-12 19:26:34,054 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-08-12 19:26:34,054 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-08-12 19:26:34,054 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-08-12 19:26:34,054 root DEBUG iutctl_common.py          215   read                      : read
2022-08-12 19:26:34,132 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-12 19:26:34,132 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-08-12 19:26:34,132 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-12 19:26:34,132 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-08-12 19:26:34,132 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-08-12 19:26:34,132 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-08-12 19:26:34,132 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001EE7DF44BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-08-12 19:26:34,132 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-12 19:26:34,132 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001EE7C65B940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-08-12 19:26:34,132 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-08-12 19:26:34,132 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/BOND/NBON/BV-02-C
2022-08-12 19:26:36,820 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-12 19:26:36,820 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-12 19:26:36,820 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-08-12 19:26:36,820 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2022-08-12 19:26:36,820 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2022-08-12 19:26:36,820 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2022-08-12 19:26:36,820 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
