2023-03-03 23:45:18,137 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-04-C
2023-03-03 23:45:18,138 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D5287550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=148 args=() kwds={}
2023-03-03 23:45:18,138 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D52875E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=148 args=() kwds={}
2023-03-03 23:45:18,138 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D5287670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=148 args=() kwds={}
2023-03-03 23:45:18,138 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D5287700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=148 args=() kwds={}
2023-03-03 23:45:18,138 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D5287790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=148 args=() kwds={}
2023-03-03 23:45:18,139 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D5287820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=148 args=() kwds={}
2023-03-03 23:45:18,139 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D52878B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=148 args=() kwds={}
2023-03-03 23:45:18,139 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D5287940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=148 args=() kwds={}
2023-03-03 23:45:18,139 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D52879D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=148 args=() kwds={}
2023-03-03 23:45:18,139 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F4D38CD550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=148 args=() kwds={}
2023-03-03 23:45:18,139 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001F4D51D74C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=148 args=() kwds={}
2023-03-03 23:45:18,139 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F4D38CD1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=148 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-03 23:45:18,139 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F4D51D74C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-03 23:45:18,139 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D51C4FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-03 23:45:18,139 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-03 23:45:18,143 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D51C4FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F4D5319DF0>,) kwds={}
2023-03-03 23:45:18,143 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F4D5319DF0>,), kwds={}
2023-03-03 23:45:18,143 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-03 23:45:18,144 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-03 23:45:19,227 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52958,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-03 23:45:19,231 root DEBUG iutctl_common.py          276   accept                    : accept
2023-03-03 23:45:19,251 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D51C4FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-03 23:45:19,251 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:45:19,251 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-03 23:45:19,251 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-03 23:45:20,251 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-03 23:45:20,798 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-03 23:45:20,798 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-03 23:45:21,870 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52960,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-03 23:45:21,874 root DEBUG iutctl_common.py          276   accept                    : accept
2023-03-03 23:45:21,893 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-03 23:45:21,893 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-03 23:45:22,436 root DEBUG iutctl_common.py          215   read                      : read
2023-03-03 23:45:22,693 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-03 23:45:22,709 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-03 23:45:22,709 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-03 23:45:22,725 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-03 23:45:22,741 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-03 23:45:22,757 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-03-03 23:45:22,757 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F4D38CD430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=149 args=() kwds={}
2023-03-03 23:45:22,757 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:45:22,757 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-03 23:45:22,757 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-03-03 23:45:22,757 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-03-03 23:45:22,757 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-03 23:45:22,758 root DEBUG iutctl_common.py          215   read                      : read
2023-03-03 23:45:22,837 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-03 23:45:22,853 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-03 23:45:22,869 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-03 23:45:22,901 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-03 23:45:22,901 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-03 23:45:22,901 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-03 23:45:22,901 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001F4D51D74C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=149 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-03-03 23:45:22,901 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2023-03-03 23:45:22,901 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F4D3904310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=149 args=() kwds={}
2023-03-03 23:45:22,902 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:45:22,902 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-03 23:45:22,902 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-03-03 23:45:22,902 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-03-03 23:45:22,902 root DEBUG iutctl_common.py          215   read                      : read
2023-03-03 23:45:23,109 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-03 23:45:23,125 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-03 23:45:23,157 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'´\x8b>ìéA\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\xb4\x8b>\xec\xe9A\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-03 23:45:23,173 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xb4\x8b>\xec\xe9A\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-03 23:45:23,173 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '41e9ec3e8bb4' 'random'
2023-03-03 23:45:23,173 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-03-03 23:45:23,173 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-03 23:45:23,173 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D5287430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=149 args=() kwds={}
2023-03-03 23:45:23,173 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:45:23,181 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D52873A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=149 args=() kwds={}
2023-03-03 23:45:23,181 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:45:23,188 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D52874C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=149 args=() kwds={}
2023-03-03 23:45:23,188 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:45:23,195 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D5287550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=149 args=() kwds={}
2023-03-03 23:45:23,195 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:45:23,202 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D52875E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=149 args=() kwds={}
2023-03-03 23:45:23,202 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:45:23,209 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D5287670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=149 args=() kwds={}
2023-03-03 23:45:23,210 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:45:23,217 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D5287700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=149 args=() kwds={}
2023-03-03 23:45:23,217 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:45:23,224 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D5287790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=149 args=() kwds={}
2023-03-03 23:45:23,224 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:45:23,231 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D5287820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=149 args=() kwds={}
2023-03-03 23:45:23,231 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:45:23,238 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D52878B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=149 args=() kwds={}
2023-03-03 23:45:23,238 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:45:23,245 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D5287940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=149 args=() kwds={}
2023-03-03 23:45:23,246 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:45:23,253 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4D52879D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=149 args=() kwds={}
2023-03-03 23:45:23,253 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:45:23,260 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F4D38CD550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=149 args=() kwds={}
2023-03-03 23:45:23,260 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:45:23,260 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-03-03 23:45:23,260 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-03-03 23:45:23,260 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-03-03 23:45:23,260 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-03 23:45:23,260 root DEBUG iutctl_common.py          215   read                      : read
2023-03-03 23:45:23,331 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-03 23:45:23,347 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-03 23:45:23,347 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-03 23:45:23,363 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-03 23:45:23,363 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-03 23:45:23,363 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-03 23:45:23,363 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001F4D51D74C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=149 args=() kwds={}
2023-03-03 23:45:23,363 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 23:45:23,363 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F4D38CD1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=149 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-03 23:45:23,363 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-03-03 23:45:23,363 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/BROB/BCST/BV-04-C
2023-03-03 23:45:25,783 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-03 23:45:25,783 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-03 23:45:25,783 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-03 23:45:25,783 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 79
2023-03-03 23:45:25,783 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-04-C
2023-03-03 23:45:25,783 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send non-connectable undirected advertising report with non-resolvable private address.
2023-03-03 23:45:25,784 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-03-03 23:45:25,784 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
