2026-01-17 08:00:07,576 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/CFG/CFGF/BI-01-C
2026-01-17 08:00:07,578 LT1-thread root DEBUG client.py                 82    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76f130db2200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=289 args=() kwds={}
2026-01-17 08:00:07,578 LT1-thread root DEBUG client.py                 82    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76f130db22a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=289 args=() kwds={}
2026-01-17 08:00:07,578 LT1-thread root DEBUG client.py                 82    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76f130db2340> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=289 args=() kwds={}
2026-01-17 08:00:07,578 LT1-thread root DEBUG client.py                 82    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x76f13210f410>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-17 08:00:07,578 LT1-thread root DEBUG client.py                 82    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x76f1354a8cb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-17 08:00:07,578 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run, run pre test case script
2026-01-17 08:00:07,579 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x76f1354a8cb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-01-17 08:00:07,579 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-17 08:00:07,579 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x76f13210f410>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-01-17 08:00:07,579 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-17 08:00:07,579 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x76f1354a8cb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x76f130cae0f0>,) kwds={}
2026-01-17 08:00:07,579 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x76f130cae0f0>,), kwds={}
2026-01-17 08:00:07,579 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2026-01-17 08:00:07,580 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.rtt.BTMON'>.start
2026-01-17 08:00:07,585 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-01-17 08:00:07,586 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-01-17 08:00:07,586 LT1-thread root DEBUG client.py                 82    logger_log                : accept
2026-01-17 08:00:07,593 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : BTPWorkerThread-6680 (_rx_task) started
2026-01-17 08:00:07,593 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x76f1354a8cb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2026-01-17 08:00:07,593 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(False,), kwds={}
2026-01-17 08:00:07,593 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 08:00:07,593 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-01-17 08:00:07,594 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-17 08:00:07,594 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-01-17 08:00:07,594 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : core_iut_ready_ev
2026-01-17 08:00:08,093 LT1-thread root DEBUG client.py                 82    logger_log                : IUT ready event received OK
2026-01-17 08:00:08,094 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x76f134bbfe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2026-01-17 08:00:08,094 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-17 08:00:08,094 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-01-17 08:00:08,095 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '1'
2026-01-17 08:00:08,095 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010001'
2026-01-17 08:00:08,095 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-01-17 08:00:08,095 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-17 08:00:08,470 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 08:00:08,475 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-01-17 08:00:08,476 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-17 08:00:08,476 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-01-17 08:00:08,476 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-01-17 08:00:08,476 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-01-17 08:00:08,476 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GAP
2026-01-17 08:00:08,476 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 1 255 ''
2026-01-17 08:00:08,476 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0101ff0000'
2026-01-17 08:00:08,476 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-17 08:00:08,485 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 08:00:08,495 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-01-17 08:00:08,510 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 7 bytes data
2026-01-17 08:00:08,521 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-01-17 08:00:08,531 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x76f134bbff60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2026-01-17 08:00:08,531 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-17 08:00:08,531 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2026-01-17 08:00:08,531 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '2'
2026-01-17 08:00:08,531 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010002'
2026-01-17 08:00:08,531 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-01-17 08:00:08,531 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-17 08:00:08,550 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 08:00:08,560 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-01-17 08:00:08,571 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-17 08:00:08,581 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-01-17 08:00:08,581 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-01-17 08:00:08,581 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-01-17 08:00:08,581 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GATT
2026-01-17 08:00:08,581 LT1-thread root DEBUG client.py                 82    logger_log                : send, 2 1 255 ''
2026-01-17 08:00:08,581 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0201ff0000'
2026-01-17 08:00:08,581 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-17 08:00:08,595 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 08:00:08,605 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-01-17 08:00:08,620 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2026-01-17 08:00:08,631 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-01-17 08:00:08,641 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x76f134bcc220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2026-01-17 08:00:08,641 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-17 08:00:08,641 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: mesh_reg (MESH)
2026-01-17 08:00:08,641 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '4'
2026-01-17 08:00:08,641 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010004'
2026-01-17 08:00:08,641 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-01-17 08:00:08,641 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-17 08:00:08,660 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 08:00:08,670 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-01-17 08:00:08,681 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-17 08:00:08,691 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-01-17 08:00:08,691 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-01-17 08:00:08,691 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-01-17 08:00:08,691 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: MESH
2026-01-17 08:00:08,691 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 1 255 ''
2026-01-17 08:00:08,691 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0401ff0000'
2026-01-17 08:00:08,691 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-17 08:00:08,710 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 08:00:08,715 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2026-01-17 08:00:08,725 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 16 bytes data
2026-01-17 08:00:08,741 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2026-01-17 08:00:08,751 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x76f1343653a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2026-01-17 08:00:08,751 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-17 08:00:08,751 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_init 0
2026-01-17 08:00:08,751 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 4 0 "bytearray(b'\\x00')"
2026-01-17 08:00:08,751 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '040400010000'
2026-01-17 08:00:08,752 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-17 08:00:08,781 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 08:00:08,791 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2026-01-17 08:00:08,802 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-17 08:00:08,812 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x76f134bf2840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2026-01-17 08:00:08,812 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-17 08:00:08,812 LT1-thread root DEBUG client.py                 82    logger_log                : gap_read_ctrl_info
2026-01-17 08:00:08,812 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 3 0 ''
2026-01-17 08:00:08,812 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0103000000'
2026-01-17 08:00:08,812 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-17 08:00:08,825 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-17 08:00:08,835 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-01-17 08:00:08,850 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 264 bytes data
2026-01-17 08:00:08,866 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 13 bytes data
2026-01-17 08:00:08,876 BTPWorkerThread-6680 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-01-17 08:00:08,887 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-01-17 08:00:08,887 LT1-thread root DEBUG client.py                 82    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2026-01-17 08:00:08,887 LT1-thread root DEBUG client.py                 82    logger_log                : __gap_current_settings_update 33299
2026-01-17 08:00:08,887 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76f1320268e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2026-01-17 08:00:08,887 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
