2026-09-13 04:57:48,731 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/UMR/CTXT/BV-01-C
2026-09-13 04:57:48,734 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-09-13 04:57:48,738 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-09-13 04:57:48,738 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-09-13 04:57:48,739 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-09-13 04:57:48,745 BTPWorkerThread-1642 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-1642 (_rx_task) started
2026-09-13 04:57:48,746 BTPWorkerThread-1642 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-13 04:57:48,746 BTPWorkerThread-1642 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-09-13 04:57:48,746 BTPWorkerThread-1642 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-13 04:57:48,747 BTPWorkerThread-1642 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-09-13 04:57:48,747 BTPWorkerThread-1642 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-09-13 04:57:48,846 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-09-13 04:57:48,846 LT1-thread root DEBUG btp.py                    51    read_supp_svcs            : 
2026-09-13 04:57:48,846 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 2 255 ''
2026-09-13 04:57:48,846 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0002ff0000'
2026-09-13 04:57:48,847 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-13 04:57:48,858 BTPWorkerThread-1642 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-13 04:57:48,863 BTPWorkerThread-1642 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x02, ctrl_index=0xff, data_len=0x05) bytearray(b'\x00\x02\xff\x05\x00')
2026-09-13 04:57:48,868 BTPWorkerThread-1642 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-09-13 04:57:48,869 BTPWorkerThread-1642 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'0f df ff 7f 00'}, bytearray(b'\x0f\xdf\xff\x7f\x00')
2026-09-13 04:57:48,869 LT1-thread root DEBUG btp.py                    62    read_supp_svcs            : received Header(svc_id=0, op=2, ctrl_index=255, data_len=5) (b'\x0f\xdf\xff\x7f\x00',)
2026-09-13 04:57:48,869 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x74a46a3e1620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2026-09-13 04:57:48,869 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-13 04:57:48,869 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-09-13 04:57:48,869 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-09-13 04:57:48,869 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-09-13 04:57:48,870 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-09-13 04:57:48,870 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-13 04:57:49,263 BTPWorkerThread-1642 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-13 04:57:49,273 BTPWorkerThread-1642 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-09-13 04:57:49,284 BTPWorkerThread-1642 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-13 04:57:49,294 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-09-13 04:57:49,294 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-09-13 04:57:49,294 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-09-13 04:57:49,294 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-09-13 04:57:49,294 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-09-13 04:57:49,294 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-09-13 04:57:49,294 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-13 04:57:49,313 BTPWorkerThread-1642 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-13 04:57:49,323 BTPWorkerThread-1642 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-09-13 04:57:49,328 BTPWorkerThread-1642 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-09-13 04:57:49,333 BTPWorkerThread-1642 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe ff 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xff\x0e')
2026-09-13 04:57:49,334 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x74a467e0a990>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=(b'Tester_F6B11A',) kwds={}
2026-09-13 04:57:49,334 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-09-13 04:57:49,334 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x74a469b104a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2026-09-13 04:57:49,334 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-13 04:57:49,334 LT1-thread root DEBUG gap.py                    1161  gap_read_controller_info  : 
2026-09-13 04:57:49,334 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-09-13 04:57:49,334 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-09-13 04:57:49,334 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-13 04:57:49,353 BTPWorkerThread-1642 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-13 04:57:49,363 BTPWorkerThread-1642 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-09-13 04:57:49,380 BTPWorkerThread-1642 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 263 bytes data
2026-09-13 04:57:49,385 BTPWorkerThread-1642 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 14 bytes data
2026-09-13 04:57:49,391 BTPWorkerThread-1642 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
