2022-11-05 05:01:22,379 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/CFGR/BV-01-C
2022-11-05 05:01:29,691 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-05 05:01:29,691 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-05 05:01:29,691 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2022-11-05 05:01:29,692 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2022-11-05 05:01:29,692 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/NODE/CFG/CFGR/BV-01-C
2022-11-05 05:01:29,692 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2022-11-05 05:01:29,692 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-05 05:01:29,692 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-05 05:01:29,692 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/CFGR/BV-01-C on_implicit_send
2022-11-05 05:01:29,692 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/CFGR/BV-01-C join_post_wid_thread
2022-11-05 05:01:29,692 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-05 05:01:29,692 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/CFGR/BV-01-C
2022-11-05 05:01:29,692 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2022-11-05 05:01:29,692 root DEBUG iutctl_common.py          102   send                      : send, 4 2 0 "bytearray(b'\\xc2\\xb0\\xe0\\xba\\x8d[I\\x1c\\x8a\\x1fixT\\x1b\\xc6<\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x10\\x00\\x01\\x04\\x00\\x00')"
2022-11-05 05:01:29,692 root DEBUG iutctl_common.py          107   send                      : sending frame '0402002700c2b0e0ba8d5b491c8a1f6978541bc63c0000000000000000000000000000000001100001040000'
2022-11-05 05:01:29,692 root DEBUG iutctl_common.py          215   read                      : read
2022-11-05 05:01:29,753 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 05:01:29,769 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2022-11-05 05:01:29,769 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-05 05:01:29,785 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2022-11-05 05:01:29,785 root DEBUG iutctl_common.py          102   send                      : send, 4 4 0 ''
2022-11-05 05:01:29,785 root DEBUG iutctl_common.py          107   send                      : sending frame '0404000000'
2022-11-05 05:01:29,785 root DEBUG iutctl_common.py          215   read                      : read
2022-11-05 05:01:29,849 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 05:01:29,849 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-11-05 05:01:29,849 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-05 05:01:29,865 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/CFGR/BV-01-C
2022-11-05 05:01:29,865 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 05:01:29,865 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-05 05:01:29,865 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-11-05 05:01:29,865 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-05 05:01:29,866 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-05 05:01:29,866 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
