2021-09-11 17:53:47,681 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2021-09-11 17:53:49,749 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-09-11 17:53:49,765 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-11 17:53:49,765 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-09-11 17:53:49,765 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-09-11 17:53:49,765 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-09-11 17:53:49,765 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243B9D9CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2021-09-11 17:53:49,765 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 17:53:49,767 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243B9D9CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2021-09-11 17:53:49,767 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 17:53:49,768 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243B9D9CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2021-09-11 17:53:49,768 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 17:53:49,769 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000243B83D1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-09-11 17:53:49,769 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-09-11 17:53:49,769 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000243B83E18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-09-11 17:53:49,769 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2021-09-11 17:53:49,769 root DEBUG gap.py                    450   gap_set_io_cap            : gap_set_io_cap 0
2021-09-11 17:53:49,769 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2021-09-11 17:53:49,770 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 16 0 '\x00'
2021-09-11 17:53:49,770 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-09-11 17:53:49,770 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-11 17:53:49,770 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 17:53:49,847 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-09-11 17:53:49,866 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 17:53:49,914 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-09-11 17:53:49,914 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCOB/BV-02-C
2021-09-11 17:53:56,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 17:53:56,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 17:53:56,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-09-11 17:53:56,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 145
2021-09-11 17:53:56,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-09-11 17:53:56,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please configure IUT's OOB data flag with 'No remote OOB data present'.
2021-09-11 17:53:56,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-11 17:53:56,841 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 17:53:56,841 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-09-11 17:53:56,842 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-09-11 17:53:56,842 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 17:53:56,842 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 145, "Please configure IUT's OOB data flag with 'No remote OOB data present'.", SM/PER/SCOB/BV-02-C
2021-09-11 17:53:56,842 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-11 17:53:56,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-11 17:53:56,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 17:53:56,842 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 17:53:56,844 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 17:53:56,844 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 17:53:56,844 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-09-11 17:53:56,844 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 147
2021-09-11 17:53:56,844 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-09-11 17:53:56,845 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2021-09-11 17:53:56,845 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-09-11 17:53:56,845 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 17:53:56,845 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-09-11 17:53:56,845 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-09-11 17:53:56,845 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 17:53:56,845 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-02-C
2021-09-11 17:53:56,845 root DEBUG gap.py                    824   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-09-11 17:53:56,845 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2021-09-11 17:53:56,845 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 25 0 "bytearray(b'')"
2021-09-11 17:53:56,845 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x19\x00\x00\x00'
2021-09-11 17:53:56,845 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 17:53:56,937 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-09-11 17:53:56,968 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'n/\t¹·k\x9b\x8eõa\x92\x91\x1fc°h\x90Ä0"\x98EâUaÍÛ©ýf(è\',)', bytearray(b'n/\t\xb9\xb7k\x9b\x8e\xf5a\x92\x91\x1fc\xb0h\x90\xc40"\x98E\xe2Ua\xcd\xdb\xa9\xfdf(\xe8')
2021-09-11 17:53:57,005 root DEBUG gap.py                    830   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'n/\t\xb9\xb7k\x9b\x8e\xf5a\x92\x91\x1fc\xb0h\x90\xc40"\x98E\xe2Ua\xcd\xdb\xa9\xfdf(\xe8',)
2021-09-11 17:53:57,005 root DEBUG gap.py                    840   gap_oob_sc_get_local_data : r=68b0631f919261f58e9b6bb7b9092f6e c=e82866fda9dbcd6155e245982230c490
2021-09-11 17:53:57,005 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'e82866fda9dbcd6155e245982230c490'
2021-09-11 17:53:57,005 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: e82866fda9dbcd6155e245982230c490
2021-09-11 17:53:57,005 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 17:53:57,005 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 17:53:57,005 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 17:53:57,005 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 17:53:57,005 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-09-11 17:53:57,005 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 148
2021-09-11 17:53:57,005 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2021-09-11 17:53:57,005 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2021-09-11 17:53:57,005 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-09-11 17:53:57,005 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 17:53:57,005 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2021-09-11 17:53:57,005 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2021-09-11 17:53:57,005 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 17:53:57,005 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-02-C
2021-09-11 17:53:57,005 root DEBUG gap.py                    824   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-09-11 17:53:57,005 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2021-09-11 17:53:57,005 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 25 0 "bytearray(b'')"
2021-09-11 17:53:57,005 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x19\x00\x00\x00'
2021-09-11 17:53:57,005 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 17:53:57,051 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
