2022-03-05 06:39:31,560 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MAKL/BV-02-C
2022-03-05 06:39:41,996 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-03-05 06:39:43,144 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-05 06:39:43,144 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00©%ÙÖ9\x84\x05ÂÒ\x13þ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa9%\xd9\xd69\x84\x05\xc2\xd2\x13\xfe')
2022-03-05 06:39:43,144 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa9%\xd9\xd69\x84\x05\xc2\xd2\x13\xfe',)
2022-03-05 06:39:43,493 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 06:39:43,493 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-05 06:39:43,493 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-05 06:39:44,651 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:39:44,651 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\\\x84Oy@@B|\x17½g¦',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\\\x84Oy@@B|\x17\xbdg\xa6')
2022-03-05 06:39:44,652 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\\\x84Oy@@B|\x17\xbdg\xa6',)
2022-03-05 06:39:44,696 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:39:44,696 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!ß\x17ºm\x1eåæÃõ²\x7fÆ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xdf\x17\xbam\x1e\xe5\xe6\xc3\xf5\xb2\x7f\xc6')
2022-03-05 06:39:44,696 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xdf\x17\xbam\x1e\xe5\xe6\xc3\xf5\xb2\x7f\xc6',)
2022-03-05 06:39:44,838 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:39:44,853 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00<é¿Ò/0w1äá\x10n',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00<\xe9\xbf\xd2/0w1\xe4\xe1\x10n')
2022-03-05 06:39:44,853 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00<\xe9\xbf\xd2/0w1\xe4\xe1\x10n',)
2022-03-05 06:39:45,075 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-05 06:39:45,076 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00°¡XBó\x98wó\x82í',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\xb0\xa1XB\xf3\x98w\xf3\x82\xed')
2022-03-05 06:39:45,076 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\xb0\xa1XB\xf3\x98w\xf3\x82\xed',)
2022-03-05 06:39:48,874 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/CFG/MAKL/BV-02-C MESH/NODE/CFG/MAKL/BV-02-C

2022-03-05 06:39:48,875 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BV-02-C - Started
2022-03-05 06:39:49,747 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11968 ms
 MESH/NODE/CFG/MAKL/BV-02-C PASS

2022-03-05 06:39:49,748 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BV-02-C - PASS
2022-03-05 06:39:49,750 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11968 ms
 MESH/NODE/CFG/MAKL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#93geUTFZQuLcMpjsC1u8ThaUgaSOCaLoZC43MZ9uNgz5DLZdvGjQX39l7QXD7uzZgllKWEAat7A=

2022-03-05 06:39:49,752 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11968 ms
 MESH/NODE/CFG/MAKL/BV-02-C MESH/NODE/CFG/MAKL/BV-02-C

2022-03-05 06:39:49,899 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-05 06:39:49,899 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-05 06:39:49,899 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-05 06:39:50,915 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MAKL/BV-02-C 
2022-03-05 06:39:50,915 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A368AA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 06:39:50,916 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:39:50,916 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 06:39:50,917 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 06:39:50,917 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 06:39:50,917 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:39:50,917 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 06:39:54,186 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-05 06:39:54,188 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-05 06:39:54,247 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MAKL/BV-02-C
