2023-02-17 23:31:35,882 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-01-C
2023-02-17 23:31:35,883 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000027DCE3D11F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-17 23:31:35,883 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000027DCE3E18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2023-02-17 23:31:35,883 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027DCFCA11C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-17 23:31:35,883 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DCFC88B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-17 23:31:35,884 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-17 23:31:35,887 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DCFC88B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DCFFB5EE0>,) kwds={}
2023-02-17 23:31:35,887 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DCFFB5EE0>,), kwds={}
2023-02-17 23:31:35,887 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-17 23:31:35,888 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-17 23:31:36,965 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59064,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-17 23:31:36,969 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-17 23:31:36,989 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DCFC88B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-17 23:31:36,989 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-17 23:31:36,989 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-17 23:31:36,990 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-17 23:31:37,995 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-17 23:31:38,542 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-17 23:31:38,542 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-17 23:31:39,609 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59066,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-17 23:31:39,613 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-17 23:31:39,633 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-17 23:31:39,633 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-17 23:31:40,176 root DEBUG iutctl_common.py          215   read                      : read
2023-02-17 23:31:40,435 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 23:31:40,451 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-17 23:31:40,451 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-17 23:31:40,467 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-17 23:31:40,483 root ERROR btp.py                    649   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-17 23:31:40,483 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-17 23:31:40,483 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027DCE3D1430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-02-17 23:31:40,483 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-17 23:31:40,483 root DEBUG btp.py                    396   core_reg_svc_gap          : core_reg_svc_gap
2023-02-17 23:31:40,483 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-17 23:31:40,483 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-17 23:31:40,483 root DEBUG btp.py                    501   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-17 23:31:40,483 root DEBUG iutctl_common.py          215   read                      : read
2023-02-17 23:31:40,547 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 23:31:40,563 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-17 23:31:40,578 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-17 23:31:40,594 root DEBUG btp.py                    512   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-17 23:31:40,594 root DEBUG btp.py                    513   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-17 23:31:40,595 root DEBUG btp.py                    518   core_reg_svc_rsp_succ     : response is valid
2023-02-17 23:31:40,595 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000027DCFCA11C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(b'Tester_6015B9',) kwds={}
2023-02-17 23:31:40,595 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-02-17 23:31:40,595 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027DCE3E2280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-02-17 23:31:40,595 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-17 23:31:40,595 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-02-17 23:31:40,595 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-02-17 23:31:40,595 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-02-17 23:31:40,595 root DEBUG iutctl_common.py          215   read                      : read
2023-02-17 23:31:40,834 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 23:31:40,850 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-02-17 23:31:40,866 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-02-17 23:31:40,866 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-02-17 23:31:40,866 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-02-17 23:31:40,866 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-02-17 23:31:40,866 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-17 23:31:40,866 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DCFEE4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-02-17 23:31:40,866 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-17 23:31:40,868 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DCFEE43A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-02-17 23:31:40,868 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-17 23:31:40,869 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DCFEE4430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-02-17 23:31:40,870 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-17 23:31:40,871 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000027DCE3D11F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-17 23:31:40,871 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-02-17 23:31:40,871 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000027DCE3E18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-02-17 23:31:40,871 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-02-17 23:31:40,871 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-02-17 23:31:40,871 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2023-02-17 23:31:40,871 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2023-02-17 23:31:40,871 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-17 23:31:40,871 root DEBUG iutctl_common.py          215   read                      : read
2023-02-17 23:31:40,913 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 23:31:40,913 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-02-17 23:31:40,913 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-17 23:31:40,913 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-02-17 23:31:40,913 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/KDU/BI-01-C
2023-02-17 23:31:47,920 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-17 23:31:47,920 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-17 23:31:47,920 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-17 23:31:47,920 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-02-17 23:31:47,920 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/KDU/BI-01-C
2023-02-17 23:31:47,920 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-02-17 23:31:47,920 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-17 23:31:47,920 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-17 23:31:47,920 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-01-C on_implicit_send
2023-02-17 23:31:47,920 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-01-C join_post_wid_thread
2023-02-17 23:31:47,920 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-17 23:31:47,920 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/KDU/BI-01-C
2023-02-17 23:31:47,920 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-17 23:31:47,920 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-17 23:31:47,921 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-17 23:31:47,921 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-17 23:31:47,921 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-17 23:31:47,921 root DEBUG iutctl_common.py          215   read                      : read
2023-02-17 23:31:47,971 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 23:31:47,987 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-17 23:31:48,035 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-02-17 23:31:48,067 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-02-17 23:31:48,067 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-02-17 23:31:48,067 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-17 23:31:48,067 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-02-17 23:31:48,067 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-02-17 23:31:48,067 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-02-17 23:31:48,067 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-17 23:31:48,068 root DEBUG iutctl_common.py          215   read                      : read
2023-02-17 23:31:48,131 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 23:31:48,147 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-17 23:31:48,179 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-02-17 23:31:48,195 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-02-17 23:31:48,195 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-02-17 23:31:48,195 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-17 23:31:48,195 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/KDU/BI-01-C
2023-02-17 23:31:48,195 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-17 23:31:48,195 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-17 23:31:48,195 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-17 23:31:48,748 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 23:31:48,749 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-17 23:31:48,749 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-17 23:31:48,750 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-17 23:31:48,750 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-17 23:31:49,513 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 23:31:49,513 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2023-02-17 23:31:49,514 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07ÀÒ\x12\x02\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xd2\x12\x02\x00')
2023-02-17 23:31:49,514 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\xd2\x12\x02\x00',)
2023-02-17 23:31:49,514 root DEBUG gap.py                    173   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xb9\x15`\xe8\x07\xc0\xd2\x12\x02\x00'
2023-02-17 23:31:49,514 root DEBUG gap.py                    184   gap_passkey_disp_ev_      : passkey = '135890'
2023-02-17 23:31:49,514 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 23:31:49,514 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-02-17 23:31:49,514 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01')
2023-02-17 23:31:49,514 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x01',)
2023-02-17 23:31:49,514 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-02-17 23:31:49,514 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x01'
2023-02-17 23:31:49,514 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
