2021-10-23 23:41:58,170 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2021-10-23 23:41:58,170 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000284F68E0670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=('CC:01:92:60:15:B9', 0) kwds={}
2021-10-23 23:41:58,170 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000284F68EF3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2021-10-23 23:41:58,170 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000284F81BF610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-23 23:41:58,170 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284F81BF700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-23 23:41:58,170 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-10-23 23:41:58,170 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284F81BF700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000284F84396D0>,) kwds={}
2021-10-23 23:41:58,170 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000284F84396D0>,), kwds={}
2021-10-23 23:41:58,170 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-23 23:41:58,170 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-23 23:41:58,201 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:60629,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-23 23:41:58,201 root DEBUG iutctl_common.py          226   accept                    : accept
2021-10-23 23:41:58,217 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284F81BF700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-23 23:41:58,217 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 23:41:58,217 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-10-23 23:41:58,217 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-23 23:41:59,248 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-23 23:41:59,248 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-23 23:41:59,295 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:60631,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-23 23:41:59,295 root DEBUG iutctl_common.py          226   accept                    : accept
2021-10-23 23:41:59,310 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-23 23:41:59,310 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-10-23 23:41:59,642 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 23:41:59,907 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-10-23 23:41:59,907 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-23 23:41:59,907 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-10-23 23:41:59,907 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-10-23 23:41:59,907 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-10-23 23:41:59,907 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000284F68E0700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2021-10-23 23:41:59,907 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 23:41:59,907 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-10-23 23:41:59,907 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-10-23 23:41:59,907 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-10-23 23:41:59,907 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-23 23:41:59,907 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 23:41:59,985 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-23 23:42:00,001 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-23 23:42:00,017 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-23 23:42:00,017 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-23 23:42:00,017 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-23 23:42:00,017 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000284F81BF610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=(b'Tester_6015B9',) kwds={}
2021-10-23 23:42:00,017 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2021-10-23 23:42:00,017 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000284F68EFD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2021-10-23 23:42:00,017 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 23:42:00,017 root DEBUG gap.py                    778   gap_read_ctrl_info        : gap_read_ctrl_info
2021-10-23 23:42:00,017 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-10-23 23:42:00,017 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-10-23 23:42:00,017 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 23:42:00,251 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-10-23 23:42:00,329 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-23 23:42:00,376 root DEBUG gap.py                    785   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-23 23:42:00,376 root DEBUG gap.py                    806   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-10-23 23:42:00,376 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update 33299
2021-10-23 23:42:00,376 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000284F8293700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2021-10-23 23:42:00,376 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 23:42:00,376 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000284F8293790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2021-10-23 23:42:00,376 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 23:42:00,376 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000284F8293820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2021-10-23 23:42:00,376 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 23:42:00,376 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000284F68E0670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=('CC:01:92:60:15:B9', 0) kwds={}
2021-10-23 23:42:00,376 root DEBUG testcase.py               258   start                     : Test function parameters: args=('CC:01:92:60:15:B9', 0), kwds={}
2021-10-23 23:42:00,376 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000284F68EF3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-10-23 23:42:00,376 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2021-10-23 23:42:00,376 root DEBUG gap.py                    492   gap_set_io_cap            : gap_set_io_cap 0
2021-10-23 23:42:00,376 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2021-10-23 23:42:00,376 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2021-10-23 23:42:00,376 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-23 23:42:00,376 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 23:42:00,454 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-10-23 23:42:00,454 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-23 23:42:00,454 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-10-23 23:42:00,454 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCOB/BV-03-C
2021-10-23 23:42:01,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-23 23:42:01,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-23 23:42:01,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-23 23:42:01,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 146
2021-10-23 23:42:01,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2021-10-23 23:42:01,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2021-10-23 23:42:01,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-23 23:42:01,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-23 23:42:01,501 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2021-10-23 23:42:01,501 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2021-10-23 23:42:01,501 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-23 23:42:01,501 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-03-C
2021-10-23 23:42:01,501 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-03-C
2021-10-23 23:42:01,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-23 23:42:01,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-23 23:42:01,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-23 23:42:01,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-23 23:42:01,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-23 23:42:01,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-23 23:42:01,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 147
2021-10-23 23:42:01,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2021-10-23 23:42:01,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2021-10-23 23:42:01,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-10-23 23:42:01,516 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-23 23:42:01,516 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2021-10-23 23:42:01,516 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2021-10-23 23:42:01,516 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-23 23:42:01,516 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-03-C
2021-10-23 23:42:01,516 root DEBUG gap.py                    866   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-10-23 23:42:01,516 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2021-10-23 23:42:01,516 root DEBUG iutctl_common.py          122   send                      : sending frame '0119000000'
2021-10-23 23:42:01,516 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 23:42:01,563 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-10-23 23:42:01,579 root DEBUG iutctl_common.py          111   read                      : Received data: "('pÍþ\x80ú¢«\x10HYëî\x03ê×êÀÄ\x88ò\x07\x99]¤Ö¾9\x10Ë\x1dmá',)", bytearray(b'p\xcd\xfe\x80\xfa\xa2\xab\x10HY\xeb\xee\x03\xea\xd7\xea\xc0\xc4\x88\xf2\x07\x99]\xa4\xd6\xbe9\x10\xcb\x1dm\xe1')
2021-10-23 23:42:01,579 root DEBUG gap.py                    872   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'p\xcd\xfe\x80\xfa\xa2\xab\x10HY\xeb\xee\x03\xea\xd7\xea\xc0\xc4\x88\xf2\x07\x99]\xa4\xd6\xbe9\x10\xcb\x1dm\xe1',)
2021-10-23 23:42:01,579 root DEBUG gap.py                    882   gap_oob_sc_get_local_data : r=ead7ea03eeeb594810aba2fa80fecd70 c=e16d1dcb1039bed6a45d9907f288c4c0
2021-10-23 23:42:01,579 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'e16d1dcb1039bed6a45d9907f288c4c0' to wid 147 test case SM/PER/SCOB/BV-03-C
2021-10-23 23:42:01,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: e16d1dcb1039bed6a45d9907f288c4c0
2021-10-23 23:42:01,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-23 23:42:01,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-23 23:42:01,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-23 23:42:01,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-23 23:42:01,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-10-23 23:42:01,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 148
2021-10-23 23:42:01,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2021-10-23 23:42:01,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2021-10-23 23:42:01,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2021-10-23 23:42:01,579 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-23 23:42:01,579 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2021-10-23 23:42:01,579 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2021-10-23 23:42:01,579 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-23 23:42:01,579 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-03-C
2021-10-23 23:42:01,579 root DEBUG gap.py                    866   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2021-10-23 23:42:01,579 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2021-10-23 23:42:01,579 root DEBUG iutctl_common.py          122   send                      : sending frame '0119000000'
2021-10-23 23:42:01,579 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 23:42:01,641 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2021-10-23 23:42:01,672 root DEBUG iutctl_common.py          111   read                      : Received data: "('pÍþ\x80ú¢«\x10HYëî\x03ê×êÀÄ\x88ò\x07\x99]¤Ö¾9\x10Ë\x1dmá',)", bytearray(b'p\xcd\xfe\x80\xfa\xa2\xab\x10HY\xeb\xee\x03\xea\xd7\xea\xc0\xc4\x88\xf2\x07\x99]\xa4\xd6\xbe9\x10\xcb\x1dm\xe1')
