2024-10-12 11:14:57,118 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/BCN/SNB/BV-01-C
2024-10-12 11:14:57,119 LT1-thread root DEBUG testcase.py               717   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f3d03f4ec20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2024-10-12 11:14:57,119 LT1-thread root DEBUG testcase.py               717   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3d0126fc70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2024-10-12 11:14:57,119 LT1-thread root DEBUG testcase.py               717   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3d0126fd00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2024-10-12 11:14:57,119 LT1-thread root DEBUG testcase.py               717   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3d0126fd90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2024-10-12 11:14:57,119 LT1-thread root DEBUG testcase.py               717   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3d0126fe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2024-10-12 11:14:57,119 LT1-thread root DEBUG testcase.py               717   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3d0126feb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2024-10-12 11:14:57,119 LT1-thread root DEBUG testcase.py               717   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3d0126ff40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2024-10-12 11:14:57,119 LT1-thread root DEBUG testcase.py               717   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3cf2d60040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2024-10-12 11:14:57,119 LT1-thread root DEBUG testcase.py               717   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3cf2d600d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2024-10-12 11:14:57,119 LT1-thread root DEBUG testcase.py               717   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3cf2d60160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2024-10-12 11:14:57,119 LT1-thread root DEBUG testcase.py               717   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7f3d0124ac20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-12 11:14:57,119 LT1-thread root DEBUG testcase.py               717   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f3d0124b610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-12 11:14:57,119 LT1-thread root DEBUG testcase.py               724   pre_run                   : pre_run, run pre test case script
2024-10-12 11:14:57,120 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f3d0124ac20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-12 11:14:57,120 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 11:14:57,120 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f3d0124b610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-12 11:14:57,120 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 11:14:57,120 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f3d0124b610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f3cf2c0d420>,) kwds={}
2024-10-12 11:14:57,120 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f3cf2c0d420>,), kwds={}
2024-10-12 11:14:57,120 LT1-thread root DEBUG iutctl.py                 104   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2024-10-12 11:14:57,120 LT1-thread root DEBUG iutctl.py                 169   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2024-10-12 11:14:58,123 LT1-thread root DEBUG iutctl.py                 134   start                     : Starting socat process: socat -x -v /dev/ttyACM2,rawer,b115200 UNIX-CONNECT:/tmp/bt-stack-tester683989059
2024-10-12 11:14:58,124 LT1-thread root DEBUG iutctl_common.py          293   accept                    : accept
2024-10-12 11:14:58,125 BTPWorkerThread-1172 (_rx_task) root DEBUG iutctl_common.py          198   _rx_task                  : BTPWorkerThread-1172 (_rx_task) started
2024-10-12 11:14:58,126 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f3d0124b610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-12 11:14:58,126 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 11:14:58,126 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f3d0124b610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2024-10-12 11:14:58,126 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(False,), kwds={}
2024-10-12 11:14:58,126 LT1-thread root DEBUG iutctl.py                 231   wait_iut_ready_event      : IUT ready event received OK
2024-10-12 11:14:58,126 LT1-thread root DEBUG rtt.py                    232   start                     : <class 'autopts.rtt.RTTLogger'>.start
2024-10-12 11:14:58,126 LT1-thread root DEBUG rtt.py                    87    start                     : <class 'autopts.rtt.RTT'>.start
2024-10-12 11:14:58,770 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f3d03f4acb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=89 args=() kwds={}
2024-10-12 11:14:58,770 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 11:14:58,770 LT1-thread root DEBUG btp.py                    461   core_reg_svc_gap          : core_reg_svc_gap
2024-10-12 11:14:58,770 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '1'
2024-10-12 11:14:58,770 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010001'
2024-10-12 11:14:58,770 LT1-thread root DEBUG btp.py                    710   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2024-10-12 11:14:58,770 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-12 11:14:58,796 BTPWorkerThread-1172 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-12 11:14:58,801 BTPWorkerThread-1172 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2024-10-12 11:14:58,802 BTPWorkerThread-1172 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-12 11:14:58,807 LT1-thread root DEBUG btp.py                    721   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2024-10-12 11:14:58,807 LT1-thread root DEBUG btp.py                    722   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2024-10-12 11:14:58,807 LT1-thread root DEBUG btp.py                    727   core_reg_svc_rsp_succ     : response is valid
2024-10-12 11:14:58,807 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f3d03f4add0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2024-10-12 11:14:58,807 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 11:14:58,807 LT1-thread root DEBUG btp.py                    479   core_reg_svc_gatt         : core_reg_svc_gatt
2024-10-12 11:14:58,807 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '2'
2024-10-12 11:14:58,807 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010002'
2024-10-12 11:14:58,807 LT1-thread root DEBUG btp.py                    710   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2024-10-12 11:14:58,807 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-12 11:14:58,833 BTPWorkerThread-1172 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-12 11:14:58,839 BTPWorkerThread-1172 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2024-10-12 11:14:58,849 BTPWorkerThread-1172 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-12 11:14:58,854 LT1-thread root DEBUG btp.py                    721   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2024-10-12 11:14:58,854 LT1-thread root DEBUG btp.py                    722   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2024-10-12 11:14:58,855 LT1-thread root DEBUG btp.py                    727   core_reg_svc_rsp_succ     : response is valid
2024-10-12 11:14:58,855 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7f3d03f4b010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2024-10-12 11:14:58,855 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 11:14:58,855 LT1-thread root DEBUG btp.py                    511   core_reg_svc_mesh         : core_reg_svc_mesh
2024-10-12 11:14:58,855 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '4'
2024-10-12 11:14:58,855 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010004'
2024-10-12 11:14:58,855 LT1-thread root DEBUG btp.py                    710   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2024-10-12 11:14:58,855 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-12 11:14:58,865 BTPWorkerThread-1172 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-12 11:14:58,871 BTPWorkerThread-1172 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2024-10-12 11:14:58,886 BTPWorkerThread-1172 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-12 11:14:58,891 LT1-thread root DEBUG btp.py                    721   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2024-10-12 11:14:58,891 LT1-thread root DEBUG btp.py                    722   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2024-10-12 11:14:58,892 LT1-thread root DEBUG btp.py                    727   core_reg_svc_rsp_succ     : response is valid
2024-10-12 11:14:58,892 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7f3d03f84af0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2024-10-12 11:14:58,892 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 11:14:58,892 LT1-thread root DEBUG mesh.py                   450   mesh_init                 : mesh_init 0
2024-10-12 11:14:58,892 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 4 0 "bytearray(b'\\x00')"
2024-10-12 11:14:58,892 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '040400010000'
2024-10-12 11:14:58,892 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-12 11:14:59,164 BTPWorkerThread-1172 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-12 11:14:59,185 BTPWorkerThread-1172 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2024-10-12 11:14:59,190 BTPWorkerThread-1172 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-12 11:14:59,196 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f3d03f4ec20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2024-10-12 11:14:59,196 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 11:14:59,196 LT1-thread root DEBUG gap.py                    937   gap_read_ctrl_info        : gap_read_ctrl_info
2024-10-12 11:14:59,196 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 3 0 ''
2024-10-12 11:14:59,196 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0103000000'
2024-10-12 11:14:59,196 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-12 11:14:59,309 BTPWorkerThread-1172 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-12 11:14:59,309 BTPWorkerThread-1172 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2024-10-12 11:14:59,325 BTPWorkerThread-1172 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 133 bytes data
2024-10-12 11:14:59,341 BTPWorkerThread-1172 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 144 bytes data
2024-10-12 11:14:59,341 BTPWorkerThread-1172 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'70 1f c4 76 e7 dc 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2024-10-12 11:14:59,346 LT1-thread root DEBUG gap.py                    944   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2024-10-12 11:14:59,346 LT1-thread root DEBUG gap.py                    965   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2024-10-12 11:14:59,346 LT1-thread root DEBUG gap.py                    400   __gap_current_settings_update : __gap_current_settings_update 33299
2024-10-12 11:14:59,346 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3d0126fc70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2024-10-12 11:14:59,346 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 11:15:08,354 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3d0126fd00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2024-10-12 11:15:08,354 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 11:15:08,360 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3d0126fd90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2024-10-12 11:15:08,360 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 11:15:08,365 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3d0126fe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2024-10-12 11:15:08,365 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 11:15:08,370 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3d0126feb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2024-10-12 11:15:08,370 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 11:15:08,374 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3d0126ff40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2024-10-12 11:15:08,374 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 11:15:08,379 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3cf2d60040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2024-10-12 11:15:08,379 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 11:15:08,379 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3cf2d600d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2024-10-12 11:15:08,379 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-12 11:15:08,384 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f3cf2d60160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
