2022-11-29 21:25:16,119 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GPM/BV-11-C
2022-11-29 21:25:16,121 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000243059B5A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2022-11-29 21:25:16,121 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000243059B5A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-11-29 21:25:16,121 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243059B5DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-11-29 21:25:16,122 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-11-29 21:25:16,125 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243059B5DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024305B87520>,) kwds={}
2022-11-29 21:25:16,125 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024305B87520>,), kwds={}
2022-11-29 21:25:16,125 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-29 21:25:16,125 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-29 21:25:17,192 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64801,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-29 21:25:17,196 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-29 21:25:17,216 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243059B5DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-11-29 21:25:17,217 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 21:25:17,217 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-11-29 21:25:17,217 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-29 21:25:18,227 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-29 21:25:18,795 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-29 21:25:18,795 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-29 21:25:19,880 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64803,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-29 21:25:19,883 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-29 21:25:19,903 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-29 21:25:19,903 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-29 21:25:20,455 root DEBUG iutctl_common.py          215   read                      : read
2022-11-29 21:25:20,703 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-29 21:25:20,719 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-11-29 21:25:20,734 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-29 21:25:20,750 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-11-29 21:25:20,766 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-11-29 21:25:20,798 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-11-29 21:25:20,798 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000243059B5A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=(b'Tester_56C9EF',) kwds={}
2022-11-29 21:25:20,798 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-11-29 21:25:20,798 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002430412CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2022-11-29 21:25:20,798 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 21:25:20,798 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-11-29 21:25:20,798 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-11-29 21:25:20,798 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-11-29 21:25:20,798 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-29 21:25:20,798 root DEBUG iutctl_common.py          215   read                      : read
2022-11-29 21:25:20,862 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-29 21:25:20,894 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-29 21:25:20,910 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-29 21:25:20,942 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-29 21:25:20,942 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-29 21:25:20,942 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-29 21:25:20,942 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002430416C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2022-11-29 21:25:20,942 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 21:25:20,942 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-11-29 21:25:20,942 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-11-29 21:25:20,942 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-11-29 21:25:20,942 root DEBUG iutctl_common.py          215   read                      : read
2022-11-29 21:25:21,150 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-29 21:25:21,166 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-11-29 21:25:21,229 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-11-29 21:25:21,261 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-11-29 21:25:21,261 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-11-29 21:25:21,261 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-11-29 21:25:21,261 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-29 21:25:21,261 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x0000024305A43A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2022-11-29 21:25:21,261 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 21:25:21,263 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002430412CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2022-11-29 21:25:21,263 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 21:25:21,263 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2022-11-29 21:25:21,263 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-11-29 21:25:21,264 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-11-29 21:25:21,264 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-29 21:25:21,264 root DEBUG iutctl_common.py          215   read                      : read
2022-11-29 21:25:21,325 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-29 21:25:21,341 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-29 21:25:21,357 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-29 21:25:21,357 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-29 21:25:21,357 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-29 21:25:21,357 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-29 21:25:21,357 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002430412CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-29 21:25:21,357 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-11-29 21:25:21,357 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000243059B5A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=82 args=() kwds={}
2022-11-29 21:25:21,357 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 21:25:21,358 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GPM/BV-11-C
2022-11-29 21:25:25,357 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-29 21:25:25,357 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-29 21:25:25,357 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-11-29 21:25:25,357 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 165
2022-11-29 21:25:25,357 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GPM/BV-11-C
2022-11-29 21:25:25,357 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please delete the bond if IUT was bonded previously.
Please do not enable Service Changed Indication.
2022-11-29 21:25:25,357 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-11-29 21:25:25,357 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-29 21:25:25,357 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GPM/BV-11-C on_implicit_send
2022-11-29 21:25:25,357 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GPM/BV-11-C join_post_wid_thread
2022-11-29 21:25:25,357 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-29 21:25:25,357 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 165, 'Please delete the bond if IUT was bonded previously.\nPlease do not enable Service Changed Indication.', GATT/CL/GPM/BV-11-C
2022-11-29 21:25:25,357 root ERROR gatt.py                   78    gatt_wid_hdl              : module 'autopts.wid.gatt' has no attribute 'hdl_wid_165'
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\gatt_wid.py", line 32, in gatt_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.ptsprojects.zephyr.gatt_wid' has no attribute 'hdl_wid_165'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\gatt.py", line 62, in gatt_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.wid.gatt' has no attribute 'hdl_wid_165'
2022-11-29 21:25:25,358 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'No' to wid 165 test case GATT/CL/GPM/BV-11-C
2022-11-29 21:25:25,358 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: No
2022-11-29 21:25:25,358 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-29 21:25:25,358 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-29 21:25:29,459 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-29 21:25:29,459 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-29 21:25:29,459 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-11-29 21:25:29,459 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2022-11-29 21:25:29,459 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GPM/BV-11-C
2022-11-29 21:25:29,459 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-11-29 21:25:29,459 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-29 21:25:29,459 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-29 21:25:29,459 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GPM/BV-11-C on_implicit_send
2022-11-29 21:25:29,460 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GPM/BV-11-C join_post_wid_thread
2022-11-29 21:25:29,460 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-29 21:25:29,460 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GPM/BV-11-C
2022-11-29 21:25:29,460 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-11-29 21:25:29,460 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-11-29 21:25:29,460 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-11-29 21:25:29,460 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-11-29 21:25:29,460 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-29 21:25:29,460 root DEBUG iutctl_common.py          215   read                      : read
2022-11-29 21:25:29,531 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-29 21:25:29,547 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-11-29 21:25:29,579 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-11-29 21:25:29,595 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-11-29 21:25:29,595 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-11-29 21:25:29,595 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-29 21:25:29,595 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-11-29 21:25:29,595 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-11-29 21:25:29,595 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-11-29 21:25:29,595 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-11-29 21:25:29,595 root DEBUG iutctl_common.py          215   read                      : read
2022-11-29 21:25:29,659 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-29 21:25:29,675 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-11-29 21:25:29,691 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-11-29 21:25:29,707 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-11-29 21:25:29,707 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-11-29 21:25:29,708 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-29 21:25:29,708 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GPM/BV-11-C
2022-11-29 21:25:29,708 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-29 21:25:29,708 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-29 21:25:29,708 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-29 21:25:29,960 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-29 21:25:29,960 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
