2021-11-23 10:32:53,971 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/NTX/BV-01-C
2021-11-23 10:32:53,971 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=620 args=() kwds={}
2021-11-23 10:32:53,971 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=620 args=() kwds={}
2021-11-23 10:32:53,971 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=620 args=() kwds={}
2021-11-23 10:32:53,971 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=524 args=() kwds={}
2021-11-23 10:32:53,971 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA268B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=524 args=() kwds={}
2021-11-23 10:32:53,971 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=524 args=() kwds={}
2021-11-23 10:32:53,971 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA68040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=109 args=() kwds={}
2021-11-23 10:32:53,971 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA680D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=109 args=() kwds={}
2021-11-23 10:32:53,971 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA68160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=109 args=() kwds={}
2021-11-23 10:32:53,971 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 10:32:53,971 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 10:32:53,971 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-11-23 10:32:53,971 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001561BA80B20>,) kwds={}
2021-11-23 10:32:53,971 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001561BA80B20>,), kwds={}
2021-11-23 10:32:53,971 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-23 10:32:53,987 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-23 10:32:55,033 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:62238,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-23 10:32:55,033 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-23 10:32:55,049 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-23 10:32:55,049 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:32:55,049 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-11-23 10:32:55,049 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 10:32:56,080 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-23 10:32:56,080 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-23 10:32:57,142 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:62240,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-23 10:32:57,142 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-23 10:32:57,158 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-23 10:32:57,158 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-11-23 10:32:57,490 root DEBUG iutctl_common.py          172   read                      : read
2021-11-23 10:32:57,740 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-11-23 10:32:57,756 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-23 10:32:57,771 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-11-23 10:32:57,771 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-11-23 10:32:57,771 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-11-23 10:32:57,771 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001561A14BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=621 args=() kwds={}
2021-11-23 10:32:57,771 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:32:57,771 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-11-23 10:32:57,771 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-11-23 10:32:57,771 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-11-23 10:32:57,771 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-23 10:32:57,771 root DEBUG iutctl_common.py          172   read                      : read
2021-11-23 10:32:57,850 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-23 10:32:57,865 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-23 10:32:57,865 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-23 10:32:57,865 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-23 10:32:57,865 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-23 10:32:57,865 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001561A14BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=621 args=() kwds={}
2021-11-23 10:32:57,865 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:32:57,865 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-11-23 10:32:57,865 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-11-23 10:32:57,865 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2021-11-23 10:32:57,865 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-23 10:32:57,865 root DEBUG iutctl_common.py          172   read                      : read
2021-11-23 10:32:57,943 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-23 10:32:57,974 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-23 10:32:58,021 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-23 10:32:58,021 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-23 10:32:58,021 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-23 10:32:58,021 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001561A18E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=621 args=() kwds={}
2021-11-23 10:32:58,021 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:32:58,021 root DEBUG gap.py                    786   gap_read_ctrl_info        : gap_read_ctrl_info
2021-11-23 10:32:58,021 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-11-23 10:32:58,021 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-11-23 10:32:58,021 root DEBUG iutctl_common.py          172   read                      : read
2021-11-23 10:32:58,099 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-11-23 10:32:58,131 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-11-23 10:32:58,162 root DEBUG gap.py                    793   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-11-23 10:32:58,162 root DEBUG gap.py                    814   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-11-23 10:32:58,162 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update 33299
2021-11-23 10:32:58,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA264C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=621 args=() kwds={}
2021-11-23 10:32:58,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:32:58,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=621 args=() kwds={}
2021-11-23 10:32:58,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:32:58,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA265E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=621 args=() kwds={}
2021-11-23 10:32:58,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:32:58,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=621 args=() kwds={}
2021-11-23 10:32:58,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:32:58,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=621 args=() kwds={}
2021-11-23 10:32:58,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:32:58,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=621 args=() kwds={}
2021-11-23 10:32:58,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:32:58,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=525 args=() kwds={}
2021-11-23 10:32:58,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:32:58,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA268B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=525 args=() kwds={}
2021-11-23 10:32:58,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:32:58,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=525 args=() kwds={}
2021-11-23 10:32:58,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:32:58,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA68040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2021-11-23 10:32:58,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:32:58,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA680D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2021-11-23 10:32:58,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:32:58,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA68160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2021-11-23 10:32:58,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 10:32:58,162 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case MESH/CFGCL/CFG/NTX/BV-01-C
2021-11-23 10:33:06,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-23 10:33:06,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-23 10:33:06,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-23 10:33:06,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 12
2021-11-23 10:33:06,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CFGCL/CFG/NTX/BV-01-C
2021-11-23 10:33:06,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-11-23 10:33:06,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-23 10:33:06,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-23 10:33:06,391 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/CFG/NTX/BV-01-C on_implicit_send
2021-11-23 10:33:06,391 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/CFG/NTX/BV-01-C join_post_wid_thread
2021-11-23 10:33:06,391 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-23 10:33:06,391 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/CFGCL/CFG/NTX/BV-01-C
2021-11-23 10:33:06,391 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-11-23 10:33:06,391 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'\\x10\\xd6\\xa2\\x1c\\tBC\\xf3\\xa2\\xc0\\n\\x8c\\xd6\\x1e\\x81\\xd2\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x18\\x00\\x00\\x00\\x00\\x00')"
2021-11-23 10:33:06,391 root DEBUG iutctl_common.py          122   send                      : sending frame '040200270010d6a21c094243f3a2c00a8cd61e81d20000000000000000000000000000000001180000000000'
2021-11-23 10:33:06,391 root DEBUG iutctl_common.py          172   read                      : read
2021-11-23 10:33:06,469 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-11-23 10:33:06,469 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-23 10:33:06,469 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-11-23 10:33:06,469 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-11-23 10:33:06,469 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2021-11-23 10:33:06,469 root DEBUG iutctl_common.py          172   read                      : read
2021-11-23 10:33:06,531 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-11-23 10:33:06,531 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-23 10:33:06,547 root DEBUG mesh.py                   285   mesh_prov_node            : mesh_prov_node
2021-11-23 10:33:06,547 root DEBUG iutctl_common.py          117   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-11-23 10:33:06,547 root DEBUG iutctl_common.py          122   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2021-11-23 10:33:06,547 root DEBUG iutctl_common.py          172   read                      : read
