2022-09-10 14:58:28,498 root DEBUG client.py                 779   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-06-C
2022-09-10 14:58:32,149 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62758,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-09-10 14:58:32,149 root DEBUG iutctl_common.py          276   accept                    : accept
2022-09-10 14:58:32,165 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-10 14:58:32,165 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-10 14:58:32,730 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 14:58:32,980 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 14:58:32,996 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-09-10 14:58:33,011 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-10 14:58:33,027 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-09-10 14:58:33,058 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-09-10 14:58:33,089 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-09-10 14:58:33,089 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000015D1895AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2022-09-10 14:58:33,089 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 14:58:33,089 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-09-10 14:58:33,089 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-09-10 14:58:33,089 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-09-10 14:58:33,089 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-09-10 14:58:33,089 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 14:58:33,136 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 14:58:33,152 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-09-10 14:58:33,152 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-10 14:58:33,152 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-09-10 14:58:33,152 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-09-10 14:58:33,152 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-09-10 14:58:33,152 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000015D1A2536D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=(b'Tester_56C9EF',) kwds={}
2022-09-10 14:58:33,152 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-09-10 14:58:33,152 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000015D1895AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2022-09-10 14:58:33,152 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 14:58:33,152 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-09-10 14:58:33,152 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-09-10 14:58:33,152 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-09-10 14:58:33,152 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-09-10 14:58:33,152 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 14:58:33,230 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 14:58:33,261 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-09-10 14:58:33,277 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-10 14:58:33,324 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-09-10 14:58:33,324 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-09-10 14:58:33,324 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-09-10 14:58:33,324 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000015D1899A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2022-09-10 14:58:33,324 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 14:58:33,324 root DEBUG gap.py                    881   gap_read_ctrl_info        : gap_read_ctrl_info
2022-09-10 14:58:33,324 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-09-10 14:58:33,324 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-09-10 14:58:33,324 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 14:58:33,402 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 14:58:33,402 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-09-10 14:58:33,433 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-09-10 14:58:33,464 root DEBUG gap.py                    888   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-09-10 14:58:33,464 root DEBUG gap.py                    909   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-09-10 14:58:33,464 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update 33299
2022-09-10 14:58:33,464 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-10 14:58:33,464 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000015D1A2CA550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2022-09-10 14:58:33,464 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 14:58:33,464 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000015D1A2CA5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2022-09-10 14:58:33,464 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 14:58:33,464 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000015D1A2CA670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2022-09-10 14:58:33,464 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 14:58:33,464 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000015D1A2536D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2022-09-10 14:58:33,464 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-10 14:58:33,464 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000015D18999B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-09-10 14:58:33,464 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-09-10 14:58:33,464 root DEBUG gap.py                    603   gap_set_io_cap            : gap_set_io_cap 0
2022-09-10 14:58:33,464 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-09-10 14:58:33,464 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-09-10 14:58:33,464 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-10 14:58:33,464 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 14:58:33,511 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 14:58:33,543 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-09-10 14:58:33,558 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-10 14:58:33,558 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-09-10 14:58:33,558 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAS/BV-06-C
2022-09-10 14:58:36,699 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-10 14:58:36,699 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-10 14:58:36,699 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-09-10 14:58:36,699 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 130
2022-09-10 14:58:36,699 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-06-C
2022-09-10 14:58:36,699 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please delete security key before connecting to PTS if IUT was bonded previously.
2022-09-10 14:58:36,699 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-09-10 14:58:36,699 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-10 14:58:36,699 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-06-C on_implicit_send
2022-09-10 14:58:36,699 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-06-C join_post_wid_thread
2022-09-10 14:58:36,699 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-10 14:58:36,699 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 130, 'Please delete security key before connecting to PTS if IUT was bonded previously.', GATT/SR/GAS/BV-06-C
2022-09-10 14:58:36,699 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 130 test case GATT/SR/GAS/BV-06-C
2022-09-10 14:58:36,699 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-09-10 14:58:36,699 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-10 14:58:36,714 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-10 14:58:37,761 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-10 14:58:37,761 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-10 14:58:37,761 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-09-10 14:58:37,761 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2022-09-10 14:58:37,761 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-06-C
2022-09-10 14:58:37,761 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-09-10 14:58:37,761 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-10 14:58:37,761 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-10 14:58:37,761 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-06-C on_implicit_send
2022-09-10 14:58:37,761 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-06-C join_post_wid_thread
2022-09-10 14:58:37,761 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-10 14:58:37,761 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAS/BV-06-C
2022-09-10 14:58:37,761 root DEBUG gap.py                    702   gap_set_conn              : gap_set_conn
2022-09-10 14:58:37,761 root DEBUG gap.py                    753   gap_set_gendiscov         : gap_set_gendiscov
2022-09-10 14:58:37,761 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-09-10 14:58:37,761 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-09-10 14:58:37,761 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-10 14:58:37,761 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 14:58:37,839 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-10 14:58:37,855 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-09-10 14:58:37,886 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-09-10 14:58:37,886 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-09-10 14:58:37,886 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-09-10 14:58:37,886 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-10 14:58:37,886 root DEBUG gap.py                    393   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-09-10 14:58:37,886 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-09-10 14:58:37,886 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-09-10 14:58:37,886 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-10 14:58:37,886 root DEBUG iutctl_common.py          215   read                      : read
2022-09-10 14:58:37,933 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
