2022-01-14 21:44:30,956 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-07-C
2022-01-14 21:44:35,316 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-01-14 21:44:35,332 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-01-14 21:44:35,332 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-01-14 21:44:35,332 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2022-01-14 21:44:35,332 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x0000014E4CB764C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2022-01-14 21:44:35,332 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-14 21:44:35,332 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000014E4B33BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2022-01-14 21:44:35,332 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-14 21:44:35,332 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2022-01-14 21:44:35,332 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2022-01-14 21:44:35,332 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2022-01-14 21:44:35,332 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-01-14 21:44:35,332 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:44:35,410 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-01-14 21:44:35,425 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-14 21:44:35,425 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-01-14 21:44:35,425 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-01-14 21:44:35,425 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-01-14 21:44:35,425 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000014E4B33BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2022-01-14 21:44:35,425 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2022-01-14 21:44:35,425 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x0000014E4C9173A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2022-01-14 21:44:35,425 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-14 21:44:35,425 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAR/BI-07-C
2022-01-14 21:44:43,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-14 21:44:43,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-14 21:44:43,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2022-01-14 21:44:43,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2022-01-14 21:44:43,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-07-C
2022-01-14 21:44:43,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-01-14 21:44:43,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-14 21:44:43,642 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-14 21:44:43,642 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-07-C on_implicit_send
2022-01-14 21:44:43,642 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-07-C join_post_wid_thread
2022-01-14 21:44:43,642 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-14 21:44:43,642 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAR/BI-07-C
2022-01-14 21:44:43,642 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2022-01-14 21:44:43,642 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2022-01-14 21:44:43,642 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-01-14 21:44:43,642 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-01-14 21:44:43,642 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-14 21:44:43,642 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:44:43,720 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-01-14 21:44:43,736 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-01-14 21:44:43,752 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-01-14 21:44:43,752 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-01-14 21:44:43,752 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-01-14 21:44:43,752 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-01-14 21:44:43,752 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-01-14 21:44:43,752 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-14 21:44:43,752 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:44:43,830 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-01-14 21:44:43,892 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-01-14 21:44:43,939 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-01-14 21:44:43,939 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-01-14 21:44:43,939 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAR/BI-07-C
2022-01-14 21:44:43,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-14 21:44:43,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-14 21:44:43,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-14 21:44:44,533 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-01-14 21:44:44,533 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2022-01-14 21:44:44,533 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2022-01-14 21:44:44,533 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2022-01-14 21:44:47,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-14 21:44:47,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-14 21:44:47,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2022-01-14 21:44:47,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 51
2022-01-14 21:44:47,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-07-C
2022-01-14 21:44:47,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send read using characteristic UUID = '7C50'O handle range = '0001'O to 'FFFF'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID.
2022-01-14 21:44:47,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-14 21:44:47,063 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-14 21:44:47,063 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-07-C on_implicit_send
2022-01-14 21:44:47,063 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-07-C join_post_wid_thread
2022-01-14 21:44:47,063 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-14 21:44:47,063 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 51, "Please send read using characteristic UUID = '7C50'O handle range = '0001'O to 'FFFF'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID.", GATT/CL/GAR/BI-07-C
2022-01-14 21:44:47,063 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read using characteristic UUID = '7C50'O handle range = '0001'O to 'FFFF'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID."
2022-01-14 21:44:47,063 root DEBUG testcase.py               91    parse_description         : Parse result: ['7C50', '0001', 'FFFF']
2022-01-14 21:44:47,063 root DEBUG gatt.py                   770   gattc_read_uuid           : gattc_read_uuid 0 'dbf57256c9ef' '0001' 'FFFF' '7C50'
2022-01-14 21:44:47,063 root DEBUG iutctl_common.py          117   send                      : send, 2 18 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x01\\x00\\xff\\xff\\x02P|')"
2022-01-14 21:44:47,063 root DEBUG iutctl_common.py          122   send                      : sending frame '0212000e0000efc95672f5db0100ffff02507c'
2022-01-14 21:44:47,063 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:44:47,282 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=3) bytearray(b'\x02\x12\x00\x03\x00')
2022-01-14 21:44:47,298 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x00',)", bytearray(b'\n\x00\x00')
2022-01-14 21:44:47,313 root DEBUG gatt.py                   1539  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=3) (b'\n\x00\x00',)
2022-01-14 21:44:47,313 root DEBUG gatt.py                   1545  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 10 (b'',)
