2023-09-23 03:53:19,848 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MICP MICP/CL/SPE/BI-01-C
2023-09-23 03:53:19,850 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-09-23 03:53:19,850 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000023D32609CF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-09-23 03:53:19,850 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000023D32609EA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-09-23 03:53:19,850 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_micp at 0x0000023D325E7910> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-09-23 03:53:19,850 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023D32E8C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-09-23 03:53:19,850 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x0000023D325E7520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-09-23 03:53:19,850 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-09-23 03:53:19,850 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-09-23 03:53:19,850 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-23 03:53:19,850 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D3290F610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-23 03:53:19,851 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-23 03:53:19,854 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-23 03:53:19,854 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:53:19,854 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D3290F610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-23 03:53:19,854 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:53:19,854 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D3290F610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023D32D11510>,) kwds={}
2023-09-23 03:53:19,855 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023D32D11510>,), kwds={}
2023-09-23 03:53:19,855 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-23 03:53:19,856 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-23 03:53:20,946 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:52475,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-09-23 03:53:20,952 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-23 03:53:20,975 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D3290F610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-23 03:53:20,976 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:53:20,976 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D3290F610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-23 03:53:20,976 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-23 03:53:20,976 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-23 03:53:20,976 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-09-23 03:53:20,977 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-09-23 03:53:22,130 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023D325E6D40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-09-23 03:53:22,130 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:53:22,131 root DEBUG btp.py                    414   core_reg_svc_gap          : core_reg_svc_gap
2023-09-23 03:53:22,131 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-23 03:53:22,131 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-23 03:53:22,132 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-23 03:53:22,132 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 03:53:22,187 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:53:22,192 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-23 03:53:22,198 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-23 03:53:22,198 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-23 03:53:22,198 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-23 03:53:22,198 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-23 03:53:22,198 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(b'Tester_790D90',) kwds={}
2023-09-23 03:53:22,198 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-09-23 03:53:22,198 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000023D325E6E60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-09-23 03:53:22,198 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:53:22,198 root DEBUG btp.py                    432   core_reg_svc_gatt         : core_reg_svc_gatt
2023-09-23 03:53:22,198 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-23 03:53:22,199 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-23 03:53:22,199 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-23 03:53:22,199 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 03:53:22,243 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:53:22,249 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-23 03:53:22,249 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-23 03:53:22,261 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-23 03:53:22,261 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-23 03:53:22,261 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-23 03:53:22,261 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023D3260A320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-09-23 03:53:22,261 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:53:22,261 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-23 03:53:22,261 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-23 03:53:22,261 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-23 03:53:22,262 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 03:53:22,433 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:53:22,443 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-23 03:53:22,448 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-09-23 03:53:22,464 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-23 03:53:22,476 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-23 03:53:22,476 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-09-23 03:53:22,476 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-23 03:53:22,476 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023D32E8C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-09-23 03:53:22,476 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:53:22,478 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023D32E8C670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-09-23 03:53:22,478 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:53:22,478 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023D32E8C5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-09-23 03:53:22,478 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:53:22,480 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000023D32609990> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0,) kwds={}
2023-09-23 03:53:22,480 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-09-23 03:53:22,480 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 0
2023-09-23 03:53:22,480 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-09-23 03:53:22,480 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-09-23 03:53:22,480 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-23 03:53:22,481 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 03:53:22,525 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:53:22,525 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-09-23 03:53:22,537 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-23 03:53:22,543 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-09-23 03:53:22,543 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023D325E6B00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-09-23 03:53:22,543 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-09-23 03:53:22,543 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-09-23 03:53:22,543 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:53:22,543 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000023D32609CF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-09-23 03:53:22,543 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:53:22,543 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-23 03:53:22,543 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000023D32609EA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-09-23 03:53:22,543 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:53:22,543 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-09-23 03:53:22,544 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-09-23 03:53:22,544 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-09-23 03:53:22,544 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-23 03:53:22,544 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 03:53:22,610 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:53:22,610 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-09-23 03:53:22,627 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-23 03:53:22,639 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-23 03:53:22,657 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-23 03:53:22,657 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-09-23 03:53:22,657 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_micp at 0x0000023D325E7910> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-09-23 03:53:22,657 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:53:22,657 root DEBUG btp.py                    572   core_reg_svc_micp         : core_reg_svc_micp
2023-09-23 03:53:22,657 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '16'
2023-09-23 03:53:22,657 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010010'
2023-09-23 03:53:22,657 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 03:53:22,722 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:53:22,727 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-23 03:53:22,738 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
