2023-02-14 23:11:40,059 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/JW/BI-04-C
2023-02-14 23:11:45,179 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001835A1663A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-02-14 23:11:45,179 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-14 23:11:45,180 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001835867C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-14 23:11:45,180 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-02-14 23:11:45,180 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000183586B18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-02-14 23:11:45,180 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-02-14 23:11:45,180 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-02-14 23:11:45,180 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2023-02-14 23:11:45,180 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2023-02-14 23:11:45,181 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-14 23:11:45,181 root DEBUG iutctl_common.py          215   read                      : read
2023-02-14 23:11:45,254 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-14 23:11:45,254 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-02-14 23:11:45,254 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-14 23:11:45,254 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-02-14 23:11:45,255 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/JW/BI-04-C
2023-02-14 23:11:52,376 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-14 23:11:52,376 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-14 23:11:52,376 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-14 23:11:52,377 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-02-14 23:11:52,377 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BI-04-C
2023-02-14 23:11:52,377 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-02-14 23:11:52,377 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-14 23:11:52,377 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-14 23:11:52,377 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BI-04-C on_implicit_send
2023-02-14 23:11:52,377 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BI-04-C join_post_wid_thread
2023-02-14 23:11:52,377 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-14 23:11:52,377 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/JW/BI-04-C
2023-02-14 23:11:52,377 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-02-14 23:11:52,377 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-02-14 23:11:52,377 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-02-14 23:11:52,377 root DEBUG iutctl_common.py          215   read                      : read
2023-02-14 23:11:52,438 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-14 23:11:52,454 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-02-14 23:11:52,470 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-14 23:11:52,741 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-14 23:11:52,773 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-14 23:11:52,821 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-02-14 23:11:52,869 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-02-14 23:11:52,901 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-02-14 23:11:52,933 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/JW/BI-04-C
2023-02-14 23:11:52,933 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-14 23:11:52,933 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-14 23:11:52,933 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-14 23:11:52,935 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-14 23:11:52,935 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-14 23:11:52,935 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-14 23:11:52,935 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-02-14 23:11:52,935 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BI-04-C
2023-02-14 23:11:52,935 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-02-14 23:11:52,935 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-02-14 23:11:52,935 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-14 23:11:52,935 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BI-04-C on_implicit_send
2023-02-14 23:11:52,935 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BI-04-C join_post_wid_thread
2023-02-14 23:11:52,935 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-14 23:11:52,935 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/JW/BI-04-C
2023-02-14 23:11:52,935 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-02-14 23:11:52,935 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-14 23:11:52,936 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2023-02-14 23:11:52,936 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-14 23:11:52,936 root DEBUG iutctl_common.py          215   read                      : read
2023-02-14 23:11:52,997 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-14 23:11:53,029 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-02-14 23:11:53,045 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-14 23:11:53,077 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-02-14 23:11:53,077 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/JW/BI-04-C
2023-02-14 23:11:53,077 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-02-14 23:11:53,077 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-14 23:11:53,077 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-14 23:11:53,614 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-14 23:11:53,615 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-14 23:11:53,615 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-14 23:11:53,615 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-02-14 23:11:53,616 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BI-04-C
2023-02-14 23:11:53,616 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-02-14 23:11:53,616 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-14 23:11:53,617 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-14 23:11:53,617 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BI-04-C on_implicit_send
