2022-03-18 20:11:37,725 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-02-C
2022-03-18 20:11:37,725 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-18 20:11:37,725 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-03-18 20:11:37,725 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023F45223820>,) kwds={}
2022-03-18 20:11:37,725 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023F45223820>,), kwds={}
2022-03-18 20:11:37,725 root DEBUG iutctl.py                 96    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-18 20:11:37,725 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-18 20:11:38,787 root DEBUG iutctl.py                 121   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59955,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-18 20:11:38,787 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-18 20:11:38,803 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-18 20:11:38,803 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 20:11:38,803 root DEBUG iutctl.py                 195   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-03-18 20:11:38,803 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-18 20:11:39,819 root DEBUG iutctl.py                 96    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-18 20:11:39,819 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-18 20:11:40,881 root DEBUG iutctl.py                 121   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59957,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-18 20:11:40,881 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-18 20:11:40,897 root DEBUG iutctl.py                 156   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-18 20:11:40,897 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-03-18 20:11:41,305 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:11:41,571 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-03-18 20:11:41,571 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 20:11:41,571 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-03-18 20:11:41,586 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-03-18 20:11:41,602 root DEBUG iutctl.py                 223   wait_iut_ready_event      : IUT ready event received OK
2022-03-18 20:11:41,602 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000023F446C66D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(b'Tester_6015B9',) kwds={}
2022-03-18 20:11:41,602 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2022-03-18 20:11:41,602 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023F438ED9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-03-18 20:11:41,602 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 20:11:41,602 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-03-18 20:11:41,602 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-03-18 20:11:41,602 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-03-18 20:11:41,602 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-18 20:11:41,602 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:11:41,664 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-18 20:11:41,680 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 20:11:41,680 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-18 20:11:41,680 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-18 20:11:41,680 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-18 20:11:41,680 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023F439023A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-03-18 20:11:41,680 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 20:11:41,680 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-03-18 20:11:41,680 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-03-18 20:11:41,680 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-03-18 20:11:41,680 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:11:41,946 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-03-18 20:11:42,008 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-03-18 20:11:42,055 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-03-18 20:11:42,055 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-03-18 20:11:42,055 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-03-18 20:11:42,055 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x0000023F451C0D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-03-18 20:11:42,055 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 20:11:42,055 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000023F438EDAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-03-18 20:11:42,055 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 20:11:42,055 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2022-03-18 20:11:42,055 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2022-03-18 20:11:42,055 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2022-03-18 20:11:42,055 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-18 20:11:42,055 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:11:42,102 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-18 20:11:42,117 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 20:11:42,117 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-18 20:11:42,117 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-18 20:11:42,117 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-18 20:11:42,117 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023F438ED940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-18 20:11:42,117 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-03-18 20:11:42,117 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x0000023F446C66D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-03-18 20:11:42,117 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 20:11:42,117 root DEBUG autoptsclient_common.py   273   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAW/BV-02-C
2022-03-18 20:11:44,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 20:11:44,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 20:11:44,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GATT
2022-03-18 20:11:44,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 1
2022-03-18 20:11:44,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GATT/CL/GAW/BV-02-C
2022-03-18 20:11:44,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-03-18 20:11:44,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-18 20:11:44,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 20:11:44,461 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BV-02-C on_implicit_send
2022-03-18 20:11:44,461 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-02-C join_post_wid_thread
2022-03-18 20:11:44,461 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 20:11:44,461 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAW/BV-02-C
2022-03-18 20:11:44,461 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-03-18 20:11:44,461 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-03-18 20:11:44,461 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-03-18 20:11:44,461 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-03-18 20:11:44,461 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 20:11:44,461 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:11:44,539 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-03-18 20:11:44,586 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-03-18 20:11:44,586 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-03-18 20:11:44,586 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-03-18 20:11:44,586 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-03-18 20:11:44,586 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-03-18 20:11:44,586 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-03-18 20:11:44,586 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 20:11:44,586 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:11:44,664 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-03-18 20:11:44,679 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-03-18 20:11:44,679 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-03-18 20:11:44,679 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-03-18 20:11:44,679 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAW/BV-02-C
2022-03-18 20:11:44,679 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-18 20:11:44,679 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 20:11:44,679 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 20:11:45,258 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-18 20:11:45,258 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-03-18 20:11:45,258 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-03-18 20:11:45,258 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-03-18 20:11:48,583 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-03-18 20:11:48,584 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2022-03-18 20:11:48,584 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2022-03-18 20:11:48,584 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-03-18 20:11:48,585 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2022-03-18 20:11:48,585 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2022-03-18 20:11:52,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 20:11:52,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 20:11:52,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GATT
2022-03-18 20:11:52,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 1
2022-03-18 20:11:52,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GATT/CL/GAW/BV-02-C
2022-03-18 20:11:52,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-03-18 20:11:52,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-18 20:11:52,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 20:11:52,526 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BV-02-C on_implicit_send
2022-03-18 20:11:52,526 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-02-C join_post_wid_thread
2022-03-18 20:11:52,526 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 20:11:52,526 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAW/BV-02-C
2022-03-18 20:11:52,526 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-03-18 20:11:52,526 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-03-18 20:11:52,526 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-03-18 20:11:52,542 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-03-18 20:11:52,542 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 20:11:52,542 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 20:11:52,542 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
