2023-03-01 05:25:22,134 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/CP/BV-03-C
2023-03-01 05:25:31,603 root DEBUG vcs.py                    67    vcs_mute                  : vcs_mute
2023-03-01 05:25:31,603 root DEBUG iutctl_common.py          102   send                      : send, 8 5 0 ''
2023-03-01 05:25:31,603 root DEBUG iutctl_common.py          107   send                      : sending frame '0805000000'
2023-03-01 05:25:31,603 root DEBUG vcs.py                    42    vcs_command_rsp_succ      : vcs_command_rsp_succ
2023-03-01 05:25:31,603 root DEBUG iutctl_common.py          215   read                      : read
2023-03-01 05:25:31,667 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-01 05:25:31,683 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=8, op=5, ctrl_index=0, data_len=0) bytearray(b'\x08\x05\x00\x00\x00')
2023-03-01 05:25:31,683 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-01 05:25:31,698 root DEBUG vcs.py                    47    vcs_command_rsp_succ      : received Header(svc_id=8, op=5, ctrl_index=0, data_len=0) (b'',)
2023-03-01 05:25:31,698 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 2 test case VCS/SR/CP/BV-03-C
2023-03-01 05:25:31,698 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-01 05:25:31,698 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-01 05:25:31,698 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-01 05:25:35,748 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
