2023-09-15 21:05:03,363 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-04-C
2023-09-15 21:05:03,365 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000023C694A3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-09-15 21:05:03,365 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000023C694A3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-09-15 21:05:03,365 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000023C694A3DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-09-15 21:05:03,365 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000023C68BC1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0,) kwds={}
2023-09-15 21:05:03,365 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023C68BAC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-15 21:05:03,365 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-09-15 21:05:03,365 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000023C68BC3B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(1, 'AA40') kwds={}
2023-09-15 21:05:03,365 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 10, 3, 'AA50') kwds={}
2023-09-15 21:05:03,365 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '0123456789ABCDEF') kwds={}
2023-09-15 21:05:03,365 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 10, 12, 'AA51') kwds={}
2023-09-15 21:05:03,366 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '0123456789ABCDEF') kwds={}
2023-09-15 21:05:03,366 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 10, 48, 'AA52') kwds={}
2023-09-15 21:05:03,366 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '0123456789ABCDEF') kwds={}
2023-09-15 21:05:03,366 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 10, 192, 'AA53') kwds={}
2023-09-15 21:05:03,366 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '0123456789ABCDEF') kwds={}
2023-09-15 21:05:03,366 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 58, 3, 'AA54') kwds={}
2023-09-15 21:05:03,366 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '0123456789ABCDEF') kwds={}
2023-09-15 21:05:03,366 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000023C68BC3DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 3, '2902') kwds={}
2023-09-15 21:05:03,366 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 58, 3, 'AA55') kwds={}
2023-09-15 21:05:03,366 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '0123456789ABCDEF') kwds={}
2023-09-15 21:05:03,366 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000023C68BC3DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 3, '2902') kwds={}
2023-09-15 21:05:03,366 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 70, 3, 'AA56') kwds={}
2023-09-15 21:05:03,366 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '0123456789ABCDEF') kwds={}
2023-09-15 21:05:03,366 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 70, 48, 'AA57') kwds={}
2023-09-15 21:05:03,366 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '0123456789ABCDEF') kwds={}
2023-09-15 21:05:03,367 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 138, 3, 'AA58') kwds={}
2023-09-15 21:05:03,367 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '0123456789ABCDEF') kwds={}
2023-09-15 21:05:03,367 root DEBUG testcase.py               723   pre_run                   : 36) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000023C68BC3DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 1, '2900') kwds={}
2023-09-15 21:05:03,367 root DEBUG testcase.py               723   pre_run                   : 37) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '0100') kwds={}
2023-09-15 21:05:03,367 root DEBUG testcase.py               723   pre_run                   : 38) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 10, 12, 'AA59') kwds={}
2023-09-15 21:05:03,367 root DEBUG testcase.py               723   pre_run                   : 39) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '0123456789ABCDEF') kwds={}
2023-09-15 21:05:03,367 root DEBUG testcase.py               723   pre_run                   : 40) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000023C68BD6040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 15) kwds={}
2023-09-15 21:05:03,367 root DEBUG testcase.py               723   pre_run                   : 41) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 10, 12, 'AA5A') kwds={}
2023-09-15 21:05:03,367 root DEBUG testcase.py               723   pre_run                   : 42) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '0123456789ABCDEF') kwds={}
2023-09-15 21:05:03,367 root DEBUG testcase.py               723   pre_run                   : 43) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000023C68BD6040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 15) kwds={}
2023-09-15 21:05:03,367 root DEBUG testcase.py               723   pre_run                   : 44) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 10, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2023-09-15 21:05:03,367 root DEBUG testcase.py               723   pre_run                   : 45) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '0123456789ABCDEF') kwds={}
2023-09-15 21:05:03,367 root DEBUG testcase.py               723   pre_run                   : 46) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000023C68BC3B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 'AA41') kwds={}
2023-09-15 21:05:03,367 root DEBUG testcase.py               723   pre_run                   : 47) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_inc_svc at 0x0000023C68BC3C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(1,) kwds={}
2023-09-15 21:05:03,367 root DEBUG testcase.py               723   pre_run                   : 48) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 10, 3, 'AA50') kwds={}
2023-09-15 21:05:03,368 root DEBUG testcase.py               723   pre_run                   : 49) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-09-15 21:05:03,368 root DEBUG testcase.py               723   pre_run                   : 50) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 10, 3, 'AA51') kwds={}
2023-09-15 21:05:03,368 root DEBUG testcase.py               723   pre_run                   : 51) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2023-09-15 21:05:03,368 root DEBUG testcase.py               723   pre_run                   : 52) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 10, 12, 'AA52') kwds={}
2023-09-15 21:05:03,368 root DEBUG testcase.py               723   pre_run                   : 53) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2023-09-15 21:05:03,368 root DEBUG testcase.py               723   pre_run                   : 54) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000023C68BD6040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 15) kwds={}
2023-09-15 21:05:03,368 root DEBUG testcase.py               723   pre_run                   : 55) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 2, 1, 'AA53') kwds={}
2023-09-15 21:05:03,368 root DEBUG testcase.py               723   pre_run                   : 56) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-09-15 21:05:03,368 root DEBUG testcase.py               723   pre_run                   : 57) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000023C68BC3DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 3, 'AA54') kwds={}
2023-09-15 21:05:03,368 root DEBUG testcase.py               723   pre_run                   : 58) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2023-09-15 21:05:03,368 root DEBUG testcase.py               723   pre_run                   : 59) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 10, 3, 'AA55') kwds={}
2023-09-15 21:05:03,368 root DEBUG testcase.py               723   pre_run                   : 60) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2023-09-15 21:05:03,368 root DEBUG testcase.py               723   pre_run                   : 61) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023C68BC3CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, 10, 3, 'AA56') kwds={}
2023-09-15 21:05:03,369 root DEBUG testcase.py               723   pre_run                   : 62) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023C68BC3D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(0, '0202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202020202') kwds={}
2023-09-15 21:05:03,369 root DEBUG testcase.py               723   pre_run                   : 63) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000023C68BC3F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-09-15 21:05:03,369 root DEBUG testcase.py               723   pre_run                   : 64) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-15 21:05:03,369 root DEBUG testcase.py               723   pre_run                   : 65) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-15 21:05:03,369 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-15 21:05:03,372 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 21:05:03,372 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 21:05:03,373 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 21:05:03,373 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 21:05:03,373 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023C696BCE80>,) kwds={}
2023-09-15 21:05:03,373 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023C696BCE80>,), kwds={}
2023-09-15 21:05:03,373 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-15 21:05:03,373 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-15 21:05:04,443 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59420,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-09-15 21:05:04,447 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-15 21:05:04,467 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 21:05:04,467 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 21:05:04,467 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-15 21:05:04,467 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-15 21:05:04,467 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-15 21:05:04,467 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023C68BAC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2023-09-15 21:05:04,468 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 21:05:04,468 root DEBUG btp.py                    414   core_reg_svc_gap          : core_reg_svc_gap
2023-09-15 21:05:04,468 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-15 21:05:04,468 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-15 21:05:04,468 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-15 21:05:04,468 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 21:05:04,507 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-09-15 21:05:04,539 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-09-15 21:05:04,539 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-15 21:05:04,539 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 21:05:04,539 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-15 21:05:04,539 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-15 21:05:04,539 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-15 21:05:04,540 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=(b'Tester_6015B9',) kwds={}
2023-09-15 21:05:04,540 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-09-15 21:05:04,540 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000023C68BACAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2023-09-15 21:05:04,540 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 21:05:04,540 root DEBUG btp.py                    432   core_reg_svc_gatt         : core_reg_svc_gatt
2023-09-15 21:05:04,540 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-15 21:05:04,540 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-15 21:05:04,540 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-15 21:05:04,540 root DEBUG iutctl_common.py          217   read                      : read
