2023-07-29 16:29:28,725 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-07-C
2023-07-29 16:29:30,304 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000266D78BCB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-07-29 16:29:30,304 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-29 16:29:30,304 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAR/BI-07-C
2023-07-29 16:29:38,926 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-29 16:29:38,926 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-29 16:29:38,926 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-29 16:29:38,926 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-07-29 16:29:38,926 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-07-C
2023-07-29 16:29:38,926 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-07-29 16:29:38,926 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-29 16:29:38,926 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-29 16:29:38,926 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-07-C on_implicit_send
2023-07-29 16:29:38,926 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-07-C join_post_wid_thread
2023-07-29 16:29:38,927 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-29 16:29:38,927 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 1, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., GATT/CL/GAR/BI-07-C
2023-07-29 16:29:38,927 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-07-29 16:29:38,927 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-07-29 16:29:38,927 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-07-29 16:29:38,927 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-07-29 16:29:38,927 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-29 16:29:38,927 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 16:29:39,000 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 16:29:39,000 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-07-29 16:29:39,032 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-29 16:29:39,048 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-29 16:29:39,048 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-29 16:29:39,048 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-07-29 16:29:39,048 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-07-29 16:29:39,048 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-07-29 16:29:39,049 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-07-29 16:29:39,049 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-29 16:29:39,049 root DEBUG iutctl_common.py          217   read                      : read
2023-07-29 16:29:39,112 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 16:29:39,128 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-07-29 16:29:39,160 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-29 16:29:39,160 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-07-29 16:29:39,176 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-07-29 16:29:39,176 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-07-29 16:29:39,176 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAR/BI-07-C
2023-07-29 16:29:39,176 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-29 16:29:39,176 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-29 16:29:39,176 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-29 16:29:39,396 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 16:29:39,397 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-29 16:29:39,397 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-29 16:29:39,397 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-07-29 16:29:39,397 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-07-29 16:29:39,397 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-07-29 16:29:39,397 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-29 16:29:39,397 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-07-29 16:29:39,397 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-29 16:29:39,397 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-29 16:29:39,398 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-29 16:29:39,398 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-07-29 16:29:39,398 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-07-29 16:29:41,933 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-29 16:29:41,933 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-29 16:29:41,934 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-07-29 16:29:41,934 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 51
2023-07-29 16:29:41,934 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-07-C
2023-07-29 16:29:41,935 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read using characteristic UUID = '15D7'O handle range = '0001'O to 'FFFF'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID.
2023-07-29 16:29:41,935 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-29 16:29:41,935 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-29 16:29:41,935 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-07-C on_implicit_send
2023-07-29 16:29:41,936 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-07-C join_post_wid_thread
2023-07-29 16:29:41,936 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
