2022-11-05 04:56:19,034 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/COMP/BV-01-C
2022-11-05 04:56:19,035 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A3BD8EDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=215 args=() kwds={}
2022-11-05 04:56:19,036 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A3BD8EE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=215 args=() kwds={}
2022-11-05 04:56:19,036 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A3BD8EEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=215 args=() kwds={}
2022-11-05 04:56:19,036 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A3BD8EF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=215 args=() kwds={}
2022-11-05 04:56:19,036 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A3BE8B040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=215 args=() kwds={}
2022-11-05 04:56:19,036 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000028A3BD03730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-05 04:56:19,036 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028A3BCB7940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-05 04:56:19,036 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-11-05 04:56:19,039 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028A3BCB7940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000028A3BF4D220>,) kwds={}
2022-11-05 04:56:19,039 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000028A3BF4D220>,), kwds={}
2022-11-05 04:56:19,039 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-05 04:56:19,040 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-05 04:56:20,110 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52772,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-05 04:56:20,113 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-05 04:56:20,132 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028A3BCB7940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-05 04:56:20,133 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-05 04:56:20,133 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-11-05 04:56:20,133 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-05 04:56:21,134 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-05 04:56:21,693 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-05 04:56:21,693 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-05 04:56:22,755 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52774,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-05 04:56:22,758 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-05 04:56:22,778 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-05 04:56:22,778 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-05 04:56:23,361 root DEBUG iutctl_common.py          215   read                      : read
2022-11-05 04:56:23,603 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 04:56:23,619 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-11-05 04:56:23,635 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-05 04:56:23,667 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-11-05 04:56:23,667 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-11-05 04:56:23,667 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-11-05 04:56:23,667 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000028A3A437CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-11-05 04:56:23,667 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-05 04:56:23,667 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-11-05 04:56:23,667 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-11-05 04:56:23,667 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-11-05 04:56:23,668 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-05 04:56:23,668 root DEBUG iutctl_common.py          215   read                      : read
2022-11-05 04:56:23,731 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 04:56:23,763 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-05 04:56:23,779 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-05 04:56:23,795 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-05 04:56:23,795 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-05 04:56:23,795 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-05 04:56:23,795 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000028A3A43E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-11-05 04:56:23,795 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-05 04:56:23,795 root DEBUG btp.py                    438   core_reg_svc_mesh         : core_reg_svc_mesh
2022-11-05 04:56:23,795 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
2022-11-05 04:56:23,795 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010004'
2022-11-05 04:56:23,796 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-05 04:56:23,796 root DEBUG iutctl_common.py          215   read                      : read
2022-11-05 04:56:23,875 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 04:56:23,890 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-05 04:56:23,922 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-05 04:56:23,954 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-05 04:56:23,954 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-05 04:56:23,954 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-05 04:56:23,954 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000028A3A47B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-11-05 04:56:23,954 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-05 04:56:23,954 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-11-05 04:56:23,954 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-11-05 04:56:23,954 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-11-05 04:56:23,954 root DEBUG iutctl_common.py          215   read                      : read
2022-11-05 04:56:24,018 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 04:56:24,034 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-11-05 04:56:24,050 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-11-05 04:56:24,082 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-11-05 04:56:24,082 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-11-05 04:56:24,082 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-11-05 04:56:24,082 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-05 04:56:24,082 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A3BD8EAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-11-05 04:56:24,082 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-05 04:56:24,086 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A3BD8ECA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-11-05 04:56:24,086 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-05 04:56:24,089 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A3BD8EC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-11-05 04:56:24,089 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-05 04:56:24,091 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A3BD8ED30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-11-05 04:56:24,092 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-05 04:56:24,094 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A3BD8EDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-11-05 04:56:24,094 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-05 04:56:24,098 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A3BD8EE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-11-05 04:56:24,098 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-05 04:56:24,101 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A3BD8EEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-11-05 04:56:24,101 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-05 04:56:24,101 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A3BD8EF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-11-05 04:56:24,101 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-05 04:56:24,104 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A3BE8B040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-11-05 04:56:24,104 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-05 04:56:24,107 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/COMP/BV-01-C
2022-11-05 04:56:26,311 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-05 04:56:26,311 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-05 04:56:26,311 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2022-11-05 04:56:26,311 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2022-11-05 04:56:26,311 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/NODE/CFG/COMP/BV-01-C
2022-11-05 04:56:26,312 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2022-11-05 04:56:26,312 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-05 04:56:26,312 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-05 04:56:26,312 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/COMP/BV-01-C on_implicit_send
2022-11-05 04:56:26,312 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/COMP/BV-01-C join_post_wid_thread
2022-11-05 04:56:26,312 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-05 04:56:26,312 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/COMP/BV-01-C
2022-11-05 04:56:26,312 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2022-11-05 04:56:26,312 root DEBUG iutctl_common.py          102   send                      : send, 4 2 0 "bytearray(b'\\xc2\\xb0\\xe0\\xba\\x8d[I\\x1c\\x8a\\x1fixT\\x1b\\xc6<\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x10\\x00\\x01\\x04\\x00\\x00')"
2022-11-05 04:56:26,312 root DEBUG iutctl_common.py          107   send                      : sending frame '0402002700c2b0e0ba8d5b491c8a1f6978541bc63c0000000000000000000000000000000001100001040000'
2022-11-05 04:56:26,312 root DEBUG iutctl_common.py          215   read                      : read
2022-11-05 04:56:26,397 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 04:56:26,429 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2022-11-05 04:56:26,445 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-05 04:56:26,493 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2022-11-05 04:56:26,493 root DEBUG iutctl_common.py          102   send                      : send, 4 4 0 ''
2022-11-05 04:56:26,493 root DEBUG iutctl_common.py          107   send                      : sending frame '0404000000'
2022-11-05 04:56:26,493 root DEBUG iutctl_common.py          215   read                      : read
2022-11-05 04:56:26,572 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 04:56:26,588 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-11-05 04:56:26,588 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-05 04:56:26,620 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 04:56:26,620 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-11-05 04:56:26,620 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-11-05 04:56:26,620 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/COMP/BV-01-C
2022-11-05 04:56:26,620 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-11-05 04:56:26,620 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-05 04:56:26,620 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-11-05 04:56:26,621 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-05 04:56:26,621 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-05 04:56:28,146 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-05 04:56:28,147 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2022-11-05 04:56:28,147 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
