2022-12-14 00:06:13,489 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2022-12-14 00:06:13,491 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-12-14 00:06:13,494 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D523F8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024D52616340>,) kwds={}
2022-12-14 00:06:13,494 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024D52616340>,), kwds={}
2022-12-14 00:06:13,494 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-14 00:06:13,495 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-14 00:06:14,566 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61511,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-14 00:06:14,569 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-14 00:06:14,589 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D523F8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-14 00:06:14,590 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-14 00:06:14,590 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-12-14 00:06:14,590 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-14 00:06:15,593 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-14 00:06:16,152 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-14 00:06:16,153 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-14 00:06:17,221 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61513,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-14 00:06:17,224 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-14 00:06:17,245 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-14 00:06:17,245 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-14 00:06:17,807 root DEBUG iutctl_common.py          215   read                      : read
2022-12-14 00:06:18,063 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:06:18,095 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-12-14 00:06:18,127 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-14 00:06:18,175 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-12-14 00:06:18,191 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-12-14 00:06:18,207 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-12-14 00:06:18,207 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024D50B1DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-12-14 00:06:18,207 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-14 00:06:18,207 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-12-14 00:06:18,207 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-12-14 00:06:18,207 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-12-14 00:06:18,207 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-14 00:06:18,207 root DEBUG iutctl_common.py          215   read                      : read
2022-12-14 00:06:18,286 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:06:18,286 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-14 00:06:18,286 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-14 00:06:18,318 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-12-14 00:06:18,318 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-12-14 00:06:18,318 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-12-14 00:06:18,318 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024D523F8F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=(b'Tester_6015B9',) kwds={}
2022-12-14 00:06:18,318 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2022-12-14 00:06:18,318 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024D50B5B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-12-14 00:06:18,318 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-14 00:06:18,318 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-12-14 00:06:18,318 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-12-14 00:06:18,318 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-12-14 00:06:18,319 root DEBUG iutctl_common.py          215   read                      : read
2022-12-14 00:06:18,556 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:06:18,572 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-12-14 00:06:18,603 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-12-14 00:06:18,635 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-12-14 00:06:18,635 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-12-14 00:06:18,635 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-12-14 00:06:18,635 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-14 00:06:18,635 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D5243DEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-12-14 00:06:18,635 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-14 00:06:18,637 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D524C7B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-12-14 00:06:18,637 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-14 00:06:18,638 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D524C7AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2022-12-14 00:06:18,638 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-14 00:06:18,639 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024D50B1DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-12-14 00:06:18,640 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-12-14 00:06:18,640 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000024D50B5AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-12-14 00:06:18,640 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-12-14 00:06:18,640 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2022-12-14 00:06:18,640 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-12-14 00:06:18,640 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-12-14 00:06:18,640 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-14 00:06:18,640 root DEBUG iutctl_common.py          215   read                      : read
2022-12-14 00:06:18,698 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:06:18,714 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-12-14 00:06:18,730 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-14 00:06:18,746 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-12-14 00:06:18,746 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCOB/BV-02-C
2022-12-14 00:06:25,708 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-14 00:06:25,708 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-14 00:06:25,708 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-14 00:06:25,708 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 145
2022-12-14 00:06:25,708 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-12-14 00:06:25,708 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'No remote OOB data present'.
2022-12-14 00:06:25,708 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-12-14 00:06:25,708 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-14 00:06:25,709 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-12-14 00:06:25,709 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-12-14 00:06:25,709 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-14 00:06:25,709 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 145, "Please configure IUT's OOB data flag with 'No remote OOB data present'.", SM/PER/SCOB/BV-02-C
2022-12-14 00:06:25,709 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 145 test case SM/PER/SCOB/BV-02-C
2022-12-14 00:06:25,709 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-12-14 00:06:25,709 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-14 00:06:25,709 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-14 00:06:25,712 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-14 00:06:25,712 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-14 00:06:25,712 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-14 00:06:25,712 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2022-12-14 00:06:25,712 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-12-14 00:06:25,712 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-12-14 00:06:25,712 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-12-14 00:06:25,713 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-14 00:06:25,713 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-12-14 00:06:25,713 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-12-14 00:06:25,713 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-14 00:06:25,713 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-02-C
2022-12-14 00:06:25,713 root DEBUG gap.py                    961   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-12-14 00:06:25,713 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-12-14 00:06:25,713 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-12-14 00:06:25,713 root DEBUG iutctl_common.py          215   read                      : read
2022-12-14 00:06:25,796 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:06:25,796 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-12-14 00:06:25,812 root DEBUG iutctl_common.py          96    read                      : Received data: "('cC\x80ô¬l±\x15Ø³eK_LÎE\x85ützñ²\x14NÇ2\x84b]\x956:',)", bytearray(b'cC\x80\xf4\xacl\xb1\x15\xd8\xb3eK_L\xceE\x85\xfctz\xf1\xb2\x14N\xc72\x84b]\x956:')
2022-12-14 00:06:25,844 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'cC\x80\xf4\xacl\xb1\x15\xd8\xb3eK_L\xceE\x85\xfctz\xf1\xb2\x14N\xc72\x84b]\x956:',)
2022-12-14 00:06:25,844 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=45ce4c5f4b65b3d815b16cacf4804363 c=3a36955d628432c74e14b2f17a74fc85
2022-12-14 00:06:25,844 root DEBUG testcase.py               713   on_implicit_send          : Sending response '3a36955d628432c74e14b2f17a74fc85' to wid 147 test case SM/PER/SCOB/BV-02-C
2022-12-14 00:06:25,844 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 3a36955d628432c74e14b2f17a74fc85
2022-12-14 00:06:25,844 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-14 00:06:25,844 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-14 00:06:25,848 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-14 00:06:25,848 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-14 00:06:25,848 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-14 00:06:25,848 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2022-12-14 00:06:25,848 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-12-14 00:06:25,848 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2022-12-14 00:06:25,849 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-12-14 00:06:25,849 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-14 00:06:25,849 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-12-14 00:06:25,849 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-12-14 00:06:25,849 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-14 00:06:25,849 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-02-C
2022-12-14 00:06:25,849 root DEBUG gap.py                    961   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-12-14 00:06:25,849 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-12-14 00:06:25,849 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-12-14 00:06:25,849 root DEBUG iutctl_common.py          215   read                      : read
2022-12-14 00:06:25,908 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:06:25,924 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
