2023-05-27 00:39:36,054 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-12-C
2023-05-27 00:39:36,055 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BAD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2023-05-27 00:39:36,055 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2023-05-27 00:39:36,055 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BAE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2023-05-27 00:39:36,055 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2023-05-27 00:39:36,055 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2023-05-27 00:39:36,055 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A278040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2023-05-27 00:39:36,055 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A2780D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2023-05-27 00:39:36,056 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001DD28889D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2023-05-27 00:39:36,056 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001DD2A1A1BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2023-05-27 00:39:36,056 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001DD288993A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=(4,) kwds={}
2023-05-27 00:39:36,056 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DD288899D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-05-27 00:39:36,056 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001DD288AC3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=(0, 'AA51') kwds={}
2023-05-27 00:39:36,056 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=(0, 2, 17, 'AA52') kwds={}
2023-05-27 00:39:36,056 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=(0, '01') kwds={}
2023-05-27 00:39:36,056 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=(0, 2, 5, 'AA53') kwds={}
2023-05-27 00:39:36,056 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=(0, '02') kwds={}
2023-05-27 00:39:36,056 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=(0, 66, 3, 'AA54') kwds={}
2023-05-27 00:39:36,056 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=(0, '03') kwds={}
2023-05-27 00:39:36,056 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=(0, 10, 48, 'AA55') kwds={}
2023-05-27 00:39:36,056 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=(0, '04') kwds={}
2023-05-27 00:39:36,057 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001DD288AC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=99 args=() kwds={}
2023-05-27 00:39:36,057 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DD2A1A1BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-27 00:39:36,057 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD2A129820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-27 00:39:36,057 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-05-27 00:39:36,061 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD2A129820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DD2A2E7610>,) kwds={}
2023-05-27 00:39:36,061 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DD2A2E7610>,), kwds={}
2023-05-27 00:39:36,061 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-27 00:39:36,061 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-27 00:39:37,135 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58534,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-27 00:39:37,139 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-27 00:39:37,160 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD2A129820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 00:39:37,160 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 00:39:37,160 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-05-27 00:39:37,160 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-27 00:39:38,174 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-27 00:39:38,659 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-27 00:39:38,659 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-27 00:39:39,729 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58536,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-27 00:39:39,732 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-27 00:39:39,753 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-27 00:39:39,753 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-27 00:39:40,246 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 00:39:40,506 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 00:39:40,522 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-05-27 00:39:40,538 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-27 00:39:40,554 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-05-27 00:39:40,554 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-05-27 00:39:40,586 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-05-27 00:39:40,586 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DD28889C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-05-27 00:39:40,586 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 00:39:40,587 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-05-27 00:39:40,587 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '1'
2023-05-27 00:39:40,587 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010001'
2023-05-27 00:39:40,587 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-27 00:39:40,587 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 00:39:40,665 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 00:39:40,697 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-27 00:39:40,713 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-27 00:39:40,729 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-27 00:39:40,729 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-27 00:39:40,729 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-27 00:39:40,729 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001DD2A1A1BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-05-27 00:39:40,729 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-05-27 00:39:40,729 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DD28899D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-05-27 00:39:40,729 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 00:39:40,729 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-05-27 00:39:40,729 root DEBUG iutctl_common.py          101   send                      : send, 1 3 0 ''
2023-05-27 00:39:40,729 root DEBUG iutctl_common.py          106   send                      : sending frame '0103000000'
2023-05-27 00:39:40,730 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 00:39:40,937 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 00:39:41,001 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-05-27 00:39:41,048 root DEBUG iutctl_common.py          94    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-27 00:39:41,080 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-27 00:39:41,080 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-05-27 00:39:41,080 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-05-27 00:39:41,080 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BAA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-05-27 00:39:41,080 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 00:39:41,089 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BAAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-05-27 00:39:41,089 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 00:39:41,097 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BAB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-05-27 00:39:41,097 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 00:39:41,105 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BAC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-05-27 00:39:41,105 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 00:39:41,114 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-05-27 00:39:41,114 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 00:39:41,122 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BAD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-05-27 00:39:41,122 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 00:39:41,130 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-05-27 00:39:41,130 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 00:39:41,138 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BAE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-05-27 00:39:41,139 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 00:39:41,147 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-05-27 00:39:41,147 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 00:39:41,155 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-05-27 00:39:41,155 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 00:39:41,163 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A278040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-05-27 00:39:41,163 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 00:39:41,172 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A2780D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-05-27 00:39:41,172 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 00:39:41,180 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001DD28889D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-05-27 00:39:41,180 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 00:39:41,180 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-05-27 00:39:41,180 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '2'
2023-05-27 00:39:41,180 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010002'
2023-05-27 00:39:41,180 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-27 00:39:41,180 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 00:39:41,256 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
