2023-08-26 20:53:13,128 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCJW/BV-03-C
2023-08-26 20:53:13,130 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED275790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-08-26 20:53:13,130 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED275820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-08-26 20:53:13,130 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED2758B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-08-26 20:53:13,131 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001AEEC901CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-26 20:53:13,131 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_bondable_off at 0x000001AEEC919310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-26 20:53:13,131 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-26 20:53:13,131 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-26 20:53:13,131 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-26 20:53:13,135 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 20:53:13,135 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:53:13,135 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 20:53:13,135 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:53:13,135 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001AEED35C1F0>,) kwds={}
2023-08-26 20:53:13,135 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001AEED35C1F0>,), kwds={}
2023-08-26 20:53:13,135 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-26 20:53:13,136 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-26 20:53:14,197 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64648,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-08-26 20:53:14,201 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-26 20:53:14,221 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 20:53:14,221 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:53:14,221 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-26 20:53:14,222 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-26 20:53:14,222 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-26 20:53:14,222 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001AEEC901EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-08-26 20:53:14,222 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:53:14,222 root DEBUG btp.py                    410   core_reg_svc_gap          : core_reg_svc_gap
2023-08-26 20:53:14,222 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-26 20:53:14,222 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-26 20:53:14,222 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-26 20:53:14,222 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:53:14,249 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:53:14,264 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-26 20:53:14,280 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 20:53:14,343 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-26 20:53:14,343 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-26 20:53:14,343 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-26 20:53:14,343 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=(b'Tester_6015B9',) kwds={}
2023-08-26 20:53:14,343 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-08-26 20:53:14,343 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001AEEC9194C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-08-26 20:53:14,343 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:53:14,343 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-26 20:53:14,343 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-26 20:53:14,344 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-26 20:53:14,344 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:53:14,534 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:53:14,550 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-26 20:53:14,582 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-08-26 20:53:14,582 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-26 20:53:14,582 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-26 20:53:14,582 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-08-26 20:53:14,582 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-26 20:53:14,582 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED275790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-08-26 20:53:14,583 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:53:14,584 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED275820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-08-26 20:53:14,584 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:53:14,585 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED2758B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=() kwds={}
2023-08-26 20:53:14,586 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:53:14,587 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001AEEC901CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=50 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-26 20:53:14,587 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-08-26 20:53:14,587 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_bondable_off at 0x000001AEEC919310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 20:53:14,587 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:53:14,587 root DEBUG gap.py                    857   gap_set_bondable_off      : gap_set_bondable_off
2023-08-26 20:53:14,587 root DEBUG iutctl_common.py          104   send                      : send, 1 9 0 '0'
2023-08-26 20:53:14,587 root DEBUG iutctl_common.py          109   send                      : sending frame '010900010000'
2023-08-26 20:53:14,587 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 20:53:14,587 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:53:14,646 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:53:14,678 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=9, ctrl_index=0, data_len=4) bytearray(b'\x01\t\x00\x04\x00')
2023-08-26 20:53:14,710 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 20:53:14,710 root DEBUG iutctl_common.py          97    read                      : Received data: {'03 82 00 00'}, bytearray(b'\x03\x82\x00\x00')
2023-08-26 20:53:14,710 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=9, ctrl_index=0, data_len=4) (b'\x03\x82\x00\x00',)
2023-08-26 20:53:14,710 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x03\x82\x00\x00',)
2023-08-26 20:53:14,710 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCJW/BV-03-C
2023-08-26 20:53:17,576 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 20:53:17,577 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 20:53:17,577 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-08-26 20:53:17,577 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-08-26 20:53:17,577 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCJW/BV-03-C
2023-08-26 20:53:17,577 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-08-26 20:53:17,577 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-26 20:53:17,577 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 20:53:17,577 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCJW/BV-03-C on_implicit_send
2023-08-26 20:53:17,577 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCJW/BV-03-C join_post_wid_thread
2023-08-26 20:53:17,577 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 20:53:17,577 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, Action: Place the IUT in connectable mode, SM/PER/SCJW/BV-03-C
2023-08-26 20:53:17,577 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-08-26 20:53:17,577 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-08-26 20:53:17,578 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-08-26 20:53:17,578 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-08-26 20:53:17,578 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 20:53:17,578 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:53:17,646 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:53:17,662 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-08-26 20:53:17,678 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 20:53:17,678 root DEBUG iutctl_common.py          97    read                      : Received data: {'0b 82 00 00'}, bytearray(b'\x0b\x82\x00\x00')
2023-08-26 20:53:17,678 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x0b\x82\x00\x00',)
2023-08-26 20:53:17,678 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x0b\x82\x00\x00',)
2023-08-26 20:53:17,678 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-08-26 20:53:17,678 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-08-26 20:53:17,678 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-08-26 20:53:17,678 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 20:53:17,678 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:53:17,741 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:53:17,757 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-08-26 20:53:17,789 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 20:53:17,805 root DEBUG iutctl_common.py          97    read                      : Received data: {'0b 86 00 00'}, bytearray(b'\x0b\x86\x00\x00')
2023-08-26 20:53:17,821 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x0b\x86\x00\x00',)
2023-08-26 20:53:17,821 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x0b\x86\x00\x00',)
2023-08-26 20:53:17,821 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCJW/BV-03-C
2023-08-26 20:53:17,821 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-26 20:53:17,821 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 20:53:17,821 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 20:53:18,028 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:53:18,029 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-26 20:53:18,030 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-26 20:53:18,030 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-08-26 20:53:18,030 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-08-26 20:53:18,031 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-08-26 20:53:18,031 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:53:18,032 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-08-26 20:53:18,032 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 20:53:18,033 root DEBUG iutctl_common.py          97    read                      : Received data: {'0b 82 00 00'}, bytearray(b'\x0b\x82\x00\x00')
2023-08-26 20:53:18,033 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x0b\x82\x00\x00',)
2023-08-26 20:53:18,033 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x0b\x82\x00\x00'
2023-08-26 20:53:18,033 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33291
2023-08-26 20:53:19,447 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:53:19,447 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-26 20:53:19,448 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-26 20:53:19,448 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-08-26 20:53:19,448 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-08-26 20:53:19,448 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-26 20:53:19,448 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
