2023-09-15 20:06:21,073 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-18-C
2023-09-15 20:06:22,628 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-15 20:06:22,660 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-15 20:06:22,660 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-09-15 20:06:22,660 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-15 20:06:22,660 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x0000023C694A3B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-09-15 20:06:22,660 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 20:06:22,663 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000023C68BACAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-09-15 20:06:22,663 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 20:06:22,663 root DEBUG btp.py                    432   core_reg_svc_gatt         : core_reg_svc_gatt
2023-09-15 20:06:22,663 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-15 20:06:22,663 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-15 20:06:22,663 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-15 20:06:22,663 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 20:06:22,739 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:06:22,755 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-15 20:06:22,787 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 20:06:22,819 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-15 20:06:22,819 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-15 20:06:22,819 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-15 20:06:22,819 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023C68BAC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-15 20:06:22,819 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-09-15 20:06:22,819 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-09-15 20:06:22,819 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 20:06:22,819 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAR/BI-18-C
2023-09-15 20:06:31,706 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-15 20:06:31,706 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-15 20:06:31,706 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GATT
2023-09-15 20:06:31,706 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 1
2023-09-15 20:06:31,706 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-18-C
2023-09-15 20:06:31,707 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-09-15 20:06:31,707 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-15 20:06:31,707 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-15 20:06:31,707 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-18-C on_implicit_send
2023-09-15 20:06:31,707 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-18-C join_post_wid_thread
2023-09-15 20:06:31,707 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-15 20:06:31,707 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 1, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., GATT/CL/GAR/BI-18-C
2023-09-15 20:06:31,707 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-15 20:06:31,707 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-09-15 20:06:31,707 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-09-15 20:06:31,707 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-09-15 20:06:31,707 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-15 20:06:31,707 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 20:06:31,796 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:06:31,812 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-09-15 20:06:31,828 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-15 20:06:31,844 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-15 20:06:31,860 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-15 20:06:31,860 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-09-15 20:06:31,860 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-09-15 20:06:31,860 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-09-15 20:06:31,860 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-09-15 20:06:31,860 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-15 20:06:31,860 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 20:06:31,940 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:06:31,972 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-15 20:06:32,004 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-15 20:06:32,020 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-09-15 20:06:32,036 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-09-15 20:06:32,036 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-09-15 20:06:32,036 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAR/BI-18-C
2023-09-15 20:06:32,036 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-15 20:06:32,036 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-15 20:06:32,036 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-15 20:06:32,444 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:06:32,445 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-15 20:06:32,445 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-15 20:06:32,446 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-09-15 20:06:32,446 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-09-15 20:06:32,447 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-09-15 20:06:32,447 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 20:06:32,448 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-15 20:06:32,448 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-15 20:06:32,449 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-15 20:06:32,449 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-15 20:06:32,449 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-15 20:06:32,449 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-15 20:06:34,988 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-15 20:06:34,988 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-15 20:06:34,988 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GATT
2023-09-15 20:06:34,989 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 57
2023-09-15 20:06:34,989 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-18-C
2023-09-15 20:06:34,989 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Multiple Characteristics request using these handles: '023E'O '0212'O

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.
2023-09-15 20:06:34,989 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-15 20:06:34,989 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-15 20:06:34,989 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-18-C on_implicit_send
2023-09-15 20:06:34,989 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-18-C join_post_wid_thread
2023-09-15 20:06:34,989 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
