2023-03-08 00:54:59,687 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-02-C
2023-03-08 00:55:04,443 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024C7FDB4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-03-08 00:55:04,443 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-08 00:55:04,443 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-08 00:55:04,443 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-08 00:55:04,443 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-08 00:55:04,443 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 00:55:04,698 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 00:55:04,730 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-08 00:55:04,794 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'\x94Â+\x01\x03d\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\x94\xc2+\x01\x03d\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-08 00:55:04,826 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\x94\xc2+\x01\x03d\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-08 00:55:04,826 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '6403012bc294' 'random'
2023-03-08 00:55:04,826 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-03-08 00:55:04,826 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-08 00:55:04,826 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C0169BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-03-08 00:55:04,826 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-08 00:55:04,828 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C0169BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-03-08 00:55:04,828 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-08 00:55:04,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C0169BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-03-08 00:55:04,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-08 00:55:04,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024C7FD7D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-08 00:55:04,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-03-08 00:55:04,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000024C7FDB3940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0,) kwds={}
2023-03-08 00:55:04,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-03-08 00:55:04,830 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-03-08 00:55:04,830 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x00'
2023-03-08 00:55:04,830 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010000'
2023-03-08 00:55:04,830 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-08 00:55:04,831 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 00:55:04,890 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 00:55:04,906 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-03-08 00:55:04,922 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-08 00:55:04,954 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-03-08 00:55:04,954 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/KDU/BI-02-C
2023-03-08 00:55:13,639 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-08 00:55:13,639 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-08 00:55:13,639 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-08 00:55:13,639 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-03-08 00:55:13,639 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-02-C
2023-03-08 00:55:13,639 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-03-08 00:55:13,639 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-08 00:55:13,640 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-08 00:55:13,640 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-02-C on_implicit_send
2023-03-08 00:55:13,640 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-02-C join_post_wid_thread
2023-03-08 00:55:13,640 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-08 00:55:13,640 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/KDU/BI-02-C
2023-03-08 00:55:13,640 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-03-08 00:55:13,640 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-03-08 00:55:13,640 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000b91560e807c000'
2023-03-08 00:55:13,640 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 00:55:13,708 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 00:55:13,708 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-03-08 00:55:13,708 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-08 00:55:13,980 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 00:55:13,996 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-08 00:55:14,028 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-03-08 00:55:14,060 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-03-08 00:55:14,076 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-03-08 00:55:14,092 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/KDU/BI-02-C
2023-03-08 00:55:14,092 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-08 00:55:14,092 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-08 00:55:14,092 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-08 00:55:14,094 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-08 00:55:14,094 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-08 00:55:14,094 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-08 00:55:14,094 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-03-08 00:55:14,094 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-02-C
2023-03-08 00:55:14,094 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-03-08 00:55:14,094 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-03-08 00:55:14,094 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-08 00:55:14,094 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-02-C on_implicit_send
2023-03-08 00:55:14,094 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-02-C join_post_wid_thread
2023-03-08 00:55:14,094 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-08 00:55:14,095 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/KDU/BI-02-C
2023-03-08 00:55:14,095 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-03-08 00:55:14,095 root DEBUG iutctl_common.py          98    send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-03-08 00:55:14,095 root DEBUG iutctl_common.py          103   send                      : sending frame '011100070000b91560e807c0'
2023-03-08 00:55:14,095 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-08 00:55:14,095 root DEBUG iutctl_common.py          211   read                      : read
2023-03-08 00:55:14,156 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 00:55:14,156 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-03-08 00:55:14,156 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-08 00:55:14,156 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-03-08 00:55:14,157 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/KDU/BI-02-C
2023-03-08 00:55:14,157 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-03-08 00:55:14,157 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-08 00:55:14,157 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-08 00:55:14,925 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-08 00:55:14,926 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-08 00:55:14,926 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-03-08 00:55:14,926 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-03-08 00:55:14,926 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-08 00:55:14,926 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-03-08 00:55:14,926 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-03-08 00:55:15,160 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
