2022-09-16 20:51:49,495 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-21-C
2022-09-16 20:51:49,496 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024B3BEF97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-09-16 20:51:49,496 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024B3BEF97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-16 20:51:49,496 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B3BEF9730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-16 20:51:49,497 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-09-16 20:51:49,499 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B3BEF9730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024B3BFA6040>,) kwds={}
2022-09-16 20:51:49,499 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024B3BFA6040>,), kwds={}
2022-09-16 20:51:49,499 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-09-16 20:51:49,500 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-16 20:51:50,575 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62797,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-09-16 20:51:50,578 root DEBUG iutctl_common.py          276   accept                    : accept
2022-09-16 20:51:50,594 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B3BEF9730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-16 20:51:50,594 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-16 20:51:50,594 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-09-16 20:51:50,594 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-09-16 20:51:51,607 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-16 20:51:52,142 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-09-16 20:51:52,143 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-16 20:51:53,209 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62799,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-09-16 20:51:53,212 root DEBUG iutctl_common.py          276   accept                    : accept
2022-09-16 20:51:53,228 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-16 20:51:53,229 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-16 20:51:53,771 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 20:51:54,012 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 20:51:54,028 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-09-16 20:51:54,044 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-16 20:51:54,060 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-09-16 20:51:54,076 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-09-16 20:51:54,076 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-09-16 20:51:54,076 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024B3BEF97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=(b'Tester_56C9EF',) kwds={}
2022-09-16 20:51:54,076 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-09-16 20:51:54,076 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024B3A64CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2022-09-16 20:51:54,076 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-16 20:51:54,076 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-09-16 20:51:54,076 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-09-16 20:51:54,076 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-09-16 20:51:54,077 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-09-16 20:51:54,077 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 20:51:54,140 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 20:51:54,156 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-09-16 20:51:54,172 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-16 20:51:54,172 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-09-16 20:51:54,172 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-09-16 20:51:54,172 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-09-16 20:51:54,172 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024B3A68B550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2022-09-16 20:51:54,172 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-16 20:51:54,172 root DEBUG gap.py                    881   gap_read_ctrl_info        : gap_read_ctrl_info
2022-09-16 20:51:54,172 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-09-16 20:51:54,172 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-09-16 20:51:54,172 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 20:51:54,412 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 20:51:54,412 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-09-16 20:51:54,460 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-09-16 20:51:54,475 root DEBUG gap.py                    888   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-09-16 20:51:54,475 root DEBUG gap.py                    909   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-09-16 20:51:54,475 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update 33299
2022-09-16 20:51:54,475 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-16 20:51:54,475 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x0000024B3BF43700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2022-09-16 20:51:54,475 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-16 20:51:54,477 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024B3A64CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2022-09-16 20:51:54,477 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-16 20:51:54,477 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-09-16 20:51:54,478 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-09-16 20:51:54,478 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-09-16 20:51:54,478 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-09-16 20:51:54,478 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 20:51:54,539 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 20:51:54,555 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-09-16 20:51:54,555 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-16 20:51:54,555 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-09-16 20:51:54,555 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-09-16 20:51:54,555 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-09-16 20:51:54,555 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024B3A64C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-09-16 20:51:54,555 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-09-16 20:51:54,555 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024B3BEF97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2022-09-16 20:51:54,556 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-16 20:51:54,556 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAR/BI-21-C
2022-09-16 20:52:01,550 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-16 20:52:01,550 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-16 20:52:01,550 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-09-16 20:52:01,550 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2022-09-16 20:52:01,550 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-21-C
2022-09-16 20:52:01,551 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-09-16 20:52:01,551 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-16 20:52:01,551 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-16 20:52:01,551 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-21-C on_implicit_send
2022-09-16 20:52:01,551 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-21-C join_post_wid_thread
2022-09-16 20:52:01,551 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-16 20:52:01,551 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAR/BI-21-C
2022-09-16 20:52:01,551 root DEBUG gap.py                    702   gap_set_conn              : gap_set_conn
2022-09-16 20:52:01,551 root DEBUG gap.py                    753   gap_set_gendiscov         : gap_set_gendiscov
2022-09-16 20:52:01,551 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-09-16 20:52:01,551 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-09-16 20:52:01,551 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-16 20:52:01,551 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 20:52:01,594 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 20:52:01,610 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-09-16 20:52:01,626 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-09-16 20:52:01,642 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-09-16 20:52:01,642 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-09-16 20:52:01,642 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-16 20:52:01,642 root DEBUG gap.py                    393   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-09-16 20:52:01,642 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-09-16 20:52:01,642 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-09-16 20:52:01,642 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-16 20:52:01,642 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 20:52:01,722 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 20:52:01,738 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-09-16 20:52:01,786 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-09-16 20:52:01,818 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-09-16 20:52:01,818 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-09-16 20:52:01,818 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-16 20:52:01,818 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAR/BI-21-C
2022-09-16 20:52:01,818 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-16 20:52:01,818 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-16 20:52:01,818 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-16 20:52:02,211 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 20:52:02,212 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-09-16 20:52:02,212 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-09-16 20:52:02,212 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-09-16 20:52:02,212 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-09-16 20:52:04,760 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-16 20:52:04,760 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-16 20:52:04,760 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-09-16 20:52:04,760 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 57
2022-09-16 20:52:04,760 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-21-C
2022-09-16 20:52:04,760 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Read Multiple Characteristics request using these handles: '021A'O '0004'O

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.
2022-09-16 20:52:04,760 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-16 20:52:04,760 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-16 20:52:04,760 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-21-C on_implicit_send
2022-09-16 20:52:04,760 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-21-C join_post_wid_thread
2022-09-16 20:52:04,760 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-16 20:52:04,760 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 57, "Please send Read Multiple Characteristics request using these handles: '021A'O '0004'O\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.", GATT/CL/GAR/BI-21-C
2022-09-16 20:52:04,761 root DEBUG testcase.py               87    parse_description         : parse_description "Please send Read Multiple Characteristics request using these handles: '021A'O '0004'O\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2022-09-16 20:52:04,761 root DEBUG testcase.py               91    parse_description         : Parse result: ['021A', '0004']
2022-09-16 20:52:04,761 root DEBUG gatt.py                   874   gattc_read_multiple       : gattc_read_multiple 0 'c007e856c9ef' ('021A', '0004')
