2023-08-06 02:37:15,682 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/COMP/BV-01-C
2023-08-06 02:37:16,781 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-06 02:37:16,781 root DEBUG iutctl_common.py          217   read                      : read
2023-08-06 02:37:16,803 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-06 02:37:16,819 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-06 02:37:16,834 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-06 02:37:16,834 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-06 02:37:16,834 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-06 02:37:16,834 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-06 02:37:16,834 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000020864ED1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=271 args=() kwds={}
2023-08-06 02:37:16,834 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 02:37:16,834 root DEBUG btp.py                    426   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-06 02:37:16,834 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-06 02:37:16,834 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-06 02:37:16,835 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-06 02:37:16,835 root DEBUG iutctl_common.py          217   read                      : read
2023-08-06 02:37:16,914 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-06 02:37:16,946 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-06 02:37:16,978 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-06 02:37:16,978 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-06 02:37:16,978 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-06 02:37:16,978 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-06 02:37:16,978 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020864ED30D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=271 args=() kwds={}
2023-08-06 02:37:16,978 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 02:37:16,979 root DEBUG btp.py                    458   core_reg_svc_mesh         : core_reg_svc_mesh
2023-08-06 02:37:16,979 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-08-06 02:37:16,979 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-08-06 02:37:16,979 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-06 02:37:16,979 root DEBUG iutctl_common.py          217   read                      : read
2023-08-06 02:37:17,042 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-06 02:37:17,058 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-06 02:37:17,058 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-06 02:37:17,058 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-06 02:37:17,058 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-06 02:37:17,058 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-06 02:37:17,058 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020864EE5EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=271 args=() kwds={}
2023-08-06 02:37:17,059 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 02:37:17,059 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-06 02:37:17,059 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-06 02:37:17,059 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-06 02:37:17,059 root DEBUG iutctl_common.py          217   read                      : read
2023-08-06 02:37:17,106 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-06 02:37:17,122 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-06 02:37:17,170 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-08-06 02:37:17,170 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-06 02:37:17,186 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-06 02:37:17,186 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-08-06 02:37:17,186 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-06 02:37:17,186 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208653ACEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=271 args=() kwds={}
2023-08-06 02:37:17,186 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 02:37:17,189 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208653ACF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=271 args=() kwds={}
2023-08-06 02:37:17,190 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 02:37:17,192 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=271 args=() kwds={}
2023-08-06 02:37:17,192 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 02:37:17,195 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=271 args=() kwds={}
2023-08-06 02:37:17,195 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 02:37:17,198 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=271 args=() kwds={}
2023-08-06 02:37:17,198 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 02:37:17,201 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=271 args=() kwds={}
2023-08-06 02:37:17,201 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 02:37:17,204 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=271 args=() kwds={}
2023-08-06 02:37:17,204 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 02:37:17,204 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=271 args=() kwds={}
2023-08-06 02:37:17,204 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 02:37:17,207 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002086545F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=271 args=() kwds={}
2023-08-06 02:37:17,207 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-06 02:37:17,210 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/COMP/BV-01-C
2023-08-06 02:37:19,415 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-06 02:37:19,415 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-06 02:37:19,415 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-06 02:37:19,415 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2023-08-06 02:37:19,415 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/NODE/CFG/COMP/BV-01-C
2023-08-06 02:37:19,415 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2023-08-06 02:37:19,416 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-06 02:37:19,416 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-06 02:37:19,416 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/COMP/BV-01-C on_implicit_send
2023-08-06 02:37:19,416 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/COMP/BV-01-C join_post_wid_thread
2023-08-06 02:37:19,416 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-06 02:37:19,416 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/COMP/BV-01-C
2023-08-06 02:37:19,416 root DEBUG mesh.py                   266   mesh_config_prov          : mesh_config_prov
2023-08-06 02:37:19,416 root DEBUG iutctl_common.py          104   send                      : send, 4 2 0 "bytearray(b'\\x84\\xff\\xaew\\x80{E\\x16\\x8a`\\x89\\xebdo\\xf6\\x02\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x08\\x00\\x00\\x00\\x00\\x00')"
2023-08-06 02:37:19,416 root DEBUG iutctl_common.py          109   send                      : sending frame '040200270084ffae77807b45168a6089eb646ff6020000000000000000000000000000000001080000000000'
2023-08-06 02:37:19,416 root DEBUG iutctl_common.py          217   read                      : read
2023-08-06 02:37:19,516 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-06 02:37:19,532 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-08-06 02:37:19,548 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-06 02:37:19,596 root DEBUG mesh.py                   330   mesh_init                 : mesh_init
2023-08-06 02:37:19,596 root DEBUG iutctl_common.py          104   send                      : send, 4 4 0 ''
2023-08-06 02:37:19,596 root DEBUG iutctl_common.py          109   send                      : sending frame '0404000000'
2023-08-06 02:37:19,596 root DEBUG iutctl_common.py          217   read                      : read
2023-08-06 02:37:19,945 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-06 02:37:19,976 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2023-08-06 02:37:19,976 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-06 02:37:19,992 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
