2022-12-16 21:52:52,226 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-01-C
2022-12-16 21:52:52,227 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002971CFE6310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-12-16 21:52:52,227 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002971CE8AA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-12-16 21:52:52,227 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002971B5DCCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 'AA50') kwds={}
2022-12-16 21:52:52,227 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002971B5DCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2022-12-16 21:52:52,227 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002971B5DCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '01') kwds={}
2022-12-16 21:52:52,227 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002971B5F30D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-12-16 21:52:52,228 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002971CE8AA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-16 21:52:52,228 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002971CE8A940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-16 21:52:52,228 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-12-16 21:52:52,231 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002971CE8A940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002971D08F4F0>,) kwds={}
2022-12-16 21:52:52,231 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002971D08F4F0>,), kwds={}
2022-12-16 21:52:52,231 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-16 21:52:52,231 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-16 21:52:53,313 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59969,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-16 21:52:53,317 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-16 21:52:53,338 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002971CE8A940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-16 21:52:53,338 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-16 21:52:53,338 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-12-16 21:52:53,338 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-16 21:52:54,347 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-16 21:52:54,911 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-16 21:52:54,911 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-16 21:52:55,982 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59971,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-16 21:52:55,986 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-16 21:52:56,005 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-16 21:52:56,005 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-16 21:52:56,562 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 21:52:56,809 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 21:52:56,825 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-12-16 21:52:56,825 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-16 21:52:56,840 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-12-16 21:52:56,856 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-12-16 21:52:56,856 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-12-16 21:52:56,856 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002971B59DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-12-16 21:52:56,856 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-16 21:52:56,856 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-12-16 21:52:56,856 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-12-16 21:52:56,856 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-12-16 21:52:56,856 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-16 21:52:56,856 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 21:52:56,920 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 21:52:56,936 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-16 21:52:56,952 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-16 21:52:56,983 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-12-16 21:52:56,983 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-12-16 21:52:56,983 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-12-16 21:52:56,983 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002971CE8AA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=(b'Tester_6015B9',) kwds={}
2022-12-16 21:52:56,983 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2022-12-16 21:52:56,983 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002971B59DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-12-16 21:52:56,984 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-16 21:52:56,984 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2022-12-16 21:52:56,984 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-12-16 21:52:56,984 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-12-16 21:52:56,984 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-16 21:52:56,984 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 21:52:57,047 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 21:52:57,063 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-16 21:52:57,079 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-16 21:52:57,111 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-12-16 21:52:57,111 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-12-16 21:52:57,111 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-12-16 21:52:57,111 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002971B5DB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-12-16 21:52:57,111 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-16 21:52:57,111 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-12-16 21:52:57,111 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-12-16 21:52:57,111 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-12-16 21:52:57,111 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 21:52:57,191 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 21:52:57,207 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-12-16 21:52:57,255 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-12-16 21:52:57,271 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-12-16 21:52:57,271 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-12-16 21:52:57,271 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-12-16 21:52:57,271 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-16 21:52:57,271 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002971CFE61F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-12-16 21:52:57,271 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-16 21:52:57,273 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002971CFE6280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-12-16 21:52:57,274 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-16 21:52:57,274 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002971CFE6310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-12-16 21:52:57,274 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-16 21:52:57,276 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002971CE8AA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-12-16 21:52:57,276 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-16 21:52:57,276 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002971B5DCCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 'AA50') kwds={}
2022-12-16 21:52:57,276 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2022-12-16 21:52:57,276 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA50'
2022-12-16 21:52:57,276 root DEBUG iutctl_common.py          102   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2022-12-16 21:52:57,276 root DEBUG iutctl_common.py          107   send                      : sending frame '02020004000002aa50'
2022-12-16 21:52:57,276 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-16 21:52:57,276 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 21:52:57,319 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 21:52:57,335 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-12-16 21:52:57,367 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-12-16 21:52:57,382 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-12-16 21:52:57,382 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002971B5DCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2022-12-16 21:52:57,382 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2022-12-16 21:52:57,382 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 70 3 'F000BB5004514000B123456789ABCDEF'
2022-12-16 21:52:57,382 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-12-16 21:52:57,382 root DEBUG iutctl_common.py          107   send                      : sending frame '02030015000000460310f000bb5004514000b123456789abcdef'
2022-12-16 21:52:57,382 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-16 21:52:57,382 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 21:52:57,446 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 21:52:57,462 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-12-16 21:52:57,478 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-12-16 21:52:57,494 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-12-16 21:52:57,494 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002971B5DCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0, '01') kwds={}
2022-12-16 21:52:57,494 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-12-16 21:52:57,494 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2022-12-16 21:52:57,494 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-12-16 21:52:57,494 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-12-16 21:52:57,494 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-16 21:52:57,494 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 21:52:57,558 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 21:52:57,574 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-12-16 21:52:57,590 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-16 21:52:57,606 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-12-16 21:52:57,606 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002971B5F30D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-12-16 21:52:57,606 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-16 21:52:57,606 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2022-12-16 21:52:57,606 root DEBUG iutctl_common.py          102   send                      : send, 2 7 0 ''
2022-12-16 21:52:57,606 root DEBUG iutctl_common.py          107   send                      : sending frame '0207000000'
2022-12-16 21:52:57,606 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-12-16 21:52:57,606 root DEBUG iutctl_common.py          215   read                      : read
2022-12-16 21:52:57,686 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-16 21:52:57,702 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-12-16 21:52:57,734 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2022-12-16 21:52:57,766 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2022-12-16 21:52:57,766 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAW/BI-01-C
2022-12-16 21:53:04,172 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-16 21:53:04,172 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-16 21:53:04,172 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-12-16 21:53:04,172 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
