2022-03-05 02:54:34,345 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/OOB/BI-01-C
2022-03-05 02:54:38,221 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 02:54:38,284 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-05 02:54:38,316 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 02:54:38,332 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-05 02:54:38,332 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-05 02:54:38,332 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-05 02:54:38,332 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000002632CA151F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=(b'Tester_6015B9',) kwds={}
2022-03-05 02:54:38,332 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2022-03-05 02:54:38,332 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002632B1AFC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-03-05 02:54:38,332 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 02:54:38,332 root DEBUG gap.py                    853   gap_read_ctrl_info        : gap_read_ctrl_info
2022-03-05 02:54:38,332 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-03-05 02:54:38,332 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-03-05 02:54:38,332 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 02:54:38,555 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-03-05 02:54:38,587 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-03-05 02:54:38,635 root DEBUG gap.py                    860   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-03-05 02:54:38,635 root DEBUG gap.py                    881   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-03-05 02:54:38,635 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-03-05 02:54:38,635 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CA6F8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-03-05 02:54:38,635 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 02:54:38,636 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CA6FAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-03-05 02:54:38,636 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 02:54:38,637 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CA6FB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-03-05 02:54:38,637 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 02:54:38,638 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002632B1A01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-05 02:54:38,638 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-03-05 02:54:38,639 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002632B1AF280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-03-05 02:54:38,639 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-03-05 02:54:38,639 root DEBUG gap.py                    575   gap_set_io_cap            : gap_set_io_cap 0
2022-03-05 02:54:38,639 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2022-03-05 02:54:38,639 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2022-03-05 02:54:38,639 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-05 02:54:38,639 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 02:54:38,715 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-03-05 02:54:38,731 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 02:54:38,747 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-03-05 02:54:38,747 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_oob_legacy_set_data at 0x000002632B1AFDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=('0000000000000000FE12036E5A889F4D',) kwds={}
2022-03-05 02:54:38,747 root DEBUG testcase.py               258   start                     : Test function parameters: args=('0000000000000000FE12036E5A889F4D',), kwds={}
2022-03-05 02:54:38,747 root DEBUG gap.py                    929   gap_oob_legacy_set_data   : gap_oob_legacy_set_data '0000000000000000FE12036E5A889F4D'
2022-03-05 02:54:38,747 root DEBUG iutctl_common.py          117   send                      : send, 1 24 0 "b'M\\x9f\\x88Zn\\x03\\x12\\xfe\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00'"
2022-03-05 02:54:38,747 root DEBUG iutctl_common.py          122   send                      : sending frame '01180010004d9f885a6e0312fe0000000000000000'
2022-03-05 02:54:38,747 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-05 02:54:38,747 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 02:54:38,811 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=24, ctrl_index=0, data_len=0) bytearray(b'\x01\x18\x00\x00\x00')
2022-03-05 02:54:38,826 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 02:54:38,842 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=24, ctrl_index=0, data_len=0) (b'',)
2022-03-05 02:54:38,842 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/OOB/BI-01-C
2022-03-05 02:54:45,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 02:54:45,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 02:54:45,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-03-05 02:54:45,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 100
2022-03-05 02:54:45,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/OOB/BI-01-C
2022-03-05 02:54:45,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-03-05 02:54:45,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-05 02:54:45,680 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 02:54:45,680 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/OOB/BI-01-C on_implicit_send
2022-03-05 02:54:45,680 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/OOB/BI-01-C join_post_wid_thread
2022-03-05 02:54:45,680 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 02:54:45,680 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/OOB/BI-01-C
2022-03-05 02:54:45,681 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-03-05 02:54:45,681 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-03-05 02:54:45,681 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000b91560e807c000'
2022-03-05 02:54:45,681 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-05 02:54:45,681 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 02:54:45,754 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-03-05 02:54:45,770 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 02:54:45,817 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-03-05 02:54:46,040 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-05 02:54:46,104 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-03-05 02:54:46,136 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-03-05 02:54:46,168 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-03-05 02:54:46,200 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/OOB/BI-01-C
2022-03-05 02:54:46,200 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 02:54:46,200 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 02:54:46,200 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 02:54:46,202 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 02:54:46,202 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 02:54:46,202 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-03-05 02:54:46,202 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 108
2022-03-05 02:54:46,202 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/OOB/BI-01-C
2022-03-05 02:54:46,202 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please start pairing process.
2022-03-05 02:54:46,202 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-05 02:54:46,202 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 02:54:46,202 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/OOB/BI-01-C on_implicit_send
2022-03-05 02:54:46,202 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/OOB/BI-01-C join_post_wid_thread
2022-03-05 02:54:46,202 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 02:54:46,202 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/OOB/BI-01-C
2022-03-05 02:54:46,202 root DEBUG gap.py                    586   gap_pair                  : gap_pair None None
2022-03-05 02:54:46,202 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-03-05 02:54:46,202 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000b91560e807c0'
2022-03-05 02:54:46,202 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-05 02:54:46,203 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 02:54:46,263 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-03-05 02:54:46,295 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 02:54:46,343 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-03-05 02:54:46,343 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/OOB/BI-01-C
2022-03-05 02:54:46,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-05 02:54:46,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
