2022-11-29 19:20:00,241 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-05-C
2022-11-29 19:20:01,334 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-11-29 19:20:01,334 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-29 19:20:02,347 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-29 19:20:02,907 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-29 19:20:02,907 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-29 19:20:03,973 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64783,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-29 19:20:03,976 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-29 19:20:03,996 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-29 19:20:03,997 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-29 19:20:04,529 root DEBUG iutctl_common.py          215   read                      : read
2022-11-29 19:20:04,788 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-29 19:20:04,804 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-11-29 19:20:04,820 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-29 19:20:04,851 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-11-29 19:20:04,867 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-11-29 19:20:04,899 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-11-29 19:20:04,899 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002430412CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-11-29 19:20:04,899 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 19:20:04,899 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-11-29 19:20:04,899 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-11-29 19:20:04,899 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-11-29 19:20:04,899 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-29 19:20:04,899 root DEBUG iutctl_common.py          215   read                      : read
2022-11-29 19:20:04,977 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-29 19:20:04,993 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-29 19:20:05,025 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-29 19:20:05,073 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-29 19:20:05,073 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-29 19:20:05,073 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-29 19:20:05,073 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000243059B5A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-11-29 19:20:05,073 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-11-29 19:20:05,073 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002430416C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-11-29 19:20:05,073 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 19:20:05,073 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-11-29 19:20:05,073 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-11-29 19:20:05,073 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-11-29 19:20:05,073 root DEBUG iutctl_common.py          215   read                      : read
2022-11-29 19:20:05,232 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-29 19:20:05,232 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-11-29 19:20:05,264 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-11-29 19:20:05,312 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-11-29 19:20:05,312 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-11-29 19:20:05,312 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-11-29 19:20:05,312 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-29 19:20:05,312 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024305A4DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-11-29 19:20:05,312 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 19:20:05,319 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024305A4DD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-11-29 19:20:05,319 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 19:20:05,326 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024305A4DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-11-29 19:20:05,326 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 19:20:05,332 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024305A4DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-11-29 19:20:05,332 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 19:20:05,339 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024305A4DEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-11-29 19:20:05,339 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 19:20:05,346 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024305A4DF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-11-29 19:20:05,346 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 19:20:05,353 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024305BFE040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-11-29 19:20:05,353 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 19:20:05,359 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024305BFE0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-11-29 19:20:05,359 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 19:20:05,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024305BFE160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-11-29 19:20:05,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 19:20:05,373 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024305BFE1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-11-29 19:20:05,373 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 19:20:05,380 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024305BFE280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-11-29 19:20:05,380 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 19:20:05,386 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024305BFE310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-11-29 19:20:05,386 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 19:20:05,393 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002430412CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-11-29 19:20:05,393 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 19:20:05,393 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2022-11-29 19:20:05,393 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-11-29 19:20:05,393 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-11-29 19:20:05,393 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-29 19:20:05,393 root DEBUG iutctl_common.py          215   read                      : read
2022-11-29 19:20:05,454 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-29 19:20:05,454 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-29 19:20:05,470 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-29 19:20:05,470 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-29 19:20:05,470 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-29 19:20:05,470 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-29 19:20:05,470 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000243059B5A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2022-11-29 19:20:05,470 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-29 19:20:05,470 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002430412CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-29 19:20:05,470 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-11-29 19:20:05,471 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/GENP/BV-05-C
2022-11-29 19:20:08,134 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-29 19:20:08,135 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-29 19:20:08,135 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-29 19:20:08,135 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 23
2022-11-29 19:20:08,135 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-05-C
2022-11-29 19:20:08,135 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start General Discovery. Press OK to continue.
2022-11-29 19:20:08,135 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-11-29 19:20:08,135 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
