2022-02-04 20:31:43,674 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-03-C
2022-02-04 20:31:43,676 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000132A47049D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '01') kwds={}
2022-02-04 20:31:43,676 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000132A4704940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 5, 'AA52') kwds={}
2022-02-04 20:31:43,676 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000132A47049D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '02') kwds={}
2022-02-04 20:31:43,676 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000132A4704940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 66, 3, 'AA52') kwds={}
2022-02-04 20:31:43,676 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000132A47049D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '03') kwds={}
2022-02-04 20:31:43,677 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000132A4704940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 66, 48, 'AA53') kwds={}
2022-02-04 20:31:43,677 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000132A47049D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '04') kwds={}
2022-02-04 20:31:43,677 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000132A4704B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-04 20:31:43,677 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000132A46FEE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-02-04 20:31:43,677 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000132A5F98100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-04 20:31:43,677 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000132A5F98130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-04 20:31:43,677 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-02-04 20:31:43,679 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000132A5F98130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000132A61B8F40>,) kwds={}
2022-02-04 20:31:43,679 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000132A61B8F40>,), kwds={}
2022-02-04 20:31:43,679 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-04 20:31:43,680 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-04 20:31:44,738 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55764,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-04 20:31:44,741 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-04 20:31:44,754 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000132A5F98130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-04 20:31:44,754 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 20:31:44,754 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-02-04 20:31:44,754 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-04 20:31:45,783 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-04 20:31:45,784 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-04 20:31:46,838 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55766,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-04 20:31:46,840 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-04 20:31:46,854 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-04 20:31:46,854 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-02-04 20:31:47,240 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 20:31:47,488 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-02-04 20:31:47,504 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-04 20:31:47,504 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-02-04 20:31:47,504 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-02-04 20:31:47,504 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-02-04 20:31:47,504 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000132A46BF160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-02-04 20:31:47,504 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 20:31:47,504 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-02-04 20:31:47,504 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-02-04 20:31:47,504 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-02-04 20:31:47,505 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-04 20:31:47,505 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 20:31:47,568 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-04 20:31:47,600 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-04 20:31:47,616 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-04 20:31:47,616 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-04 20:31:47,616 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-04 20:31:47,616 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000132A5F98100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-02-04 20:31:47,616 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-02-04 20:31:47,616 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000132A46FF820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-02-04 20:31:47,616 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 20:31:47,616 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2022-02-04 20:31:47,616 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-02-04 20:31:47,616 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-02-04 20:31:47,616 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 20:31:47,807 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-02-04 20:31:47,838 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-02-04 20:31:47,886 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-02-04 20:31:47,886 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-02-04 20:31:47,886 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2022-02-04 20:31:47,886 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A5FD6F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-02-04 20:31:47,886 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 20:31:47,893 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-02-04 20:31:47,893 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 20:31:47,899 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-02-04 20:31:47,899 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 20:31:47,905 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-02-04 20:31:47,905 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 20:31:47,911 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-02-04 20:31:47,911 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 20:31:47,917 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-02-04 20:31:47,917 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 20:31:47,923 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-02-04 20:31:47,923 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 20:31:47,929 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-02-04 20:31:47,929 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 20:31:47,936 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-02-04 20:31:47,936 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 20:31:47,942 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A61B9040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-02-04 20:31:47,942 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 20:31:47,948 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A61B90D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-02-04 20:31:47,948 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 20:31:47,954 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A61B9160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2022-02-04 20:31:47,954 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 20:31:47,960 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000132A46BF0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2022-02-04 20:31:47,960 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2022-02-04 20:31:47,960 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000132A46BF280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-02-04 20:31:47,960 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 20:31:47,960 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2022-02-04 20:31:47,960 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2022-02-04 20:31:47,960 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2022-02-04 20:31:47,960 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-04 20:31:47,960 root DEBUG iutctl_common.py          172   read                      : read
2022-02-04 20:31:48,027 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-04 20:31:48,043 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-04 20:31:48,043 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-04 20:31:48,043 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-04 20:31:48,043 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
