2022-05-07 12:56:48,510 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2022-05-07 12:56:52,864 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-05-07 12:56:52,864 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'dce776c41f70'
2022-05-07 12:56:52,864 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-05-07 12:56:52,864 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB85071700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2022-05-07 12:56:52,865 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 12:56:52,866 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB85071790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2022-05-07 12:56:52,866 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 12:56:52,867 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB85071820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2022-05-07 12:56:52,867 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 12:56:52,869 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001EB837AA5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-05-07 12:56:52,869 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-05-07 12:56:52,869 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001EB837E6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-05-07 12:56:52,869 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-05-07 12:56:52,869 root DEBUG gap.py                    577   gap_set_io_cap            : gap_set_io_cap 0
2022-05-07 12:56:52,869 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-05-07 12:56:52,869 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-05-07 12:56:52,869 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-07 12:56:52,869 root DEBUG iutctl_common.py          215   read                      : read
2022-05-07 12:56:52,912 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-07 12:56:52,943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-05-07 12:56:52,959 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-07 12:56:52,959 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-05-07 12:56:52,959 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCOB/BV-03-C
2022-05-07 12:56:55,219 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-07 12:56:55,219 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-07 12:56:55,219 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-07 12:56:55,219 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2022-05-07 12:56:55,219 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-05-07 12:56:55,219 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-05-07 12:56:55,219 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-05-07 12:56:55,219 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-07 12:56:55,220 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-05-07 12:56:55,220 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-05-07 12:56:55,220 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-07 12:56:55,220 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-03-C
2022-05-07 12:56:55,220 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-03-C
2022-05-07 12:56:55,220 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-05-07 12:56:55,220 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-07 12:56:55,220 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-07 12:56:55,222 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-07 12:56:55,223 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-07 12:56:55,223 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-07 12:56:55,223 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2022-05-07 12:56:55,223 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-05-07 12:56:55,223 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-05-07 12:56:55,223 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-05-07 12:56:55,223 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-07 12:56:55,223 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-05-07 12:56:55,223 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-05-07 12:56:55,223 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-07 12:56:55,223 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-03-C
2022-05-07 12:56:55,223 root DEBUG gap.py                    943   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-05-07 12:56:55,223 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-05-07 12:56:55,223 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-05-07 12:56:55,224 root DEBUG iutctl_common.py          215   read                      : read
2022-05-07 12:56:55,306 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-07 12:56:55,322 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-05-07 12:56:55,322 root DEBUG iutctl_common.py          96    read                      : Received data: "('l\x04DpäIãºIØ\x0b\x81\x1f\x94µ0gA\x90$¿Ø\x9dJp5\x1dk]M\x10Æ',)", bytearray(b'l\x04Dp\xe4I\xe3\xbaI\xd8\x0b\x81\x1f\x94\xb50gA\x90$\xbf\xd8\x9dJp5\x1dk]M\x10\xc6')
2022-05-07 12:56:55,322 root DEBUG gap.py                    949   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'l\x04Dp\xe4I\xe3\xbaI\xd8\x0b\x81\x1f\x94\xb50gA\x90$\xbf\xd8\x9dJp5\x1dk]M\x10\xc6',)
2022-05-07 12:56:55,322 root DEBUG gap.py                    959   gap_oob_sc_get_local_data : r=30b5941f810bd849bae349e47044046c c=c6104d5d6b1d35704a9dd8bf24904167
2022-05-07 12:56:55,322 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'c6104d5d6b1d35704a9dd8bf24904167' to wid 147 test case SM/PER/SCOB/BV-03-C
2022-05-07 12:56:55,322 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: c6104d5d6b1d35704a9dd8bf24904167
2022-05-07 12:56:55,322 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-07 12:56:55,322 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-07 12:56:55,326 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-07 12:56:55,326 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-07 12:56:55,326 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-07 12:56:55,326 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2022-05-07 12:56:55,326 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-05-07 12:56:55,326 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2022-05-07 12:56:55,326 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-05-07 12:56:55,326 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-07 12:56:55,326 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-05-07 12:56:55,326 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-05-07 12:56:55,326 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-07 12:56:55,326 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-03-C
2022-05-07 12:56:55,326 root DEBUG gap.py                    943   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-05-07 12:56:55,326 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-05-07 12:56:55,326 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-05-07 12:56:55,326 root DEBUG iutctl_common.py          215   read                      : read
2022-05-07 12:56:55,402 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-07 12:56:55,417 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
