2023-10-23 13:45:55,978 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/PROV/BI-14-C
2023-10-23 13:45:55,979 LT1-thread root DEBUG testcase.py               701   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002AA3BCA1C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2023-10-23 13:45:55,979 LT1-thread root DEBUG testcase.py               701   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D7F1DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2023-10-23 13:45:55,979 LT1-thread root DEBUG testcase.py               701   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D7F1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2023-10-23 13:45:55,979 LT1-thread root DEBUG testcase.py               701   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D7F1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2023-10-23 13:45:55,979 LT1-thread root DEBUG testcase.py               701   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D7F1EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2023-10-23 13:45:55,979 LT1-thread root DEBUG testcase.py               701   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D7F1F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2023-10-23 13:45:55,979 LT1-thread root DEBUG testcase.py               701   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F6040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2023-10-23 13:45:55,979 LT1-thread root DEBUG testcase.py               701   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2023-10-23 13:45:55,980 LT1-thread root DEBUG testcase.py               701   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F6160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2023-10-23 13:45:55,980 LT1-thread root DEBUG testcase.py               701   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F61F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=() kwds={}
2023-10-23 13:45:55,980 LT1-thread root DEBUG testcase.py               701   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F68B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-10-23 13:45:55,980 LT1-thread root DEBUG testcase.py               701   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F6940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-10-23 13:45:55,980 LT1-thread root DEBUG testcase.py               701   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-10-23 13:45:55,980 LT1-thread root DEBUG testcase.py               701   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-10-23 13:45:55,980 LT1-thread root DEBUG testcase.py               701   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AA3C831B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-23 13:45:55,980 LT1-thread root DEBUG testcase.py               701   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-23 13:45:55,980 LT1-thread root DEBUG testcase.py               708   pre_run                   : pre_run, run pre test case script
2023-10-23 13:45:55,983 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002AA3C831B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-23 13:45:55,984 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 13:45:55,984 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-23 13:45:55,984 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 13:45:55,984 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002AA3D959520>,) kwds={}
2023-10-23 13:45:55,984 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002AA3D959520>,), kwds={}
2023-10-23 13:45:55,984 LT1-thread root DEBUG iutctl.py                 103   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-10-23 13:45:55,985 LT1-thread root DEBUG iutctl.py                 168   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-10-23 13:45:57,052 LT1-thread root DEBUG iutctl.py                 133   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55486,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-10-23 13:45:57,056 LT1-thread root DEBUG iutctl_common.py          284   accept                    : accept
2023-10-23 13:45:57,075 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-23 13:45:57,075 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 13:45:57,075 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-10-23 13:45:57,075 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(False,), kwds={}
2023-10-23 13:45:57,076 LT1-thread root DEBUG iutctl.py                 227   wait_iut_ready_event      : IUT ready event received OK
2023-10-23 13:45:57,076 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002AA3BC8F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-10-23 13:45:57,076 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 13:45:57,076 LT1-thread root DEBUG btp.py                    420   core_reg_svc_gap          : core_reg_svc_gap
2023-10-23 13:45:57,076 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '1'
2023-10-23 13:45:57,076 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff010001'
2023-10-23 13:45:57,076 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-23 13:45:57,076 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-23 13:45:57,119 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 13:45:57,135 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-23 13:45:57,151 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-23 13:45:57,167 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-23 13:45:57,167 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-23 13:45:57,167 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-23 13:45:57,167 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002AA3BC8F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-10-23 13:45:57,167 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 13:45:57,167 LT1-thread root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-10-23 13:45:57,167 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '2'
2023-10-23 13:45:57,167 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff010002'
2023-10-23 13:45:57,167 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-23 13:45:57,167 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-23 13:45:57,246 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 13:45:57,262 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-23 13:45:57,279 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-23 13:45:57,294 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-23 13:45:57,294 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-23 13:45:57,294 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-23 13:45:57,294 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002AA3BC8F5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-10-23 13:45:57,294 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 13:45:57,294 LT1-thread root DEBUG btp.py                    470   core_reg_svc_mesh         : core_reg_svc_mesh
2023-10-23 13:45:57,294 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '4'
2023-10-23 13:45:57,294 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff010004'
2023-10-23 13:45:57,294 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-23 13:45:57,294 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-23 13:45:57,359 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 13:45:57,359 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-23 13:45:57,374 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-23 13:45:57,390 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-23 13:45:57,390 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-23 13:45:57,390 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-23 13:45:57,390 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x000002AA3BCE2B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-10-23 13:45:57,390 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 13:45:57,390 LT1-thread root DEBUG mesh.py                   429   mesh_init                 : mesh_init 0
2023-10-23 13:45:57,390 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 4 0 "bytearray(b'\\x00')"
2023-10-23 13:45:57,390 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '040400010000'
2023-10-23 13:45:57,390 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-23 13:45:57,740 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 13:45:57,756 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2023-10-23 13:45:57,772 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-23 13:45:57,788 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002AA3BCA1C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-10-23 13:45:57,788 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 13:45:57,788 LT1-thread root DEBUG gap.py                    932   gap_read_ctrl_info        : gap_read_ctrl_info
2023-10-23 13:45:57,788 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 3 0 ''
2023-10-23 13:45:57,788 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0103000000'
2023-10-23 13:45:57,788 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-23 13:45:57,851 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-23 13:45:57,867 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-10-23 13:45:57,883 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 277 bytes data
2023-10-23 13:45:57,883 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-23 13:45:57,915 LT1-thread root DEBUG gap.py                    939   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-23 13:45:57,915 LT1-thread root DEBUG gap.py                    960   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-10-23 13:45:57,915 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-23 13:45:57,915 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D7F1DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-10-23 13:45:57,915 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 13:45:57,918 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D7F1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-10-23 13:45:57,918 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 13:45:57,922 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D7F1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-10-23 13:45:57,922 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 13:45:57,926 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D7F1EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-10-23 13:45:57,926 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 13:45:57,930 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D7F1F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-10-23 13:45:57,930 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 13:45:57,934 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F6040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-10-23 13:45:57,934 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 13:45:57,937 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-10-23 13:45:57,937 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 13:45:57,937 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F6160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-10-23 13:45:57,937 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
