2025-12-27 08:21:37,912 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/CL/MPXS/BV-07-C
2025-12-27 08:21:37,913 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x784dbcfea700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2025-12-27 08:21:37,913 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db936b420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2025-12-27 08:21:37,913 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db936b380> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2025-12-27 08:21:37,913 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db936b2e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2025-12-27 08:21:37,913 LT1-thread root DEBUG client.py                 82    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db92482c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2025-12-27 08:21:37,913 LT1-thread root DEBUG client.py                 82    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db9248360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2025-12-27 08:21:37,913 LT1-thread root DEBUG client.py                 82    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db9248400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2025-12-27 08:21:37,913 LT1-thread root DEBUG client.py                 82    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db92484a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2025-12-27 08:21:37,913 LT1-thread root DEBUG client.py                 82    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db9248540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2025-12-27 08:21:37,913 LT1-thread root DEBUG client.py                 82    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db92485e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=278 args=() kwds={}
2025-12-27 08:21:37,913 LT1-thread root DEBUG client.py                 82    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x784dba8d28d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-27 08:21:37,913 LT1-thread root DEBUG client.py                 82    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x784dba84a7e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-27 08:21:37,914 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run, run pre test case script
2025-12-27 08:21:37,914 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x784dba84a7e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-12-27 08:21:37,914 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-27 08:21:37,914 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x784dba8d28d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-12-27 08:21:37,914 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-27 08:21:37,914 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x784dba84a7e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x784db91267e0>,) kwds={}
2025-12-27 08:21:37,914 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x784db91267e0>,), kwds={}
2025-12-27 08:21:37,914 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2025-12-27 08:21:37,914 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.rtt.BTMON'>.start
2025-12-27 08:21:37,919 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2025-12-27 08:21:37,919 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2025-12-27 08:21:37,919 LT1-thread root DEBUG client.py                 82    logger_log                : accept
2025-12-27 08:21:37,926 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : BTPWorkerThread-6472 (_rx_task) started
2025-12-27 08:21:37,926 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x784dba84a7e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2025-12-27 08:21:37,926 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(False,), kwds={}
2025-12-27 08:21:37,927 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-27 08:21:37,927 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2025-12-27 08:21:37,927 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-27 08:21:37,927 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2025-12-27 08:21:37,927 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : core_iut_ready_ev
2025-12-27 08:21:38,427 LT1-thread root DEBUG client.py                 82    logger_log                : IUT ready event received OK
2025-12-27 08:21:38,427 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x784dbcfb7e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=279 args=() kwds={}
2025-12-27 08:21:38,427 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-27 08:21:38,428 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2025-12-27 08:21:38,428 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '1'
2025-12-27 08:21:38,428 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010001'
2025-12-27 08:21:38,429 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-12-27 08:21:38,429 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-27 08:21:38,803 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-27 08:21:38,804 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-12-27 08:21:38,804 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-27 08:21:38,804 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-12-27 08:21:38,804 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-12-27 08:21:38,804 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-12-27 08:21:38,804 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GAP
2025-12-27 08:21:38,804 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 1 255 ''
2025-12-27 08:21:38,804 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0101ff0000'
2025-12-27 08:21:38,804 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-27 08:21:38,823 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-27 08:21:38,834 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2025-12-27 08:21:38,849 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 7 bytes data
2025-12-27 08:21:38,860 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2025-12-27 08:21:38,870 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x784dbcfb7f60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=279 args=() kwds={}
2025-12-27 08:21:38,870 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-27 08:21:38,870 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2025-12-27 08:21:38,870 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '2'
2025-12-27 08:21:38,870 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010002'
2025-12-27 08:21:38,870 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-12-27 08:21:38,870 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-27 08:21:38,878 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-27 08:21:38,889 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-12-27 08:21:38,899 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-27 08:21:38,909 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-12-27 08:21:38,909 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-12-27 08:21:38,909 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-12-27 08:21:38,909 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GATT
2025-12-27 08:21:38,909 LT1-thread root DEBUG client.py                 82    logger_log                : send, 2 1 255 ''
2025-12-27 08:21:38,909 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0201ff0000'
2025-12-27 08:21:38,910 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-27 08:21:38,918 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-27 08:21:38,928 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2025-12-27 08:21:38,944 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2025-12-27 08:21:38,954 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2025-12-27 08:21:38,964 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x784dbcfc4220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=279 args=() kwds={}
2025-12-27 08:21:38,964 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-27 08:21:38,965 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: mesh_reg (MESH)
2025-12-27 08:21:38,965 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '4'
2025-12-27 08:21:38,965 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010004'
2025-12-27 08:21:38,965 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-12-27 08:21:38,965 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-27 08:21:38,983 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-27 08:21:38,994 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-12-27 08:21:39,004 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-27 08:21:39,014 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-12-27 08:21:39,014 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-12-27 08:21:39,014 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-12-27 08:21:39,014 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: MESH
2025-12-27 08:21:39,014 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 1 255 ''
2025-12-27 08:21:39,014 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0401ff0000'
2025-12-27 08:21:39,015 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-27 08:21:39,028 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-27 08:21:39,038 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2025-12-27 08:21:39,054 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 16 bytes data
2025-12-27 08:21:39,064 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2025-12-27 08:21:39,075 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x784dbc75d1c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=279 args=() kwds={}
2025-12-27 08:21:39,075 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-27 08:21:39,075 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_init 0
2025-12-27 08:21:39,075 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 4 0 "bytearray(b'\\x00')"
2025-12-27 08:21:39,075 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '040400010000'
2025-12-27 08:21:39,075 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-27 08:21:39,104 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-27 08:21:39,114 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2025-12-27 08:21:39,125 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-27 08:21:39,135 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x784dbcfea700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=279 args=() kwds={}
2025-12-27 08:21:39,135 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-27 08:21:39,135 LT1-thread root DEBUG client.py                 82    logger_log                : gap_read_ctrl_info
2025-12-27 08:21:39,135 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 3 0 ''
2025-12-27 08:21:39,135 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0103000000'
2025-12-27 08:21:39,135 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-27 08:21:39,148 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-27 08:21:39,159 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2025-12-27 08:21:39,179 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 277 bytes data
2025-12-27 08:21:39,189 BTPWorkerThread-6472 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2025-12-27 08:21:39,200 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2025-12-27 08:21:39,200 LT1-thread root DEBUG client.py                 82    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2025-12-27 08:21:39,200 LT1-thread root DEBUG client.py                 82    logger_log                : __gap_current_settings_update 33299
2025-12-27 08:21:39,200 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db936b420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=279 args=() kwds={}
2025-12-27 08:21:39,200 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-27 08:21:39,203 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x784db936b380> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=279 args=() kwds={}
