*** Booting Zephyr OS build v3.7.0-2784-gfd4f3ce246c9 ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:14.577,545] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 60
[00:00:14.602,233] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:14.627,960] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 65
[00:00:14.653,015] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:14.658,233] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 68
[00:00:14.682,250] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:14.738,861] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 76
[00:00:14.762,237] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:14.850,921] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20008190 len 41 seq 87
[00:00:14.872,253] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20008190 sent
[00:00:14.890,014] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 2 seq 91
[00:00:14.891,265] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20008190 len 39 seq 91
[00:00:14.912,261] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:14.912,445] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20008190 sent
[00:00:14.920,288] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 94
[00:00:14.942,230] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:14.970,703] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 99
[00:00:14.992,248] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:15.011,077] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 103
[00:00:15.032,226] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:15.092,773] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20008190 len 41 seq 111
[00:00:15.122,253] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20008190 sent
[00:00:15.212,554] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 123
[00:00:15.242,248] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:15.303,253] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 3 seq 132
[00:00:15.304,321] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20008190 len 38 seq 132
[00:00:15.332,275] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:15.332,458] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20008190 sent
[00:00:15.343,597] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 136
[00:00:15.372,253] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:15.444,366] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 146
[00:00:15.472,229] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:15.514,923] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 153
[00:00:15.542,236] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:15.595,550] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 161
[00:00:15.622,253] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:15.756,744] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 177
[00:00:15.782,226] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:15.807,189] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 4 seq 182
[00:00:15.807,952] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20008190 len 37 seq 182
[00:00:15.832,275] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:15.832,427] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20008190 sent
[00:00:15.867,675] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 188
[00:00:15.892,242] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:15.918,090] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 193
[00:00:15.942,230] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:15.958,435] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 197
[00:00:15.982,238] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.029,022] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 204
[00:00:16.052,307] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.120,605] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20008190 len 41 seq 213
[00:00:16.142,242] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20008190 sent
[00:00:16.291,534] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 5 seq 230
[00:00:16.291,900] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20008190 len 36 seq 230
[00:00:16.312,377] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.322,296] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20008190 sent
[00:00:16.352,050] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 236
[00:00:16.382,232] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.452,850] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 246
[00:00:16.482,238] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.533,477] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 254
[00:00:16.554,443] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 256
[00:00:16.562,255] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.582,244] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.614,929] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 262
[00:00:16.642,242] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.685,485] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 6 seq 269
[00:00:16.685,729] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20008190 len 35 seq 269
[00:00:16.712,280] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.712,432] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20008190 sent
[00:00:16.766,143] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 277
[00:00:16.792,266] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.816,558] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 282
[00:00:16.842,224] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.897,186] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 290
[00:00:16.922,241] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.977,813] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 298
[00:00:17.002,227] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.058,471] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 306
[00:00:17.082,244] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.118,957] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 7 seq 312
[00:00:17.119,201] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20008190 len 34 seq 312
[00:00:17.142,272] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.142,425] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20008190 sent
[00:00:17.200,500] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20008190 len 41 seq 320
[00:00:17.222,229] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20008190 sent
[00:00:17.260,009] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 326
[00:00:17.282,226] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.310,760] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 331
[00:00:17.332,244] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.361,175] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 336
[00:00:17.382,263] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.401,519] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 340
[00:00:17.422,271] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.441,864] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 8 seq 344
[00:00:17.442,260] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20008190 len 33 seq 344
[00:00:17.472,290] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.472,442] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20008190 sent
[00:00:17.502,349] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 350
[00:00:17.532,226] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.562,835] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 356
[00:00:17.592,254] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.603,179] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 360
[00:00:17.632,232] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.703,948] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 370
[00:00:17.732,238] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.814,788] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 381
[00:00:17.842,224] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.865,234] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 9 seq 386
[00:00:17.865,509] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20008190 len 32 seq 386
[00:00:17.885,437] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 388
[00:00:17.892,272] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.892,425] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20008190 sent
[00:00:17.912,231] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.935,852] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 393
[00:00:17.962,249] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.026,550] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 402
[00:00:18.052,246] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.117,279] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 411
[00:00:18.142,242] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.197,998] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 419
[00:00:18.222,229] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.268,585] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 10 seq 426
[00:00:18.268,859] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20008190 len 31 seq 426
[00:00:18.292,266] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.292,449] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20008190 sent
[00:00:18.329,406] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 432
[00:00:18.352,233] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.410,064] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 440
[00:00:18.432,250] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.450,927] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 444
[00:00:18.472,229] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.622,222] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 461
[00:00:18.652,252] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.672,637] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 466
[00:00:18.702,239] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.753,265] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 11 seq 474
[00:00:18.753,509] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20008190 len 30 seq 474
[00:00:18.782,287] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.782,440] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20008190 sent
[00:00:18.833,923] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 482
[00:00:18.862,243] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.884,338] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 487
[00:00:18.904,541] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 489
[00:00:18.912,231] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.932,250] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:18.934,814] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 492
[00:00:18.962,249] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.005,401] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 499
[00:00:19.032,226] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.075,958] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 12 seq 506
[00:00:19.076,232] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20008190 len 29 seq 506
[00:00:19.102,264] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.102,447] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20008190 sent
[00:00:19.217,010] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 520
[00:00:19.242,248] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.298,309] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 528
[00:00:19.322,235] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.358,917] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 534
[00:00:19.379,119] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 536
[00:00:19.382,232] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.402,252] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.419,982] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 540
[00:00:19.442,230] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.480,529] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 13 seq 546
[00:00:19.480,651] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20008190 len 28 seq 546
[00:00:19.502,258] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.502,441] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20008190 sent
[00:00:19.561,157] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 554
[00:00:19.582,244] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.702,270] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 568
[00:00:19.732,238] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.782,897] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 576
[00:00:19.812,255] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.903,808] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 588
[00:00:19.932,250] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:19.964,294] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 594
[00:00:19.992,248] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.034,851] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 14 seq 601
[00:00:20.035,095] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20008190 len 27 seq 601
[00:00:20.062,286] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.062,438] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20008190 sent
[00:00:20.115,509] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 609
[00:00:20.142,272] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.206,207] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 618
[00:00:20.232,238] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.296,905] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 627
[00:00:20.322,235] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.347,320] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 632
[00:00:20.372,253] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.387,695] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 636
[00:00:20.412,231] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.468,322] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 15 seq 644
[00:00:20.468,597] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20008190 len 26 seq 644
[00:00:20.492,279] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.492,431] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20008190 sent
[00:00:20.548,950] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 652
[00:00:20.572,235] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.669,860] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 664
[00:00:20.692,230] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.770,660] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 674
[00:00:20.792,236] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.831,146] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 680
[00:00:20.852,233] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:20.972,198] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 694
[00:00:21.002,227] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:21.012,542] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 16 seq 698
[00:00:21.012,817] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20008190 len 25 seq 698
[00:00:21.042,266] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:21.042,449] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20008190 sent
[00:00:21.103,271] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 707
[00:00:21.132,232] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:21.173,828] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 714
[00:00:21.202,239] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
