2023-04-12 08:20:52,068 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/SCC/BV-095-C
2023-04-12 08:20:52,070 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000002393E808670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-04-12 08:20:52,070 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000023940126820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-04-12 08:20:52,070 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023940126820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2023-04-12 08:20:52,070 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023940126820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-12 08:20:52,070 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023940126A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-12 08:20:52,070 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-12 08:20:52,074 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023940126A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023940393BE0>,) kwds={}
2023-04-12 08:20:52,074 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023940393BE0>,), kwds={}
2023-04-12 08:20:52,074 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-12 08:20:52,074 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-12 08:20:53,139 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58986,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-12 08:20:53,142 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-12 08:20:53,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023940126A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-12 08:20:53,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 08:20:53,162 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-12 08:20:53,162 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-12 08:20:54,165 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-12 08:20:54,725 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-12 08:20:54,726 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-12 08:20:55,794 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58988,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-12 08:20:55,798 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-12 08:20:55,817 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-12 08:20:55,817 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-12 08:20:56,391 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 08:20:56,650 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 08:20:56,666 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-12 08:20:56,697 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 08:20:56,697 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-12 08:20:56,697 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-12 08:20:56,697 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-12 08:20:56,698 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002393E807D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-04-12 08:20:56,698 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 08:20:56,698 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-04-12 08:20:56,698 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-12 08:20:56,698 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-12 08:20:56,698 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-12 08:20:56,698 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 08:20:56,761 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 08:20:56,793 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-12 08:20:56,809 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 08:20:56,809 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-12 08:20:56,809 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-12 08:20:56,809 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-12 08:20:56,809 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023940126820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=(b'Tester_6015B9',) kwds={}
2023-04-12 08:20:56,809 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-04-12 08:20:56,809 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002393E818E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-04-12 08:20:56,809 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 08:20:56,809 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-04-12 08:20:56,809 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-04-12 08:20:56,809 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-04-12 08:20:56,810 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 08:20:57,033 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 08:20:57,049 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-04-12 08:20:57,065 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-04-12 08:20:57,081 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-04-12 08:20:57,081 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-04-12 08:20:57,081 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-04-12 08:20:57,081 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023940333040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-04-12 08:20:57,081 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 08:20:57,090 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000239403330D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-04-12 08:20:57,090 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 08:20:57,091 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002393E807E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-04-12 08:20:57,091 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 08:20:57,091 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-04-12 08:20:57,091 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-04-12 08:20:57,091 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-04-12 08:20:57,092 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-12 08:20:57,092 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 08:20:57,145 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 08:20:57,145 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-12 08:20:57,161 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 08:20:57,177 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-12 08:20:57,177 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-12 08:20:57,177 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-12 08:20:57,177 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002393E807AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-04-12 08:20:57,177 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-04-12 08:20:57,177 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000023940126820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-04-12 08:20:57,177 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 08:20:57,177 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000002393E818820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-04-12 08:20:57,178 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 08:20:57,178 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-12 08:20:57,178 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000002393E8189D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-04-12 08:20:57,178 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 08:20:57,178 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-04-12 08:20:57,178 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-04-12 08:20:57,178 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-04-12 08:20:57,178 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-12 08:20:57,178 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 08:20:57,225 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 08:20:57,241 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-04-12 08:20:57,257 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-04-12 08:20:57,273 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-12 08:20:57,273 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-04-12 08:20:57,273 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000002393E808550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-04-12 08:20:57,273 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 08:20:57,273 root DEBUG btp.py                    508   core_reg_svc_pacs         : core_reg_svc_pacs
2023-04-12 08:20:57,273 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '12'
2023-04-12 08:20:57,273 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff01000c'
2023-04-12 08:20:57,273 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 08:20:57,353 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 08:20:57,369 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-12 08:20:57,369 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 08:20:57,369 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000002393E8085E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-04-12 08:20:57,369 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 08:20:57,369 root DEBUG btp.py                    515   core_reg_svc_ascs         : core_reg_svc_ascs
2023-04-12 08:20:57,369 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '13'
2023-04-12 08:20:57,369 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff01000d'
2023-04-12 08:20:57,369 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 08:20:57,417 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 08:20:57,433 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-12 08:20:57,449 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 08:20:57,449 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000002393E808670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-04-12 08:20:57,449 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 08:20:57,449 root DEBUG btp.py                    522   core_reg_svc_bap          : core_reg_svc_bap
2023-04-12 08:20:57,450 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '14'
2023-04-12 08:20:57,450 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff01000e'
2023-04-12 08:20:57,450 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 08:20:57,513 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 08:20:57,513 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-12 08:20:57,529 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 08:20:57,529 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000023940126820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2023-04-12 08:20:57,529 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 08:20:57,529 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023940126820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
