2023-02-01 00:17:23,712 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-03-C
2023-02-01 00:17:28,394 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-01 00:17:28,410 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-01 00:17:28,410 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027D3DD9DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-02-01 00:17:28,410 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 00:17:28,410 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-02-01 00:17:28,410 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-01 00:17:28,410 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-01 00:17:28,410 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-01 00:17:28,410 root DEBUG iutctl_common.py          215   read                      : read
2023-02-01 00:17:28,474 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-01 00:17:28,474 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-01 00:17:28,474 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-01 00:17:28,474 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-01 00:17:28,474 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-01 00:17:28,474 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-02-01 00:17:28,474 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000027D3F66AFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=(b'Tester_6015B9',) kwds={}
2023-02-01 00:17:28,474 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-02-01 00:17:28,474 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027D3DDDC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-02-01 00:17:28,475 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 00:17:28,475 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2023-02-01 00:17:28,475 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-02-01 00:17:28,475 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-02-01 00:17:28,475 root DEBUG iutctl_common.py          215   read                      : read
2023-02-01 00:17:28,760 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-01 00:17:28,776 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-02-01 00:17:28,824 root DEBUG iutctl_common.py          96    read                      : Received data: '(\']\x0f\x11\x02¡B\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b']\x0f\x11\x02\xa1B\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-02-01 00:17:28,824 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b']\x0f\x11\x02\xa1B\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-02-01 00:17:28,824 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address '42a102110f5d' 'random'
2023-02-01 00:17:28,824 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 8723
2023-02-01 00:17:28,824 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-01 00:17:28,824 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F8E9D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-02-01 00:17:28,824 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 00:17:28,826 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F8E9E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-02-01 00:17:28,826 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 00:17:28,827 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F8E9EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-02-01 00:17:28,827 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 00:17:28,828 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000027D3DD9DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-01 00:17:28,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-02-01 00:17:28,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000027D3DDDBEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-02-01 00:17:28,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-02-01 00:17:28,829 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2023-02-01 00:17:28,829 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2023-02-01 00:17:28,829 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2023-02-01 00:17:28,829 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-01 00:17:28,829 root DEBUG iutctl_common.py          215   read                      : read
2023-02-01 00:17:28,887 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-01 00:17:28,903 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-02-01 00:17:28,919 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-01 00:17:28,935 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-02-01 00:17:28,935 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/KDU/BI-03-C
2023-02-01 00:17:35,229 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-01 00:17:35,229 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-01 00:17:35,229 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-01 00:17:35,229 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-02-01 00:17:35,229 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/KDU/BI-03-C
2023-02-01 00:17:35,229 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-02-01 00:17:35,229 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-01 00:17:35,229 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-01 00:17:35,229 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-03-C on_implicit_send
2023-02-01 00:17:35,230 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-03-C join_post_wid_thread
2023-02-01 00:17:35,230 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-01 00:17:35,230 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/KDU/BI-03-C
2023-02-01 00:17:35,230 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2023-02-01 00:17:35,230 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2023-02-01 00:17:35,230 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-01 00:17:35,230 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-01 00:17:35,230 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-01 00:17:35,230 root DEBUG iutctl_common.py          215   read                      : read
2023-02-01 00:17:35,299 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-01 00:17:35,299 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-01 00:17:35,330 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2023-02-01 00:17:35,346 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2023-02-01 00:17:35,346 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2023-02-01 00:17:35,346 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-01 00:17:35,346 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-02-01 00:17:35,346 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-02-01 00:17:35,346 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-02-01 00:17:35,346 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-01 00:17:35,346 root DEBUG iutctl_common.py          215   read                      : read
2023-02-01 00:17:35,410 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-01 00:17:35,426 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-01 00:17:35,458 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2023-02-01 00:17:35,506 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2023-02-01 00:17:35,506 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2023-02-01 00:17:35,506 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-01 00:17:35,506 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/KDU/BI-03-C
2023-02-01 00:17:35,506 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-01 00:17:35,506 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-01 00:17:35,506 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-01 00:17:35,912 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-01 00:17:35,912 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-01 00:17:35,913 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-01 00:17:35,913 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-01 00:17:35,913 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-01 00:17:37,345 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-01 00:17:37,346 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-01 00:17:37,347 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-02-01 00:17:37,347 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-02-01 00:17:37,347 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-01 00:17:37,348 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-02-01 00:17:37,348 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-02-01 00:17:37,454 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-01 00:17:37,454 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-01 00:17:37,454 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-01 00:17:37,455 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-02-01 00:17:37,455 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-01 00:17:37,455 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x08',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x08')
2023-02-01 00:17:37,455 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 173
