2021-10-04 22:23:53,849 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-13-C
2021-10-04 22:23:55,927 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-04 22:23:55,974 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-04 22:23:55,974 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-10-04 22:23:55,974 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-10-04 22:23:55,974 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192F20DE940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-10-04 22:23:55,974 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-04 22:23:55,974 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192F20DE8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-10-04 22:23:55,974 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-04 22:23:55,974 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192F20DE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-10-04 22:23:55,974 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-04 22:23:55,974 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192F20DEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-10-04 22:23:55,974 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-04 22:23:55,974 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192F20DEAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-10-04 22:23:55,974 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-04 22:23:55,974 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192F20DEB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-10-04 22:23:55,974 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-04 22:23:55,974 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192F20DEC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-10-04 22:23:55,974 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-04 22:23:55,974 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000192F07AC160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=('00:1B:DC:F2:1F:E4', 0) kwds={}
2021-10-04 22:23:55,974 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:F2:1F:E4', 0), kwds={}
2021-10-04 22:23:55,974 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GAP/ADV/BV-13-C
2021-10-04 22:24:02,597 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-04 22:24:02,597 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-04 22:24:02,597 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-10-04 22:24:02,597 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 153
2021-10-04 22:24:02,597 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/ADV/BV-13-C
2021-10-04 22:24:02,597 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT to send an advertising report with Random Target Address Data.
2021-10-04 22:24:02,597 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-04 22:24:02,597 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-04 22:24:02,597 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/ADV/BV-13-C on_implicit_send
2021-10-04 22:24:02,597 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/ADV/BV-13-C join_post_wid_thread
2021-10-04 22:24:02,597 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-04 22:24:02,597 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 153, 'Please prepare IUT to send an advertising report with Random Target Address Data.', GAP/ADV/BV-13-C
2021-10-04 22:24:02,597 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4', 24: 'e41ff2dc1b00'} None
2021-10-04 22:24:02,597 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x17\\x00\\x08\\rTester_F21FE4\\x18\\x06\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\xff\\xff\\xff\\xff\\x00')"
2021-10-04 22:24:02,597 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x17\\x00\\x08\\rTester_F21FE4\\x18\\x06\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\xff\\xff\\xff\\xff\\x00')"
2021-10-04 22:24:02,597 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\n\x00\x1e\x00\x17\x00\x08\rTester_F21FE4\x18\x06\xe4\x1f\xf2\xdc\x1b\x00\xff\xff\xff\xff\x00'
2021-10-04 22:24:02,597 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-04 22:24:02,597 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 22:24:02,691 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-10-04 22:24:02,707 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2021-10-04 22:24:02,707 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2021-10-04 22:24:02,707 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2021-10-04 22:24:02,707 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-04 22:24:02,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-04 22:24:02,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-04 22:24:02,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-04 22:24:05,581 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GAP/ADV/BV-13-C GAP/ADV/BV-13-C

2021-10-04 22:24:05,581 root DEBUG testcase.py               464   log                       : New status GAP GAP/ADV/BV-13-C - Started
2021-10-04 22:24:05,690 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7281 ms
 GAP/ADV/BV-13-C PASS

2021-10-04 22:24:05,690 root DEBUG testcase.py               464   log                       : New status GAP GAP/ADV/BV-13-C - PASS
2021-10-04 22:24:05,690 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7281 ms
 GAP/ADV/BV-13-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7UXADvFEkBtXrKpzeNoqxlWt8myv1BCMaId6qL7SPANdTPJdjqZkLA==

2021-10-04 22:24:05,737 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7281 ms
 GAP/ADV/BV-13-C GAP/ADV/BV-13-C

2021-10-04 22:24:05,863 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-04 22:24:05,863 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-04 22:24:05,863 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-04 22:24:06,878 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/ADV/BV-13-C 
2021-10-04 22:24:06,878 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000192F20C4640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-04 22:24:06,878 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-04 22:24:06,878 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-04 22:24:06,878 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-04 22:24:06,878 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192F20C4730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-04 22:24:06,878 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-04 22:24:06,878 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-04 22:24:10,799 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-04 22:24:10,799 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-04 22:24:10,846 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/ADV/BV-13-C
