2023-01-31 23:40:00,858 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2023-01-31 23:40:02,963 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-31 23:40:03,508 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-31 23:40:03,508 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-31 23:40:04,577 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62933,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-31 23:40:04,580 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-31 23:40:04,599 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-31 23:40:04,599 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-31 23:40:05,142 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 23:40:05,422 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 23:40:05,438 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-01-31 23:40:05,454 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-31 23:40:05,470 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-01-31 23:40:05,486 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-01-31 23:40:05,486 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-01-31 23:40:05,486 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027D3DD9DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-01-31 23:40:05,486 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 23:40:05,486 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-01-31 23:40:05,486 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-01-31 23:40:05,486 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-01-31 23:40:05,486 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-31 23:40:05,486 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 23:40:05,550 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 23:40:05,550 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-31 23:40:05,550 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-31 23:40:05,550 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-31 23:40:05,550 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-31 23:40:05,550 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-31 23:40:05,550 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000027D3F66AFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(b'Tester_6015B9',) kwds={}
2023-01-31 23:40:05,550 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-01-31 23:40:05,551 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027D3DDDC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-01-31 23:40:05,551 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 23:40:05,551 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2023-01-31 23:40:05,551 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-01-31 23:40:05,551 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-01-31 23:40:05,551 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 23:40:05,821 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 23:40:05,821 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-01-31 23:40:05,837 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-01-31 23:40:05,837 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-01-31 23:40:05,837 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-01-31 23:40:05,837 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2023-01-31 23:40:05,837 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-31 23:40:05,837 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F8E9D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-01-31 23:40:05,838 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 23:40:05,839 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F8E9E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-01-31 23:40:05,839 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 23:40:05,841 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027D3F8E9EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-01-31 23:40:05,841 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 23:40:05,842 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000027D3DD9DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-31 23:40:05,842 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-01-31 23:40:05,842 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000027D3DDDBEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-01-31 23:40:05,842 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-01-31 23:40:05,842 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2023-01-31 23:40:05,842 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2023-01-31 23:40:05,842 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2023-01-31 23:40:05,842 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-31 23:40:05,842 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 23:40:05,949 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 23:40:05,965 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-01-31 23:40:05,981 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-31 23:40:05,997 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-01-31 23:40:05,997 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BV-01-C
2023-01-31 23:40:13,122 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-31 23:40:13,123 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-31 23:40:13,123 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-31 23:40:13,123 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 145
2023-01-31 23:40:13,123 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-01-31 23:40:13,123 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'No remote OOB data present'.
2023-01-31 23:40:13,123 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-01-31 23:40:13,123 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-31 23:40:13,123 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-01-31 23:40:13,123 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-01-31 23:40:13,123 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-31 23:40:13,123 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 145, "Please configure IUT's OOB data flag with 'No remote OOB data present'.", SM/CEN/SCOB/BV-01-C
2023-01-31 23:40:13,123 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 145 test case SM/CEN/SCOB/BV-01-C
2023-01-31 23:40:13,123 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-01-31 23:40:13,123 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-31 23:40:13,123 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-31 23:40:13,126 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-31 23:40:13,126 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-31 23:40:13,127 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-31 23:40:13,127 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-01-31 23:40:13,127 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-01-31 23:40:13,127 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2023-01-31 23:40:13,127 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-01-31 23:40:13,127 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-31 23:40:13,127 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-01-31 23:40:13,127 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-01-31 23:40:13,127 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-31 23:40:13,127 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/CEN/SCOB/BV-01-C
2023-01-31 23:40:13,127 root DEBUG gap.py                    961   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-01-31 23:40:13,127 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2023-01-31 23:40:13,127 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2023-01-31 23:40:13,127 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 23:40:13,208 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 23:40:13,224 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-01-31 23:40:13,256 root DEBUG iutctl_common.py          96    read                      : Received data: "('È\xadÞ\x81ÿ¼ð\r\x00;Í¾íö\x828\x95]\x08!N¹N2tF)ª0\x15\x9aÛ',)", bytearray(b'\xc8\xad\xde\x81\xff\xbc\xf0\r\x00;\xcd\xbe\xed\xf6\x828\x95]\x08!N\xb9N2tF)\xaa0\x15\x9a\xdb')
2023-01-31 23:40:13,288 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xc8\xad\xde\x81\xff\xbc\xf0\r\x00;\xcd\xbe\xed\xf6\x828\x95]\x08!N\xb9N2tF)\xaa0\x15\x9a\xdb',)
2023-01-31 23:40:13,288 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=3882f6edbecd3b000df0bcff81deadc8 c=db9a1530aa294674324eb94e21085d95
2023-01-31 23:40:13,288 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'db9a1530aa294674324eb94e21085d95' to wid 147 test case SM/CEN/SCOB/BV-01-C
2023-01-31 23:40:13,288 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: db9a1530aa294674324eb94e21085d95
2023-01-31 23:40:13,288 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-31 23:40:13,288 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-31 23:40:13,292 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-31 23:40:13,292 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-31 23:40:13,292 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-31 23:40:13,292 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2023-01-31 23:40:13,292 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-01-31 23:40:13,292 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2023-01-31 23:40:13,292 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-01-31 23:40:13,292 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-31 23:40:13,292 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-01-31 23:40:13,292 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-01-31 23:40:13,292 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-31 23:40:13,292 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/CEN/SCOB/BV-01-C
2023-01-31 23:40:13,292 root DEBUG gap.py                    961   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-01-31 23:40:13,292 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2023-01-31 23:40:13,293 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2023-01-31 23:40:13,293 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 23:40:13,368 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
