2023-09-01 19:12:09,760 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMP/BV-02-C
2023-09-01 19:12:09,760 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A60430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2023-09-01 19:12:09,760 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A604C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2023-09-01 19:12:09,760 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A60550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2023-09-01 19:12:09,760 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A605E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2023-09-01 19:12:09,760 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A60670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2023-09-01 19:12:09,760 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001DFB61B7160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2023-09-01 19:12:09,760 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001DFB6670F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2023-09-01 19:12:09,760 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001DFB61CCC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(4,) kwds={}
2023-09-01 19:12:09,760 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DFB61B2DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-01 19:12:09,760 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001DFB61E00D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 'AA51') kwds={}
2023-09-01 19:12:09,760 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DFB61E01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 2, 17, 'AA52') kwds={}
2023-09-01 19:12:09,760 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DFB61E0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '01') kwds={}
2023-09-01 19:12:09,760 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DFB61E01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 2, 5, 'AA53') kwds={}
2023-09-01 19:12:09,760 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DFB61E0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '02') kwds={}
2023-09-01 19:12:09,760 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DFB61E01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 66, 3, 'AA54') kwds={}
2023-09-01 19:12:09,760 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DFB61E0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '03') kwds={}
2023-09-01 19:12:09,760 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DFB61E01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 10, 48, 'AA55') kwds={}
2023-09-01 19:12:09,760 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DFB61E0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '04') kwds={}
2023-09-01 19:12:09,760 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001DFB61E04C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2023-09-01 19:12:09,760 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DFB6670F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-01 19:12:09,760 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DFB2843850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-01 19:12:09,760 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-01 19:12:09,760 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001DFB6670F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-01 19:12:09,760 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 19:12:09,760 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DFB2843850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-01 19:12:09,760 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 19:12:09,760 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DFB2843850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DFB6A70C70>,) kwds={}
2023-09-01 19:12:09,760 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DFB6A70C70>,), kwds={}
2023-09-01 19:12:09,760 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-01 19:12:09,776 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-01 19:12:10,838 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51168,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-09-01 19:12:10,838 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-01 19:12:10,854 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DFB2843850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-01 19:12:10,854 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 19:12:10,854 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DFB2843850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-01 19:12:10,854 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-01 19:12:10,854 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-01 19:12:10,854 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DFB61B7040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-09-01 19:12:10,854 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 19:12:10,854 root DEBUG btp.py                    410   core_reg_svc_gap          : core_reg_svc_gap
2023-09-01 19:12:10,854 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-01 19:12:10,854 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-01 19:12:10,854 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-01 19:12:10,854 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 19:12:10,885 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-09-01 19:12:10,916 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-09-01 19:12:10,932 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-01 19:12:10,947 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-01 19:12:10,947 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-01 19:12:10,947 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-01 19:12:10,947 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-09-01 19:12:10,947 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001DFB6670F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-09-01 19:12:10,947 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-09-01 19:12:10,947 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DFB61CD5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-09-01 19:12:10,947 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 19:12:10,947 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-01 19:12:10,947 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-01 19:12:10,947 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-01 19:12:10,947 root DEBUG iutctl_common.py          217   read                      : read
2023-09-01 19:12:11,182 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 19:12:11,182 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-01 19:12:11,197 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-09-01 19:12:11,229 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-01 19:12:11,244 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-01 19:12:11,244 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-09-01 19:12:11,244 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-01 19:12:11,244 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A60040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-09-01 19:12:11,244 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 19:12:11,244 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A600D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-09-01 19:12:11,244 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 19:12:11,260 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A60160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-09-01 19:12:11,260 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 19:12:11,260 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A601F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-09-01 19:12:11,260 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 19:12:11,276 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A60280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-09-01 19:12:11,276 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 19:12:11,276 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A60310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-09-01 19:12:11,276 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 19:12:11,291 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A603A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-09-01 19:12:11,291 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 19:12:11,291 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A60430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-09-01 19:12:11,291 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 19:12:11,307 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A604C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-09-01 19:12:11,307 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 19:12:11,322 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A60550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-09-01 19:12:11,322 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 19:12:11,322 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A605E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-09-01 19:12:11,322 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 19:12:11,338 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A60670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-09-01 19:12:11,338 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 19:12:11,338 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001DFB61B7160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-09-01 19:12:11,338 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-01 19:12:11,338 root DEBUG btp.py                    428   core_reg_svc_gatt         : core_reg_svc_gatt
