2022-11-01 19:14:19,691 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENM/BV-04-C
2022-11-01 19:14:19,691 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020EA0F30BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020EA10F6430>,) kwds={}
2022-11-01 19:14:19,691 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020EA10F6430>,), kwds={}
2022-11-01 19:14:19,691 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-01 19:14:19,691 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-01 19:14:20,754 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54248,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-01 19:14:20,754 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-01 19:14:20,769 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020EA0F30BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-01 19:14:20,769 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 19:14:20,785 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-11-01 19:14:20,785 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-01 19:14:21,770 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-01 19:14:22,362 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-01 19:14:22,362 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-01 19:14:23,424 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54250,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-01 19:14:23,424 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-01 19:14:23,456 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-01 19:14:23,456 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-01 19:14:24,017 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 19:14:24,283 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 19:14:24,299 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-11-01 19:14:24,299 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 19:14:24,299 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-11-01 19:14:24,314 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-11-01 19:14:24,330 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-11-01 19:14:24,330 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020E9F656CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2022-11-01 19:14:24,330 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 19:14:24,330 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-11-01 19:14:24,330 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-11-01 19:14:24,330 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-11-01 19:14:24,330 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-01 19:14:24,330 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 19:14:24,392 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 19:14:24,424 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-01 19:14:24,455 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 19:14:24,486 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-01 19:14:24,486 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-01 19:14:24,486 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-01 19:14:24,486 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000020EA0F30CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-11-01 19:14:24,486 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-11-01 19:14:24,486 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020E9F69B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2022-11-01 19:14:24,486 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 19:14:24,486 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-11-01 19:14:24,486 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-11-01 19:14:24,486 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-11-01 19:14:24,486 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 19:14:24,658 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 19:14:24,674 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-11-01 19:14:24,721 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-11-01 19:14:24,767 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-11-01 19:14:24,767 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-11-01 19:14:24,767 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-11-01 19:14:24,767 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-01 19:14:24,767 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA0FF8DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2022-11-01 19:14:24,767 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 19:14:24,767 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA0FF8D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2022-11-01 19:14:24,767 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 19:14:24,767 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA1074430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2022-11-01 19:14:24,767 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 19:14:24,783 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA10743A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2022-11-01 19:14:24,783 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 19:14:24,783 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA10744C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2022-11-01 19:14:24,783 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 19:14:24,799 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA1074550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2022-11-01 19:14:24,799 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 19:14:24,799 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA10745E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2022-11-01 19:14:24,799 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 19:14:24,814 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA1074670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2022-11-01 19:14:24,814 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 19:14:24,814 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA1074700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2022-11-01 19:14:24,814 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 19:14:24,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA1074790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2022-11-01 19:14:24,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 19:14:24,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA1074820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2022-11-01 19:14:24,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 19:14:24,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020EA10748B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2022-11-01 19:14:24,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 19:14:24,846 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000020E9F656DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2022-11-01 19:14:24,846 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 19:14:24,846 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2022-11-01 19:14:24,846 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-11-01 19:14:24,846 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-11-01 19:14:24,846 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-01 19:14:24,846 root DEBUG iutctl_common.py          215   read                      : read
2022-11-01 19:14:24,939 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-01 19:14:24,955 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-01 19:14:24,971 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-01 19:14:24,986 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-01 19:14:24,986 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-01 19:14:24,986 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-01 19:14:24,986 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000020EA0F30CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2022-11-01 19:14:24,986 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-01 19:14:24,986 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000020E9F656A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-01 19:14:24,986 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-11-01 19:14:24,986 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/GENM/BV-04-C
2022-11-01 19:14:26,361 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-01 19:14:26,361 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-01 19:14:26,361 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-01 19:14:26,361 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 53
2022-11-01 19:14:26,361 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-04-C
2022-11-01 19:14:26,361 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue.
2022-11-01 19:14:26,361 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
