2026-02-09 19:08:09,911 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/RPR/LNK/BI-05-C
2026-02-09 19:08:09,914 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7c30cf5d9080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=425 args=() kwds={}
2026-02-09 19:08:09,914 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7c30ced5a700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=425 args=() kwds={}
2026-02-09 19:08:09,914 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7c30cf5e7920> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=425 args=() kwds={}
2026-02-09 19:08:09,914 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c30cb10c0e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=425 args=() kwds={}
2026-02-09 19:08:09,914 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c30cb10c180> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=425 args=() kwds={}
2026-02-09 19:08:09,914 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c30cb10c220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=425 args=() kwds={}
2026-02-09 19:08:09,914 LT1-thread root DEBUG client.py                 82    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c30cb10c2c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=425 args=() kwds={}
2026-02-09 19:08:09,914 LT1-thread root DEBUG client.py                 82    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c30cb10c360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=425 args=() kwds={}
2026-02-09 19:08:09,914 LT1-thread root DEBUG client.py                 82    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c30cb10c400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=425 args=() kwds={}
2026-02-09 19:08:09,914 LT1-thread root DEBUG client.py                 82    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c30cb10c4a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=425 args=() kwds={}
2026-02-09 19:08:09,914 LT1-thread root DEBUG client.py                 82    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c30cb10c540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=425 args=() kwds={}
2026-02-09 19:08:09,914 LT1-thread root DEBUG client.py                 82    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c30cb10c5e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=425 args=() kwds={}
2026-02-09 19:08:09,915 LT1-thread root DEBUG client.py                 82    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_start at 0x7c30ced5a7a0> start_wid=None stop_wid=None post_wid=715 skip_call=None call_count=0 args=() kwds={}
2026-02-09 19:08:09,915 LT1-thread root DEBUG client.py                 82    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7c30ccb70740>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-09 19:08:09,915 LT1-thread root DEBUG client.py                 82    logger_log                : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7c30cd5a9700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-09 19:08:09,915 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run, run pre test case script
2026-02-09 19:08:09,915 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7c30cd5a9700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-02-09 19:08:09,915 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-09 19:08:09,915 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7c30ccb70740>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-02-09 19:08:09,916 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-09 19:08:09,916 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7c30cd5a9700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7c30cb01e6c0>,) kwds={}
2026-02-09 19:08:09,916 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7c30cb01e6c0>,), kwds={}
2026-02-09 19:08:09,916 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2026-02-09 19:08:09,917 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.rtt.BTMON'>.start
2026-02-09 19:08:09,922 LT2-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c30cb10c720> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2026-02-09 19:08:09,922 LT2-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-09 19:08:09,923 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-02-09 19:08:09,923 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-02-09 19:08:09,923 LT1-thread root DEBUG client.py                 82    logger_log                : accept
2026-02-09 19:08:09,931 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : BTPWorkerThread-8721 (_rx_task) started
2026-02-09 19:08:09,931 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7c30cd5a9700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2026-02-09 19:08:09,931 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(False,), kwds={}
2026-02-09 19:08:09,933 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-09 19:08:09,933 LT2-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c30cb10c7c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2026-02-09 19:08:09,933 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-02-09 19:08:09,933 LT2-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-09 19:08:09,934 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-09 19:08:09,934 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-02-09 19:08:09,934 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : core_iut_ready_ev
2026-02-09 19:08:09,940 LT2-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c30cb10c860> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2026-02-09 19:08:09,940 LT2-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-09 19:08:10,432 LT1-thread root DEBUG client.py                 82    logger_log                : IUT ready event received OK
2026-02-09 19:08:10,432 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7c30cf5d8cc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=426 args=() kwds={}
2026-02-09 19:08:10,433 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-09 19:08:10,433 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-02-09 19:08:10,433 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '1'
2026-02-09 19:08:10,433 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010001'
2026-02-09 19:08:10,434 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-02-09 19:08:10,434 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-09 19:08:10,808 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-09 19:08:10,808 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-02-09 19:08:10,808 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-09 19:08:10,808 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-02-09 19:08:10,808 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-02-09 19:08:10,808 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-02-09 19:08:10,808 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GAP
2026-02-09 19:08:10,808 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 1 255 ''
2026-02-09 19:08:10,809 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0101ff0000'
2026-02-09 19:08:10,809 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-09 19:08:10,828 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-09 19:08:10,843 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-02-09 19:08:10,859 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 7 bytes data
2026-02-09 19:08:10,869 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-02-09 19:08:10,879 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7c30cf5d8e00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=426 args=() kwds={}
2026-02-09 19:08:10,879 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-09 19:08:10,879 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2026-02-09 19:08:10,880 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '2'
2026-02-09 19:08:10,880 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010002'
2026-02-09 19:08:10,880 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-02-09 19:08:10,880 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-09 19:08:10,898 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-09 19:08:10,908 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-02-09 19:08:10,924 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-09 19:08:10,934 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-02-09 19:08:10,934 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-02-09 19:08:10,934 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-02-09 19:08:10,934 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GATT
2026-02-09 19:08:10,934 LT1-thread root DEBUG client.py                 82    logger_log                : send, 2 1 255 ''
2026-02-09 19:08:10,934 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0201ff0000'
2026-02-09 19:08:10,934 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-09 19:08:10,943 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-09 19:08:10,948 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-02-09 19:08:10,969 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2026-02-09 19:08:10,979 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-02-09 19:08:10,989 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7c30cf5d9080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=426 args=() kwds={}
2026-02-09 19:08:10,990 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-09 19:08:10,990 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: mesh_reg (MESH)
2026-02-09 19:08:10,990 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '4'
2026-02-09 19:08:10,990 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010004'
2026-02-09 19:08:10,990 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-02-09 19:08:10,990 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-09 19:08:11,008 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-09 19:08:11,018 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-02-09 19:08:11,028 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-09 19:08:11,039 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-02-09 19:08:11,039 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-02-09 19:08:11,039 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-02-09 19:08:11,039 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: MESH
2026-02-09 19:08:11,039 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 1 255 ''
2026-02-09 19:08:11,039 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0401ff0000'
2026-02-09 19:08:11,039 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-09 19:08:11,053 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-09 19:08:11,063 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2026-02-09 19:08:11,078 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 16 bytes data
2026-02-09 19:08:11,089 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2026-02-09 19:08:11,094 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7c30ced5a700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=426 args=() kwds={}
2026-02-09 19:08:11,094 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-09 19:08:11,094 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_init 0
2026-02-09 19:08:11,094 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 4 0 "bytearray(b'\\x00')"
2026-02-09 19:08:11,094 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '040400010000'
2026-02-09 19:08:11,094 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-09 19:08:11,119 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-09 19:08:11,129 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2026-02-09 19:08:11,139 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-02-09 19:08:11,150 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7c30cf5e7920> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=426 args=() kwds={}
2026-02-09 19:08:11,150 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-09 19:08:11,150 LT1-thread root DEBUG client.py                 82    logger_log                : gap_read_ctrl_info
2026-02-09 19:08:11,150 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 3 0 ''
2026-02-09 19:08:11,150 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0103000000'
2026-02-09 19:08:11,150 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-02-09 19:08:11,173 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-02-09 19:08:11,183 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-02-09 19:08:11,199 BTPWorkerThread-8721 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 277 bytes data
