2022-10-02 01:47:24,925 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2022-10-02 01:47:24,929 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-02 01:47:24,929 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-02 01:47:25,992 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64041,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-02 01:47:25,995 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-02 01:47:26,010 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-02 01:47:26,010 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 01:47:26,010 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-10-02 01:47:26,010 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-02 01:47:27,012 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-02 01:47:27,540 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-02 01:47:27,541 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-02 01:47:28,598 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64043,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-02 01:47:28,601 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-02 01:47:28,617 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-02 01:47:28,617 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-02 01:47:29,149 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 01:47:29,389 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 01:47:29,405 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-10-02 01:47:29,421 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-02 01:47:29,437 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-10-02 01:47:29,437 root ERROR btp.py                    548   event_handler             : Unhandled event! svc_id 0 op 128
2022-10-02 01:47:29,437 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-10-02 01:47:29,437 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000245453FCC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2022-10-02 01:47:29,437 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 01:47:29,437 root DEBUG btp.py                    346   core_reg_svc_gap          : core_reg_svc_gap
2022-10-02 01:47:29,437 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-10-02 01:47:29,437 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-10-02 01:47:29,437 root DEBUG btp.py                    428   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-02 01:47:29,438 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 01:47:29,517 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 01:47:29,549 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-02 01:47:29,565 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-02 01:47:29,581 root DEBUG btp.py                    439   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-02 01:47:29,581 root DEBUG btp.py                    440   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-02 01:47:29,581 root DEBUG btp.py                    445   core_reg_svc_rsp_succ     : response is valid
2022-10-02 01:47:29,581 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024546CC9190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=(b'Tester_56C9EF',) kwds={}
2022-10-02 01:47:29,581 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-10-02 01:47:29,581 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002454543B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2022-10-02 01:47:29,581 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 01:47:29,581 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-10-02 01:47:29,582 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-10-02 01:47:29,582 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-10-02 01:47:29,582 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 01:47:29,757 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 01:47:29,757 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-10-02 01:47:29,789 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-10-02 01:47:29,805 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-10-02 01:47:29,805 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-10-02 01:47:29,805 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-10-02 01:47:29,805 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-02 01:47:29,805 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546F550D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2022-10-02 01:47:29,805 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 01:47:29,807 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546F551F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2022-10-02 01:47:29,807 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 01:47:29,808 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546F55280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2022-10-02 01:47:29,808 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 01:47:29,809 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000245453FC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-10-02 01:47:29,809 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-10-02 01:47:29,809 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002454543AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-10-02 01:47:29,810 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-10-02 01:47:29,810 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2022-10-02 01:47:29,810 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-10-02 01:47:29,810 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-10-02 01:47:29,810 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-02 01:47:29,810 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 01:47:29,868 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 01:47:29,884 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-10-02 01:47:29,900 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-02 01:47:29,916 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-10-02 01:47:29,916 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCOB/BV-03-C
2022-10-02 01:47:32,185 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-02 01:47:32,185 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-02 01:47:32,185 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-02 01:47:32,185 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2022-10-02 01:47:32,185 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-10-02 01:47:32,185 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-10-02 01:47:32,185 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-02 01:47:32,185 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-02 01:47:32,185 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-10-02 01:47:32,185 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-10-02 01:47:32,185 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-02 01:47:32,185 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-03-C
2022-10-02 01:47:32,186 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-03-C
2022-10-02 01:47:32,186 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-10-02 01:47:32,186 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-02 01:47:32,186 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-02 01:47:32,189 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-02 01:47:32,189 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-02 01:47:32,189 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-02 01:47:32,189 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2022-10-02 01:47:32,189 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-10-02 01:47:32,189 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-10-02 01:47:32,189 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-10-02 01:47:32,189 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-02 01:47:32,189 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-10-02 01:47:32,189 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-10-02 01:47:32,189 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-02 01:47:32,189 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-03-C
2022-10-02 01:47:32,189 root DEBUG gap.py                    961   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-10-02 01:47:32,189 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-10-02 01:47:32,190 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-10-02 01:47:32,190 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 01:47:32,297 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 01:47:32,313 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-10-02 01:47:32,329 root DEBUG iutctl_common.py          96    read                      : Received data: "('i\x7fW0\\I\x8c\x98ø\x94¼ô!Ò¶L9\x95\x8c\x81ów\x00òKùø_\x86)\x91î',)", bytearray(b'i\x7fW0\\I\x8c\x98\xf8\x94\xbc\xf4!\xd2\xb6L9\x95\x8c\x81\xf3w\x00\xf2K\xf9\xf8_\x86)\x91\xee')
2022-10-02 01:47:32,329 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'i\x7fW0\\I\x8c\x98\xf8\x94\xbc\xf4!\xd2\xb6L9\x95\x8c\x81\xf3w\x00\xf2K\xf9\xf8_\x86)\x91\xee',)
2022-10-02 01:47:32,329 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=4cb6d221f4bc94f8988c495c30577f69 c=ee9129865ff8f94bf20077f3818c9539
2022-10-02 01:47:32,329 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'ee9129865ff8f94bf20077f3818c9539' to wid 147 test case SM/PER/SCOB/BV-03-C
2022-10-02 01:47:32,329 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: ee9129865ff8f94bf20077f3818c9539
2022-10-02 01:47:32,329 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-02 01:47:32,329 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-02 01:47:32,332 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-02 01:47:32,332 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-02 01:47:32,332 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-02 01:47:32,332 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2022-10-02 01:47:32,333 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-10-02 01:47:32,333 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2022-10-02 01:47:32,333 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-10-02 01:47:32,333 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-02 01:47:32,333 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-10-02 01:47:32,333 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-10-02 01:47:32,333 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-02 01:47:32,333 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-03-C
2022-10-02 01:47:32,333 root DEBUG gap.py                    961   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-10-02 01:47:32,333 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-10-02 01:47:32,333 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-10-02 01:47:32,333 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 01:47:32,393 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 01:47:32,409 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
