2023-02-25 05:48:31,447 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/CP/BV-03-C
2023-02-25 05:48:32,526 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-25 05:48:32,546 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019577D1ECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-02-25 05:48:32,546 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-25 05:48:32,546 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-25 05:48:32,546 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-25 05:48:33,557 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-25 05:48:34,121 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-25 05:48:34,121 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-25 05:48:35,205 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56914,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-25 05:48:35,208 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-25 05:48:35,228 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-25 05:48:35,228 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-25 05:48:35,784 root DEBUG iutctl_common.py          215   read                      : read
2023-02-25 05:48:36,044 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 05:48:36,060 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-25 05:48:36,076 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-25 05:48:36,107 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-25 05:48:36,139 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-25 05:48:36,139 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-25 05:48:36,139 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001957641D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-02-25 05:48:36,139 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-25 05:48:36,139 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-02-25 05:48:36,139 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-25 05:48:36,139 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-25 05:48:36,139 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-25 05:48:36,140 root DEBUG iutctl_common.py          215   read                      : read
2023-02-25 05:48:36,203 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 05:48:36,234 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-25 05:48:36,265 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-25 05:48:36,281 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-25 05:48:36,281 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-25 05:48:36,281 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-02-25 05:48:36,281 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000019577D1ECD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(b'Tester_6015B9',) kwds={}
2023-02-25 05:48:36,281 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-02-25 05:48:36,281 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000019576464310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-02-25 05:48:36,281 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-25 05:48:36,281 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-02-25 05:48:36,281 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-02-25 05:48:36,282 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-02-25 05:48:36,282 root DEBUG iutctl_common.py          215   read                      : read
2023-02-25 05:48:36,470 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 05:48:36,502 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-02-25 05:48:36,566 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-02-25 05:48:36,598 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-02-25 05:48:36,598 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-02-25 05:48:36,598 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-02-25 05:48:36,598 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-25 05:48:36,598 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019577F630D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-02-25 05:48:36,598 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-25 05:48:36,600 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019577F63160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-02-25 05:48:36,600 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-25 05:48:36,601 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001957641D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-02-25 05:48:36,601 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-25 05:48:36,601 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-02-25 05:48:36,601 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-02-25 05:48:36,602 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-02-25 05:48:36,602 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-25 05:48:36,602 root DEBUG iutctl_common.py          215   read                      : read
2023-02-25 05:48:36,662 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 05:48:36,678 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-25 05:48:36,694 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-25 05:48:36,726 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-25 05:48:36,726 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-25 05:48:36,726 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-02-25 05:48:36,726 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000019576463CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-02-25 05:48:36,726 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-25 05:48:36,726 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-25 05:48:36,726 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000019576463E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-02-25 05:48:36,726 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-25 05:48:36,726 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-25 05:48:36,726 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-25 05:48:36,726 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-25 05:48:36,727 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-25 05:48:36,727 root DEBUG iutctl_common.py          215   read                      : read
2023-02-25 05:48:36,789 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 05:48:36,821 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-25 05:48:36,837 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-02-25 05:48:36,853 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-02-25 05:48:36,853 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-02-25 05:48:36,853 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-25 05:48:36,853 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x000001957641D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-02-25 05:48:36,853 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-25 05:48:36,853 root DEBUG btp.py                    479   core_reg_svc_vcs          : core_reg_svc_vcs
2023-02-25 05:48:36,853 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '8'
2023-02-25 05:48:36,853 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010008'
2023-02-25 05:48:36,853 root DEBUG iutctl_common.py          215   read                      : read
2023-02-25 05:48:36,916 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 05:48:36,948 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-25 05:48:36,980 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-25 05:48:36,980 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.Stack object at 0x0000019577D1ECD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-02-25 05:48:36,980 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-25 05:48:36,980 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case VCS/SR/CP/BV-03-C
2023-02-25 05:48:40,779 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-25 05:48:40,779 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-25 05:48:40,779 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VCS
2023-02-25 05:48:40,779 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 2
2023-02-25 05:48:40,779 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VCS/SR/CP/BV-03-C
2023-02-25 05:48:40,779 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's volume setting to (2 x Step Size), persisted setting to false (0) and Mute State to Muted.
2023-02-25 05:48:40,780 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-02-25 05:48:40,780 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-25 05:48:40,780 root DEBUG testcase.py               675   on_implicit_send          : VCS VCS/SR/CP/BV-03-C on_implicit_send
2023-02-25 05:48:40,780 root DEBUG testcase.py               619   join_post_wid_thread      : VCS VCS/SR/CP/BV-03-C join_post_wid_thread
2023-02-25 05:48:40,780 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-25 05:48:40,780 root DEBUG vcs_wid.py                26    vcs_wid_hdl               : vcs_wid_hdl, 2, "Please configure IUT's volume setting to (2 x Step Size), persisted setting to false (0) and Mute State to Muted.", VCS/SR/CP/BV-03-C
2023-02-25 05:48:40,780 root DEBUG vcs.py                    54    vcs_set_vol               : vcs_set_vol 2
2023-02-25 05:48:40,780 root DEBUG iutctl_common.py          102   send                      : send, 8 2 0 "bytearray(b'\\x02\\x00\\x00\\x00')"
2023-02-25 05:48:40,780 root DEBUG iutctl_common.py          107   send                      : sending frame '080200040002000000'
2023-02-25 05:48:40,780 root DEBUG vcs.py                    42    vcs_command_rsp_succ      : vcs_command_rsp_succ
2023-02-25 05:48:40,780 root DEBUG iutctl_common.py          215   read                      : read
2023-02-25 05:48:40,845 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 05:48:40,845 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=8, op=2, ctrl_index=0, data_len=0) bytearray(b'\x08\x02\x00\x00\x00')
2023-02-25 05:48:40,861 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-25 05:48:40,861 root DEBUG vcs.py                    47    vcs_command_rsp_succ      : received Header(svc_id=8, op=2, ctrl_index=0, data_len=0) (b'',)
2023-02-25 05:48:40,861 root DEBUG vcs.py                    67    vcs_mute                  : vcs_mute
2023-02-25 05:48:40,861 root DEBUG iutctl_common.py          102   send                      : send, 8 5 0 ''
2023-02-25 05:48:40,861 root DEBUG iutctl_common.py          107   send                      : sending frame '0805000000'
2023-02-25 05:48:40,861 root DEBUG vcs.py                    42    vcs_command_rsp_succ      : vcs_command_rsp_succ
2023-02-25 05:48:40,861 root DEBUG iutctl_common.py          215   read                      : read
2023-02-25 05:48:40,909 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 05:48:40,925 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=8, op=5, ctrl_index=0, data_len=0) bytearray(b'\x08\x05\x00\x00\x00')
2023-02-25 05:48:40,941 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-25 05:48:40,957 root DEBUG vcs.py                    47    vcs_command_rsp_succ      : received Header(svc_id=8, op=5, ctrl_index=0, data_len=0) (b'',)
2023-02-25 05:48:40,957 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 2 test case VCS/SR/CP/BV-03-C
2023-02-25 05:48:40,957 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-25 05:48:40,957 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-25 05:48:40,957 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-25 05:48:45,002 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
