2023-08-19 06:36:57,373 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BI-01-C
2023-08-19 06:37:05,338 root DEBUG iutctl_common.py          104   send                      : send, 4 2 0 "bytearray(b's\\x0f\\xb1\\xb9\\xd7 D\\xe7\\xac\\x88\\x9e\\xa9\\r\\xf9:\\xf0\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-08-19 06:37:05,338 root DEBUG iutctl_common.py          109   send                      : sending frame '0402002700730fb1b9d72044e7ac889ea90df93af00000000000000000000000000000000001180000000000'
2023-08-19 06:37:05,338 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 06:37:05,398 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 06:37:05,414 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-08-19 06:37:05,430 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 06:37:05,446 root DEBUG mesh.py                   330   mesh_init                 : mesh_init
2023-08-19 06:37:05,446 root DEBUG iutctl_common.py          104   send                      : send, 4 4 0 ''
2023-08-19 06:37:05,446 root DEBUG iutctl_common.py          109   send                      : sending frame '0404000000'
2023-08-19 06:37:05,446 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 06:37:05,766 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
