2023-05-26 22:19:51,115 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/SGGIT/CHA/BV-02-C
2023-05-26 22:19:57,221 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001D53F5C7BE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-05-26 22:19:57,222 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 22:19:57,222 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-05-26 22:19:57,222 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '2'
2023-05-26 22:19:57,222 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010002'
2023-05-26 22:19:57,222 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-26 22:19:57,222 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 22:19:57,280 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 22:19:57,286 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-26 22:19:57,291 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-26 22:19:57,291 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-26 22:19:57,291 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-26 22:19:57,291 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-26 22:19:57,291 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001D53F5DA5F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-05-26 22:19:57,291 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 22:19:57,291 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-05-26 22:19:57,291 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001D53F5DA7A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-05-26 22:19:57,291 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 22:19:57,292 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-05-26 22:19:57,292 root DEBUG iutctl_common.py          101   send                      : send, 1 8 0 '1'
2023-05-26 22:19:57,292 root DEBUG iutctl_common.py          106   send                      : sending frame '010800010001'
2023-05-26 22:19:57,292 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-26 22:19:57,292 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 22:19:57,359 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 22:19:57,359 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-05-26 22:19:57,375 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-05-26 22:19:57,381 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-05-26 22:19:57,381 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-05-26 22:19:57,381 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x000001D53F5D80D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-05-26 22:19:57,381 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 22:19:57,381 root DEBUG btp.py                    483   core_reg_svc_vcs          : core_reg_svc_vcs
2023-05-26 22:19:57,381 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '8'
2023-05-26 22:19:57,381 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010008'
2023-05-26 22:19:57,381 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 22:19:57,444 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 22:19:57,450 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-26 22:19:57,462 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-26 22:19:57,479 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.Stack object at 0x000001D540F29210>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-05-26 22:19:57,479 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 22:19:57,479 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case VCS/SR/SGGIT/CHA/BV-02-C
2023-05-26 22:20:03,734 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-26 22:20:03,734 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-26 22:20:03,734 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VCS
2023-05-26 22:20:03,734 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-05-26 22:20:03,734 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VCS/SR/SGGIT/CHA/BV-02-C
2023-05-26 22:20:03,734 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-05-26 22:20:03,735 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-26 22:20:03,735 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-26 22:20:03,735 root DEBUG testcase.py               675   on_implicit_send          : VCS VCS/SR/SGGIT/CHA/BV-02-C on_implicit_send
2023-05-26 22:20:03,735 root DEBUG testcase.py               619   join_post_wid_thread      : VCS VCS/SR/SGGIT/CHA/BV-02-C join_post_wid_thread
2023-05-26 22:20:03,735 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-26 22:20:03,735 root DEBUG vcs_wid.py                24    vcs_wid_hdl               : vcs_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., VCS/SR/SGGIT/CHA/BV-02-C
2023-05-26 22:20:03,735 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-05-26 22:20:03,735 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-05-26 22:20:03,736 root DEBUG iutctl_common.py          101   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-05-26 22:20:03,736 root DEBUG iutctl_common.py          106   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-05-26 22:20:03,736 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-26 22:20:03,736 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 22:20:03,788 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 22:20:03,794 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-05-26 22:20:03,799 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-05-26 22:20:03,805 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-05-26 22:20:03,805 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-05-26 22:20:03,805 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case VCS/SR/SGGIT/CHA/BV-02-C
2023-05-26 22:20:03,805 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-26 22:20:03,805 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-26 22:20:03,805 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-26 22:20:03,895 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 22:20:03,895 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-05-26 22:20:03,896 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
