2022-06-24 20:11:52,532 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-01-C
2022-06-24 20:11:52,533 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2022-06-24 20:11:52,533 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2022-06-24 20:11:52,534 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2022-06-24 20:11:52,534 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2022-06-24 20:11:52,534 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2022-06-24 20:11:52,534 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002C22848B940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2022-06-24 20:11:52,534 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002C229D2B880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2022-06-24 20:11:52,534 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002C22848B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-06-24 20:11:52,534 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C229D2B880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-06-24 20:11:52,534 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C229D2BAF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-06-24 20:11:52,534 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-06-24 20:11:52,536 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C229D2BAF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C229E4F0A0>,) kwds={}
2022-06-24 20:11:52,537 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C229E4F0A0>,), kwds={}
2022-06-24 20:11:52,537 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-06-24 20:11:52,537 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-24 20:11:53,610 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59289,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-06-24 20:11:53,613 root DEBUG iutctl_common.py          276   accept                    : accept
2022-06-24 20:11:53,627 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C229D2BAF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-24 20:11:53,628 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 20:11:53,628 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-06-24 20:11:53,628 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-24 20:11:54,643 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-24 20:11:55,196 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-06-24 20:11:55,196 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-24 20:11:56,259 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59293,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-06-24 20:11:56,261 root DEBUG iutctl_common.py          276   accept                    : accept
2022-06-24 20:11:56,275 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-24 20:11:56,275 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-24 20:11:56,783 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 20:11:57,040 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 20:11:57,056 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-06-24 20:11:57,072 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-24 20:11:57,088 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-06-24 20:11:57,104 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-06-24 20:11:57,120 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-06-24 20:11:57,120 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002C22848B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-06-24 20:11:57,120 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 20:11:57,120 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-06-24 20:11:57,120 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-06-24 20:11:57,120 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-06-24 20:11:57,120 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-06-24 20:11:57,120 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 20:11:57,184 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 20:11:57,216 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-06-24 20:11:57,232 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-24 20:11:57,248 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-06-24 20:11:57,248 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-06-24 20:11:57,248 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-06-24 20:11:57,248 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002C229D2B880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-06-24 20:11:57,248 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-06-24 20:11:57,248 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002C2284CA310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-06-24 20:11:57,248 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 20:11:57,248 root DEBUG gap.py                    863   gap_read_ctrl_info        : gap_read_ctrl_info
2022-06-24 20:11:57,248 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-06-24 20:11:57,248 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-06-24 20:11:57,248 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 20:11:57,455 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 20:11:57,455 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-06-24 20:11:57,471 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-06-24 20:11:57,503 root DEBUG gap.py                    870   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-06-24 20:11:57,503 root DEBUG gap.py                    891   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-06-24 20:11:57,503 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update 33299
2022-06-24 20:11:57,503 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-06-24 20:11:57,503 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229D6AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-06-24 20:11:57,503 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 20:11:57,505 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229D6AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-06-24 20:11:57,505 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 20:11:57,506 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-06-24 20:11:57,506 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 20:11:57,507 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-06-24 20:11:57,507 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 20:11:57,508 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-06-24 20:11:57,508 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 20:11:57,509 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-06-24 20:11:57,509 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 20:11:57,510 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-06-24 20:11:57,510 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 20:11:57,511 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-06-24 20:11:57,511 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 20:11:57,512 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-06-24 20:11:57,512 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 20:11:57,513 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-06-24 20:11:57,513 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 20:11:57,514 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-06-24 20:11:57,514 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 20:11:57,515 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C229DAC670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-06-24 20:11:57,516 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 20:11:57,517 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002C22848B940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-06-24 20:11:57,517 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 20:11:57,517 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-06-24 20:11:57,517 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-06-24 20:11:57,517 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-06-24 20:11:57,517 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-06-24 20:11:57,517 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 20:11:57,567 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 20:11:57,567 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-06-24 20:11:57,567 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-24 20:11:57,567 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-06-24 20:11:57,567 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-06-24 20:11:57,567 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-06-24 20:11:57,567 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002C229D2B880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-06-24 20:11:57,567 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 20:11:57,568 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002C22848B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-06-24 20:11:57,568 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-06-24 20:11:57,568 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/GCEP/BV-01-C
2022-06-24 20:12:01,728 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-24 20:12:01,728 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-24 20:12:01,728 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-06-24 20:12:01,728 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 83
2022-06-24 20:12:01,728 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/GCEP/BV-01-C
2022-06-24 20:12:01,728 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into the General Connection Establishment Procedure. Press ok to continue.
2022-06-24 20:12:01,729 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-06-24 20:12:01,729 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
