2022-03-11 18:12:40,395 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper DIS DIS/SR/CR/BV-01-C
2022-03-11 18:12:45,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000159979A24C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(0, 2, 1, '272A') kwds={}
2022-03-11 18:12:45,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '272A'), kwds={}
2022-03-11 18:12:45,054 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 2 1 '272A'
2022-03-11 18:12:45,054 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 'bytearray(b"\\x00\\x00\\x02\\x01\\x02\\\'*")'
2022-03-11 18:12:45,054 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102272a'
2022-03-11 18:12:45,054 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-11 18:12:45,054 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 18:12:45,134 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-03-11 18:12:45,165 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-11 18:12:45,165 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-11 18:12:45,165 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000159979A24C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(0, 2, 1, '262A') kwds={}
2022-03-11 18:12:45,165 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '262A'), kwds={}
2022-03-11 18:12:45,165 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 2 1 '262A'
2022-03-11 18:12:45,165 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02&*')"
2022-03-11 18:12:45,165 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102262a'
2022-03-11 18:12:45,165 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-11 18:12:45,165 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 18:12:45,229 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-03-11 18:12:45,245 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-11 18:12:45,245 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-11 18:12:45,245 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000159979A24C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(0, 2, 1, '282A') kwds={}
2022-03-11 18:12:45,245 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '282A'), kwds={}
2022-03-11 18:12:45,245 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 2 1 '282A'
2022-03-11 18:12:45,245 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02(*')"
2022-03-11 18:12:45,245 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102282a'
2022-03-11 18:12:45,245 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-11 18:12:45,245 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 18:12:45,325 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-03-11 18:12:45,341 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-11 18:12:45,341 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-11 18:12:45,341 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000159979A24C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(0, 2, 1, '502A') kwds={}
2022-03-11 18:12:45,341 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '502A'), kwds={}
2022-03-11 18:12:45,341 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 2 1 '502A'
2022-03-11 18:12:45,341 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02P*')"
2022-03-11 18:12:45,341 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102502a'
2022-03-11 18:12:45,341 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-11 18:12:45,341 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 18:12:45,421 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-03-11 18:12:45,469 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-03-11 18:12:45,485 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-03-11 18:12:45,485 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000159979A2550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(0, '0100E5FE110011') kwds={}
2022-03-11 18:12:45,485 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100E5FE110011'), kwds={}
2022-03-11 18:12:45,485 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '0100E5FE110011' 
2022-03-11 18:12:45,485 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x07\\x00\\x01\\x00\\xe5\\xfe\\x11\\x00\\x11')"
2022-03-11 18:12:45,485 root DEBUG iutctl_common.py          122   send                      : sending frame '0206000b00000007000100e5fe110011'
2022-03-11 18:12:45,485 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-11 18:12:45,485 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 18:12:45,564 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-03-11 18:12:45,580 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-11 18:12:45,596 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-03-11 18:12:45,596 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000159979A2700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-03-11 18:12:45,596 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 18:12:45,596 root DEBUG gatt.py                   263   gatts_start_server        : gatts_start_server
2022-03-11 18:12:45,596 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2022-03-11 18:12:45,596 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2022-03-11 18:12:45,596 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-03-11 18:12:45,596 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 18:12:45,660 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-03-11 18:12:45,708 root DEBUG iutctl_common.py          111   read                      : Received data: "('T`\x00',)", bytearray(b'T`\x00')
2022-03-11 18:12:45,756 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'T`\x00',)
2022-03-11 18:12:45,756 root DEBUG autoptsclient_common.py   273   set_current_test_case     : CallbackThread.set_current_test_case DIS/SR/CR/BV-01-C
2022-03-11 18:12:52,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 18:12:52,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 18:12:52,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: DIS
2022-03-11 18:12:52,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 20001
2022-03-11 18:12:52,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: DIS/SR/CR/BV-01-C
2022-03-11 18:12:52,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-03-11 18:12:52,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-11 18:12:52,166 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 18:12:52,166 root DEBUG testcase.py               675   on_implicit_send          : DIS DIS/SR/CR/BV-01-C on_implicit_send
2022-03-11 18:12:52,166 root DEBUG testcase.py               619   join_post_wid_thread      : DIS DIS/SR/CR/BV-01-C join_post_wid_thread
2022-03-11 18:12:52,166 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 18:12:52,166 root DEBUG dis_wid.py                26    dis_wid_hdl               : dis_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', DIS/SR/CR/BV-01-C
2022-03-11 18:12:52,167 root DEBUG gap.py                    674   gap_set_conn              : gap_set_conn
2022-03-11 18:12:52,167 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-03-11 18:12:52,167 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-03-11 18:12:52,167 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-03-11 18:12:52,167 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-11 18:12:52,167 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 18:12:52,241 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-03-11 18:12:52,257 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-03-11 18:12:52,272 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-03-11 18:12:52,272 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-03-11 18:12:52,272 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case DIS/SR/CR/BV-01-C
2022-03-11 18:12:52,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-11 18:12:52,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-11 18:12:52,272 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-11 18:12:52,526 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-11 18:12:52,526 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-03-11 18:12:52,527 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-03-11 18:12:52,527 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-03-11 18:12:57,492 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-11 18:12:57,492 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-11 18:12:57,492 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-11 18:12:57,493 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-11 18:13:00,044 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 DIS/SR/CR/BV-01-C DIS/SR/CR/BV-01-C

2022-03-11 18:13:00,044 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/CR/BV-01-C - Started
2022-03-11 18:13:00,258 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11906 ms
 DIS/SR/CR/BV-01-C PASS

2022-03-11 18:13:00,259 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/CR/BV-01-C - PASS
2022-03-11 18:13:00,261 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11906 ms
 DIS/SR/CR/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#MYZla4WifG3fdZuXvnqk9pErDT4mMKj9wSejx4/Mj3sdn6OUE/cIBIJZSlhAGrew

2022-03-11 18:13:00,323 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11906 ms
 DIS/SR/CR/BV-01-C DIS/SR/CR/BV-01-C

2022-03-11 18:13:00,331 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-11 18:13:00,331 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-11 18:13:00,331 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-11 18:13:01,346 root DEBUG testcase.py               758   post_run                  : post_run DIS DIS/SR/CR/BV-01-C 
2022-03-11 18:13:01,346 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-11 18:13:01,346 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 18:13:01,346 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-11 18:13:01,346 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-11 18:13:01,346 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 18:13:01,346 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-11 18:13:04,551 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-11 18:13:04,551 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-11 18:13:04,606 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper DIS DIS/SR/CR/BV-01-C
