2025-09-19 20:23:39,718 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case GAP GAP/BIS/BBM/BV-01-C
2025-09-19 20:23:39,719 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e9613400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2025-09-19 20:23:39,719 LT1-thread root DEBUG testcase.py               720   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e9613490> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2025-09-19 20:23:39,719 LT1-thread root DEBUG testcase.py               720   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e9613520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2025-09-19 20:23:39,719 LT1-thread root DEBUG testcase.py               720   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f43eefbb490> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2025-09-19 20:23:39,719 LT1-thread root DEBUG testcase.py               720   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f43ec1b6b90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=() kwds={}
2025-09-19 20:23:39,719 LT1-thread root DEBUG testcase.py               720   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x7f43eefe1240> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=(4,) kwds={}
2025-09-19 20:23:39,719 LT1-thread root DEBUG testcase.py               720   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_broadcast_code at 0x7f43eefe2dd0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=('0102680553F1415AA265BBAFC6EA03B8',) kwds={}
2025-09-19 20:23:39,719 LT1-thread root DEBUG testcase.py               720   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7f43eefbaf80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=129 args=('C0:07:E8:2C:B6:EE', 0) kwds={}
2025-09-19 20:23:39,719 LT1-thread root DEBUG testcase.py               720   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x7f43ee7053f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, 'AA51') kwds={}
2025-09-19 20:23:39,719 LT1-thread root DEBUG testcase.py               720   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x7f43ee705510> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, 2, 17, 'AA52') kwds={}
2025-09-19 20:23:39,719 LT1-thread root DEBUG testcase.py               720   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x7f43ee7055a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, '01') kwds={}
2025-09-19 20:23:39,719 LT1-thread root DEBUG testcase.py               720   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x7f43ee705510> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, 2, 5, 'AA53') kwds={}
2025-09-19 20:23:39,719 LT1-thread root DEBUG testcase.py               720   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x7f43ee7055a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, '02') kwds={}
2025-09-19 20:23:39,719 LT1-thread root DEBUG testcase.py               720   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x7f43ee705510> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, 66, 3, 'AA54') kwds={}
2025-09-19 20:23:39,719 LT1-thread root DEBUG testcase.py               720   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x7f43ee7055a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, '03') kwds={}
2025-09-19 20:23:39,719 LT1-thread root DEBUG testcase.py               720   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x7f43ee705510> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, 10, 48, 'AA55') kwds={}
2025-09-19 20:23:39,719 LT1-thread root DEBUG testcase.py               720   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x7f43ee7055a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(0, '04') kwds={}
2025-09-19 20:23:39,719 LT1-thread root DEBUG testcase.py               720   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x7f43ee7057e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2025-09-19 20:23:39,719 LT1-thread root DEBUG testcase.py               720   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7f43ec1b6b90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-19 20:23:39,719 LT1-thread root DEBUG testcase.py               720   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f43ec1520b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-19 20:23:39,719 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run, run pre test case script
2025-09-19 20:23:39,720 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f43ec1b6b90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2025-09-19 20:23:39,720 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-19 20:23:39,720 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f43ec1520b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f43e9329120>,) kwds={}
2025-09-19 20:23:39,720 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f43e9329120>,), kwds={}
2025-09-19 20:23:39,720 LT1-thread root DEBUG iutctl.py                 164   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2025-09-19 20:23:39,720 LT1-thread root DEBUG iutctl.py                 308   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci0 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057749240 &"
2025-09-19 20:23:39,720 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci0 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057749240 &"
2025-09-19 20:23:39,721 LT1-thread root DEBUG iutctl_common.py          393   accept                    : accept
2025-09-19 20:23:39,724 BTPWorkerThread-3162 (_rx_task) root DEBUG iutctl_common.py          298   _rx_task                  : BTPWorkerThread-3162 (_rx_task) started
2025-09-19 20:23:39,724 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f43ec1520b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(False,) kwds={}
2025-09-19 20:23:39,724 BTPWorkerThread-3162 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-19 20:23:39,724 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(False,), kwds={}
2025-09-19 20:23:39,724 BTPWorkerThread-3162 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2025-09-19 20:23:39,724 BTPWorkerThread-3162 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-19 20:23:39,724 BTPWorkerThread-3162 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2025-09-19 20:23:39,724 BTPWorkerThread-3162 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : core_iut_ready_ev
2025-09-19 20:23:39,724 LT1-thread root DEBUG iutctl.py                 387   wait_iut_ready_event      : IUT ready event received OK
2025-09-19 20:23:39,725 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f43eefbb370> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2025-09-19 20:23:39,725 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-19 20:23:39,725 LT1-thread root DEBUG btp.py                    118   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2025-09-19 20:23:39,725 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 0 3 255 '1'
2025-09-19 20:23:39,725 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2025-09-19 20:23:39,725 LT1-thread root DEBUG btp.py                    607   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2025-09-19 20:23:39,725 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-19 20:23:40,082 BTPWorkerThread-3162 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-19 20:23:40,082 BTPWorkerThread-3162 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-09-19 20:23:40,082 BTPWorkerThread-3162 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-19 20:23:40,082 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-09-19 20:23:40,082 LT1-thread root DEBUG btp.py                    619   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2025-09-19 20:23:40,082 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : response is valid
2025-09-19 20:23:40,082 LT1-thread root DEBUG btp.py                    627   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2025-09-19 20:23:40,082 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 1 255 ''
2025-09-19 20:23:40,082 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2025-09-19 20:23:40,083 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-19 20:23:40,102 BTPWorkerThread-3162 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-19 20:23:40,112 BTPWorkerThread-3162 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x06) bytearray(b'\x01\x01\xff\x06\x00')
2025-09-19 20:23:40,133 BTPWorkerThread-3162 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 6 bytes data
2025-09-19 20:23:40,143 BTPWorkerThread-3162 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe 07'}, bytearray(b'n\xff\x7f\x1f\xfe\x07')
2025-09-19 20:23:40,154 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f43ec1b6b90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=(b'Tester_2CB6EE', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts', (8, 'PADV_Tester'), 'FF') kwds={}
2025-09-19 20:23:40,154 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_2CB6EE', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts', (8, 'PADV_Tester'), 'FF'), kwds={}
2025-09-19 20:23:40,154 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f43eefe1c60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2025-09-19 20:23:40,154 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-19 20:23:40,154 LT1-thread root DEBUG gap.py                    1102  gap_read_ctrl_info        : gap_read_ctrl_info
2025-09-19 20:23:40,154 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 3 0 ''
2025-09-19 20:23:40,154 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2025-09-19 20:23:40,154 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-19 20:23:40,172 BTPWorkerThread-3162 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-19 20:23:40,182 BTPWorkerThread-3162 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2025-09-19 20:23:40,203 BTPWorkerThread-3162 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 277 bytes data
2025-09-19 20:23:40,214 BTPWorkerThread-3162 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2025-09-19 20:23:40,224 LT1-thread root DEBUG gap.py                    1109  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2025-09-19 20:23:40,224 LT1-thread root DEBUG gap.py                    1130  gap_read_ctrl_info        : IUT address 'd5b6cc31db3b' 'random'
2025-09-19 20:23:40,224 LT1-thread root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update 33299
2025-09-19 20:23:40,224 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e9612ef0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2025-09-19 20:23:40,224 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-19 20:23:40,227 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e9612f80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2025-09-19 20:23:40,227 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-19 20:23:40,230 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e9613010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2025-09-19 20:23:40,230 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-19 20:23:40,233 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e96130a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2025-09-19 20:23:40,233 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-19 20:23:40,236 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e9613130> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2025-09-19 20:23:40,236 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-19 20:23:40,238 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e96131c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2025-09-19 20:23:40,238 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-19 20:23:40,241 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e9613250> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
