2021-12-25 04:00:17,062 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-04-C
2021-12-25 04:00:17,062 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-04-C-LT2
2021-12-25 04:00:21,184 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-12-25 04:00:21,231 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-12-25 04:00:21,231 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-12-25 04:00:21,231 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2021-12-25 04:00:21,231 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=() kwds={}
2021-12-25 04:00:21,231 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:00:21,234 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=() kwds={}
2021-12-25 04:00:21,234 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:00:21,237 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=() kwds={}
2021-12-25 04:00:21,237 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:00:21,239 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=() kwds={}
2021-12-25 04:00:21,239 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:00:21,242 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=() kwds={}
2021-12-25 04:00:21,242 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:00:21,245 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=160 args=() kwds={}
2021-12-25 04:00:21,245 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:00:21,247 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2021-12-25 04:00:21,247 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:00:21,247 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2021-12-25 04:00:21,248 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:00:21,250 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2021-12-25 04:00:21,250 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:00:21,253 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x00000217A9869E80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x00000217A9A50610>, <ptsprojects.stack.SynchPoint object at 0x00000217A9A50670>],) kwds={}
2021-12-25 04:00:21,253 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x00000217A9A50610>, <ptsprojects.stack.SynchPoint object at 0x00000217A9A50670>],), kwds={}
2021-12-25 04:00:21,253 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case MESH/SR/PROX/BV-04-C
2021-12-25 04:00:23,316 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-25 04:00:23,316 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-25 04:00:23,316 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-25 04:00:23,316 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 12
2021-12-25 04:00:23,316 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-04-C-LT2
2021-12-25 04:00:23,316 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-12-25 04:00:23,316 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-12-25 04:00:23,316 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-25 04:00:23,316 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-04-C-LT2 on_implicit_send
2021-12-25 04:00:23,316 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-04-C-LT2 join_post_wid_thread
2021-12-25 04:00:23,316 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-25 04:00:23,316 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/SR/PROX/BV-04-C-LT2
